,beat,population,square_mileage,households,percent_white,percent_hispanic,percent_black,percent_asian,percent_mixed,percent_other,med_income,percent_on_fs,percent_bachelors,percent_high_school,percent_no_high_school
0,111,1982.5854540535,0.1067971413,987.8387308643,64.16457543434451,9.57163774172829,4.275518373212709,20.8137969895932,0.8763764753229718,0.2980948375020469,84026.5014610791,0.5109414957018271,80.73583043123446,17.439797347404046,1.8249770030888828
1,112,1075.2823547172,0.0860599644999999,451.5074692896,62.1131576054511,5.2245508685367605,10.79173613816243,18.980261464066917,2.311590066242385,0.5787036150831819,96400.6504483955,1.0227025137292365,80.78138056677258,16.16314886126092,3.055053434246978
2,113,1072.9518668195,0.0875577251999999,358.12784670339994,57.18616193032086,7.053985743521936,13.076308714200945,19.65538178132253,2.609474634281064,0.4186874567184783,101646.7576827919,1.5496198412898547,80.14189910090901,15.338368781492973,4.519615985917319
3,114,16145.434609535,0.6681101715,8563.0657117235,66.78360038283816,6.55032384119178,7.719142561869965,16.94831670759781,1.6619735928856991,0.3366427675511511,110367.1822424971,0.4413030465953781,82.73362743258936,16.564154100876465,0.7025406181825219
4,121,6400.4967745848,0.2642662481,3632.5147418855,48.64934947679889,6.675988433102814,4.641609791997309,37.514341935839184,2.051079357195928,0.4676308504294434,101550.3823720453,0.559203286813262,92.67503173932124,6.842914981737239,0.4823130021800331
5,122,4247.3190802394,0.2912123236,1851.1915225382,54.81566310812398,7.627290895146032,12.953006620573712,21.78830834872521,2.385945887154493,0.4297855327405986,82737.3089766553,2.033511986489944,77.16045262647584,17.102144368907222,5.737100959104376
6,123,12310.4368415824,0.3281185071999999,6414.1396122887,58.55627052216455,4.034362259905476,16.736601987583573,16.16408339061849,4.4459052314235175,0.0627761604356408,92468.26321565131,5.614835851616165,83.32855153641772,15.376707745194633,1.2959406188218436
7,124,3296.7770042922,0.5049563823,830.4149417491001,44.61317063078011,12.528155374566326,16.188530675173237,23.278566818175367,3.090728935576769,0.3008468199816685,110929.12461506788,0.695305981746716,77.47621524732325,17.411552187649384,5.112275081273884
8,131,11154.211806994,0.5734721234000001,6120.667502833,42.46012053725966,4.850027154683303,22.27171784105728,27.287990775939708,2.9517244291636677,0.1784194805653712,90091.03323450813,10.889242944781884,73.47334885992221,20.542192374863784,5.983544794674846
9,132,11872.8172091983,1.0441161711,6838.993242897,46.03111080543142,4.590415159567686,24.90776641130303,22.08346703618073,2.3872405876299894,0.0,93507.0074672094,7.86027523911528,78.88904461063049,19.33931563970744,1.7716495310478673
10,133,6579.018816196,0.7039747306999999,3802.5056894631,6.844723980000309,3.0828768723110698,69.91413598888191,17.104022056716616,2.723105705239295,0.3311357229784669,33344.1803444219,24.517540468462386,51.279096516464136,38.93736837942591,9.784322026044627
11,211,8367.9025499288,0.657401183,3339.9715841407,18.7359268839339,4.006257389497831,56.1873462923574,18.80399691942981,2.0795139978653383,0.1869587136735132,43458.9550481239,13.271798487960623,53.24084086166433,34.81357668605565,11.944203297115775
12,212,7450.9546230395,0.5194029644,3174.4178508327,3.309258639252256,1.1974256594184471,93.5397783122206,1.0438788865388542,0.6578185007346832,0.251840084994979,25889.1662400604,49.34303328188886,27.247245850639768,54.56244975440142,18.190891156340527
13,213,5649.065950615501,0.4792970193999999,2496.4350523057,4.615192986953772,0.9466582231434792,89.353059298278,1.925578542789858,1.4012315158929134,1.7582794328304447,21344.1671940033,45.632452951586,27.61705856009204,53.658571589624174,18.723645493938346
14,214,6992.2130132677,0.5682095371,3700.9241240143,2.529702938685744,2.394612225878846,92.33685617579476,1.2618430389904092,1.476985620778972,0.0,26656.5230844115,42.83370440541015,34.50059832309816,46.51260265832411,18.98671691593512
15,215,3738.7213829067,0.3424085053,1432.8426831286,5.224607544516632,2.081940669370881,90.32445708256654,0.8271525874591157,1.3291360608092706,0.2127060552508267,33216.7080229606,41.29771575185489,31.478711024139592,52.04432167929555,16.478138876676983
16,221,5437.5107896414,0.3273423949,2263.9318071702,3.707990942432629,1.0652137360102572,92.52228843217956,0.4409676906826204,1.868198982959616,0.3953403145544413,38587.1686076897,34.79059286898328,39.44145914647414,50.33324166243038,10.226117039619837
17,222,14436.5273146108,0.8975330609000001,7536.890204166501,18.677348650924447,2.4137339923108385,65.75057298771094,9.947494465786043,2.4902601047874797,0.7205896728800982,52670.2318755863,13.453839155254585,67.58680270498802,26.023725996364387,6.389690433701157
18,223,5646.8788371483,0.3264709705,2924.1756991035,4.511940715886991,2.8266868488169763,89.53750515324039,0.4571302438930314,2.110423817274304,0.5563133384877864,27874.2967401134,31.62488047914895,39.03610424742288,50.09210299330967,10.871024733977624
19,224,2969.8745485321,0.304018177,1281.3492544629,1.4238323724818758,0.1325567896443909,97.41134251185798,0.2294104545415063,0.6356009862379536,0.167257014888227,35404.481791864,26.68527965695244,29.21172205859537,55.24098869863043,15.545594407632946
20,225,2135.5126434385,0.3213922004,752.1323400269999,0.851748136925691,0.3046335629802301,97.42865154787916,0.1414253932740518,1.140830869723746,0.1327102750811513,26704.1946933842,49.04086657354197,22.552072389502275,58.99505183144404,18.45209692203717
21,231,2301.1347392752,0.2511063786,808.5382244296001,0.4108309811957253,0.5315281560415066,98.5763753964221,0.2076137841543683,0.2119003505390498,0.0617510415947034,25186.5403471886,47.35928309255105,27.869215785152647,56.058163220757,16.073185685795348
22,232,3218.0565851263,0.2858271933,1171.6170234292,0.0220059039723879,0.061358561242406,96.6151637213326,0.0,3.279465909449136,0.0220059039723879,30513.6533147916,47.30813901706629,26.75744165580094,56.61053970107338,16.632246758378972
23,233,8113.2485442285,0.8153672740000001,3573.4204451249,32.96201086868222,4.458713224135536,50.06756192288661,8.034812667609318,3.7907556317288407,0.6861456434217204,41714.1996828371,21.10709468312054,62.78019283494941,30.729926616019064,6.490558909936422
24,234,11117.9339231972,0.4466594535,5936.723672569,42.1211581102346,10.78968397942531,31.96646340226466,11.23790612354172,3.141937802653768,0.7428507614160166,42344.5271984716,10.541900465206908,75.22458916323048,21.064810986980287,3.709485145517768
25,235,8881.248183575899,0.7764731534999999,3277.1529668805,54.306823715331,4.883727571708989,21.801053511719527,15.888103656561226,2.7872842445027755,0.3330072427194799,69703.73426859139,8.990738103548646,82.88446593115103,13.893686262869515,3.221123862738077
26,311,3632.0141902578,0.289946035,1297.7900367927,0.2241307024993256,0.0132696936480248,93.65405757493365,0.0,2.96664011213161,3.141901916792901,19069.9788866412,65.36979856203902,19.998026982496537,57.95688869992402,22.044710502773857
27,312,4209.3570686968,0.478425595,1566.1417657244,2.348767647675685,0.173315881580905,96.15936105058556,0.0,0.5867054659904618,0.7318500948230907,17085.665666095,53.406770723755095,19.99951979761273,58.37304472391608,21.628387830667545
28,313,4816.841478769,0.2504596182999999,2123.4700748809,6.145186263973695,1.4431795223550838,85.76825049997923,2.062694355523856,4.580345027175029,0.0003440914336303,19078.363585965,44.56492684545493,28.961731117993512,54.38471846122571,16.653479912336604
29,314,5908.0467977993,0.4328323997,2068.6520281592,15.267178456876556,2.217760476145961,74.99360813271797,5.963983733696039,1.4675927098190438,0.0898766378336392,33317.7163345073,37.18126241745127,45.26627701268812,46.261551072692,8.472430290392547
30,321,8412.165743055899,0.8479163358,3026.8726193631,1.2045137070871748,2.0300642418805133,95.53825665178404,0.2290319406985556,0.8853269825428488,0.1128063048987519,33362.2597402362,43.35236356550449,33.85373120680386,52.2618819672381,13.885215206293395
31,322,4676.7379837914,0.4314095271,1848.1992111221,0.8215198287515114,1.077414174455224,97.4182350437363,0.1064774164398026,0.3212739627593851,0.2550796029720893,27847.805564796097,36.54729580974677,18.178271017059547,65.00281908543062,16.818099644212484
32,323,7811.128504884499,0.6420763685,2983.1134425556,1.3848039980133378,0.6796831525380855,96.4139298182428,0.0,1.3454320288532238,0.1761510023755966,46349.5434042076,29.5188638622444,33.22611971950777,55.4128532356872,11.361749771062462
33,324,6503.157639865501,0.5435577587,2633.4244674498,1.6016123738275885,0.7032007759409905,96.18517517584375,0.2478812756833832,1.2077687095591372,0.0543620489272518,24842.8371043121,45.78226617175921,31.396798136188465,55.23361858365416,13.370620229614245
34,331,11309.5649590726,1.0917585753,5864.8157924839,9.85580651240101,2.7205195625202023,83.89627311536707,2.4972591198809435,0.8787491412326572,0.1513925984019814,33958.1099477885,33.07612713731836,42.59518404198754,47.64303916752414,9.76218390909486
35,332,6699.634008797801,0.3827254984,3087.3345870944,2.3149461841637264,0.0366727902863589,95.2498027874032,1.0841510297908596,0.1764738303312417,1.1379535478100014,19505.0640107588,50.40619367877138,32.983118839806984,52.70824447315563,14.308600291316624
36,333,4030.3506514534,0.2650491685,1829.3020440059,2.4846948493895296,1.3977708690826889,93.03125109840217,0.0548689291514259,1.7916439954637755,1.2397707455871407,26914.4508236142,33.5065451932236,38.13402689490256,51.8387425412315,10.026930811527668
37,334,7910.3499795538,0.3796755131,4504.6823309708,4.534869240870612,2.4830223281963977,90.07855984378116,0.2377381529908085,1.9647525012675449,0.7010581006610294,24083.1995439017,34.30674305461736,29.3811268966375,57.967751802705,12.651152849790336
38,411,5992.3217488951,0.652649197,2300.5913227258,0.3135040802434199,0.9706994082756863,98.17049742640212,2.661779635404424e-05,0.2713186084375025,0.2739541126980859,29260.194671330097,32.148565344691235,31.46943504202899,56.36770702440413,12.162598953567477
39,412,9781.0284720459,1.3130663252,4147.248106343,1.3241432803304105,0.3747594231850017,97.1672037153528,0.1930476787759563,0.7662524750336734,0.1745934389640723,46549.5151601308,23.97755809280384,32.364472824703455,57.18195881205348,10.453358815785013
40,413,9557.8858520489,1.4236282921,3752.3966617098,1.256743557535274,0.6408543232148932,97.15023774353917,0.0519892035468784,0.8378320593997642,0.0623432916278514,45421.4146763528,25.744965151954712,33.6251185651493,53.73103490147585,12.643787411926416
41,414,10300.3572447561,0.933179764,4402.295135871,0.7006772945272634,1.1601567376533224,96.51160369764332,0.0,1.568133146266663,0.0594292281407657,43118.1778174998,25.0608208390172,37.07596387307101,55.093188275361385,7.83000848984994
42,421,10040.2611718019,0.6402994797,3850.1143701078,4.354812841000336,1.2125626338996005,92.27189919160192,0.1783574277090859,1.7745748528882537,0.2077928935852152,22492.0757097294,41.59683487285232,25.071378261816967,61.24392734735841,13.684829988661676
43,422,5280.4263426937,0.6134623322999999,1834.5028705512,1.7497435467770803,9.205791285027637,86.5111809132262,0.0,2.064077842591398,0.4692061941964519,32880.8236342885,38.174335434939,24.163483257055383,61.546508008906976,14.29000006677714
44,423,12259.8654568437,1.211218602,4266.4021181181,2.1870359757580027,18.38178375605505,79.11238575980117,0.1250699612183801,0.1005577588709844,0.0931667475006746,33482.8874008037,32.442698239523644,21.886604281646672,58.04266016638999,20.071466769066102
45,424,8449.3667573486,1.4768600666999998,3019.1264854907,3.741932063278238,35.75041562339977,60.11439508135131,0.0885009536069246,0.1692976333612101,0.1354586064067545,22536.504665142,53.68914822010007,16.16756614101595,51.53597207396102,32.29654694944787
46,431,10384.0802219155,2.3371669678,3629.6268215902,5.535534713805078,25.769670113453557,68.1389275413552,0.0077915233146258,0.5480715255684118,4.507165680521535e-06,36492.0436946072,28.052396700364103,18.85286789256452,62.37410403094349,18.772992027442623
47,432,17478.995772888302,2.4312671837,5097.1385702733005,13.743394798253616,80.97063748642765,4.865441340413296,0.2365294899437367,0.0632537807500884,0.1207432970447624,42206.321492235096,24.96169153690832,16.06537170699548,51.1479758523127,32.7864824850441
48,433,15205.8377980509,5.5954431103,5642.3153500240005,36.30054740483838,58.03957357100605,5.106447525796505,0.3261741353275349,0.1554252132679555,0.0718322602961086,57592.385224137695,13.959010891974511,22.429622989093136,58.98310726128455,18.587460440039624
49,434,4191.2968927708,8.4058003187,1456.8279061313,11.6759382393091,36.59171987785186,49.879328481191024,0.0043729833364019,1.2817977141243255,0.5668429443325338,31128.8970486492,34.273019348003864,15.15289175759677,57.874594522182,26.970962114059667
50,511,13572.1861430587,2.4979992280000003,5139.5509053143,1.038567938113567,0.2352960925387293,97.17682391044596,0.5332637462588548,0.9210498938937176,0.0949983072932883,40540.7340014035,30.2245054584415,29.622935474374657,56.75956738611732,13.617266436003096
51,512,8032.4445271379,1.1346558015,2860.1909076422,0.8480167185738546,0.3362713596208852,97.57098543487334,0.494473268617173,0.6923802159654207,0.0578731684619101,35135.010550002,40.17462631389655,30.39372042342797,54.47934130442613,15.12645079198666
52,513,7704.9753175289,0.9811966084,2619.4684369808,0.4485538164680872,0.099663488405084,98.43747575361073,0.2438966119378423,0.7252849952635867,0.0451254199256162,33444.7825690671,42.8067350825277,24.286785046016,57.65216746531665,18.05989425843032
53,522,6194.5554921104,0.6349415814,1728.3525173839002,0.7001312553295802,0.5606674168943102,97.02358866545748,0.0003164313068946,1.7152894748724017,6.756189375218872e-06,31979.433941580297,46.80280480755791,17.61342150029044,61.76230710174546,20.62553298482835
54,523,10875.4850674276,1.3155852863,3457.2867499174,0.8078585210984189,0.4595016693579095,97.60834979996966,0.4646105198961175,0.609183939500095,0.0504955505345468,37911.41050822,39.30509648306337,25.437757600581545,60.25266201171138,14.311396716738386
55,524,8125.923221478,1.2358159164,2825.5831746468,0.9392923657272418,0.7937938833154239,96.72317360243814,0.2315389667868146,1.2629413257381692,0.0492599322513896,42772.707613613,32.52151425892696,23.809457757888985,61.2656513011576,14.924638427590592
56,531,4542.030362935399,0.6162740375,1833.9205566211,14.284849438456476,5.6884116855511815,77.83831017672973,1.2276377642698965e-05,2.186398798138383,0.0020176247069553,32097.605410620297,39.65893406998151,26.197984743789902,57.05308897354752,16.747330190258445
57,532,5666.5041804368,2.3034128895,2048.9796520397,1.7565006873325486,22.91610668374557,75.21191667770859,0.0,0.0073708572781429,0.1081050932415935,22929.365870535898,44.916219172671816,14.715621642949351,62.21443235415055,23.06928217243513
58,533,7209.7159441686,1.9714955166,2117.8934190781,1.9979166452709765,3.227190935287685,93.98650386240706,0.3573553303433378,0.1561443734521247,0.2748886743205169,18121.0079388241,58.65209965502955,13.614081256848962,62.24035257864892,24.14780358134405
59,611,7932.649320728101,0.5662488323,2867.252571498,1.0207162198147963,0.7009697683131193,95.1415526732357,0.1309526354600852,2.6054086381260837,0.4004000627105079,34788.9174089895,33.724459315968375,19.78186222586379,64.20640495004307,16.011287863546805
60,612,8845.575894592099,0.5683184652000001,3589.4356178021003,0.6957674157804289,2.150149614542089,96.12295702234758,0.4601231282395417,0.4140581395858222,0.1569447511980245,24110.8674811866,34.957151876280854,21.38060667420599,62.013219934989394,16.605964434001898
61,613,7359.304326134599,0.5635460551,2944.2085644821004,0.7725547751897677,0.4045210309985422,97.6163344857144,0.5012034347270093,0.3368545260679657,0.3685317472574915,36421.6498440981,30.64029766335817,21.466508476269105,58.45012436233085,20.083452886781423
62,614,9359.4152677674,0.9335337801,3591.7614279086,0.6338208242794496,1.1584271786389393,96.64556591304566,0.5076794397844306,1.026246179244614,0.0282605083173208,42260.476583701,28.52999808436543,23.305645047485623,61.82937593386691,14.863753503981153
63,621,7119.6630737109,0.5690809615,2523.3408826622,1.578729794104076,0.9435989547421656,97.11335765547148,0.0,0.1803266715064966,0.183986983333081,25675.7958779037,39.44399906892968,21.35029868273908,61.64453500444584,17.005754722408795
64,622,3506.7352452526,0.7440125956999999,1316.2749502629,0.0578960223258529,0.7984941493004842,98.72219978209182,0.0215065670789091,0.3997495592567961,0.000153605873363,32196.855677787404,31.540768465895315,27.990641561448847,53.24144884223983,18.76776094614053
65,623,5823.0541144777,0.7486079977,2381.4786235072,0.8145014994138371,0.5958837267960424,97.44135166216871,0.0,1.066404257139036,0.0818590743395066,43103.9313827213,24.938954974735022,30.70238070766271,57.90580173179222,11.392589890867864
66,624,7480.696752370301,0.6020453115,3289.6866886285,0.7446998878593545,0.7694603816183496,97.80139529716418,0.4100592279292749,0.0884247741148452,0.1859604313407327,25555.5566771856,46.31776192373044,19.179204375091512,63.64599046882245,17.174471526145933
67,631,9395.2090423392,0.4553668892,4119.8125414555,1.31537637442105,1.4014394115664883,95.79374121656473,0.3284176915910075,0.6758459265563144,0.4851794659914313,31531.972676955495,41.47776603332032,25.93827647607878,60.258852333869854,13.80281274933849
68,632,9427.1104087627,0.9565312139,4359.4241835663,1.997860722162896,0.2748861234075773,95.99837311868174,0.3261511751959577,1.4027288605221286,0.0,38250.6572981674,28.933418186462127,34.5067410026081,55.22960042919025,10.264195543222254
69,633,6189.9060640525,0.64575269,2390.0023816922,0.1953479318841799,0.4238453906960208,98.16597703486512,0.2724608396344309,0.6698720748316724,0.2724969426637317,37218.3769631799,34.11224665616244,36.302516699907166,52.30956242193302,11.387345186015224
70,634,4818.0542723593,0.6843472584,1810.3173724377,0.5034946847852972,1.5031734773513796,95.6042049384016,0.5600533368792183,1.829066028414554,7.068230882198828e-06,46076.5587000888,32.4435632938065,32.583769276416,53.971282048210334,13.445530368857955
71,711,3918.2475694626,0.7217640423,1334.4128694534,2.173665678807051,2.6794812659272456,93.60520556786904,1.4593126656476776,0.0823348951363598,0.0,22100.915444861497,51.49159785131218,11.993903747782031,66.44804044381516,21.557005283505404
72,712,4662.562945863499,0.4882155032,1393.6293094627,0.7828581557356331,1.4870624876241585,95.37151273097436,0.0403563659868515,2.3181010172331997,0.0001093325700733,25348.9735087012,62.63154455782933,12.692272929057465,58.52734126696879,28.77912048862718
73,713,5002.7269593797,0.4878887189999999,1621.057864345,1.2840813801332296,3.5611548016801984,94.93642255084396,0.0,0.2183414230756733,0.0,29756.9998642827,45.456707891321415,17.415971331351493,60.08447399339626,22.498303059465176
74,714,2916.1875249677,0.3820038501,920.8100487492,0.3389472813312813,8.792423972681249,90.23824042424523,0.0,0.4427020821660977,0.187686314218103,24349.7694973242,46.72645788767776,12.480774113754606,67.45007870058538,20.06997018442937
75,715,3426.8386427875,0.3613211373,1068.3515955227,0.8271956752256628,15.675139329649191,83.06005286737404,0.1563321757934374,0.1300729473178292,0.15120765170271,26543.037880325297,48.82041545503712,15.463136558533028,63.65113509342712,20.884339800247744
76,722,3172.6667077406,0.4742114412,1442.7506196621,0.8476190731219638,0.6221990933317406,97.99974711652288,0.0912251399032437,0.4392092828724355,0.0,16816.7901884043,52.67398069407764,15.851145014609124,62.83323350153992,21.31665857410425
77,723,4371.3134405787,0.3791717209,1664.5810864576,0.5044714256152865,2.030343065777741,96.72521277230923,0.1153113461850654,0.4066676094278569,0.217993638748048,16898.5454186323,55.94808090746152,15.630613163576657,60.10346262254864,24.26700417949144
78,724,3283.322524217,0.3754273193,1324.0702905467,1.7435697005353488,1.2502205260322157,94.45541223054184,0.0,2.085541611746772,0.4652554047227799,15602.5810680939,54.10983789350651,13.794218691546185,61.25971043572298,24.94663608230644
79,725,4577.2013512709,0.3756587914,1417.8907366861,1.3534135175525863,6.442032525596197,91.1849572182384,0.0,1.0195811701082833,1.572521383181337e-05,24247.739740405,46.92002935903813,10.343054181437362,63.41253754333399,26.24242497298292
80,726,3738.3322872256,0.3813162418,1144.0233721687,0.0921814393807534,3.394119213689975,96.13178043943708,0.0425177748118162,0.3393847160123877,1.666967920774329e-05,28916.289161629706,44.53967869399976,10.621877094127692,65.16930235265544,24.20860631071219
81,731,4678.1661464085,0.3539548782,1575.2407421510998,3.5507544962148327,0.4279172239034017,94.71396965658758,0.0,0.8618890789963659,0.4454697153220829,21443.658866839494,55.52875211747767,21.14344115991481,59.93846987871501,18.915879244835292
82,732,3281.7939804965004,0.374739711,1111.3347711437,0.0663629069479403,6.343370763831589,89.46507472106174,0.0,1.496365908711629,2.628825668256844,22130.4222765992,46.739979457255245,19.918875418499525,59.31250002552038,20.76716212092529
83,733,4067.8106286492,0.3698515649,1426.028439851,0.0,2.321017095688948,97.67856178280704,0.0,0.000421121506477,0.0,27523.960831639502,49.154308498247055,13.369181572394526,58.01756595858796,28.612432670897235
84,734,3573.3693528020003,0.3706344853,1108.8716956373,0.0280149146075544,1.9558129622956024,94.65286684237458,0.0,3.3632851378926376,2.01427456536392e-05,36209.8942953778,35.82379592265586,13.859349417184374,63.66170974025055,22.479091213737448
85,735,5806.9003910833,0.5715726904999999,1737.2843870397,0.776236765829748,6.743960940227919,90.53999235848576,0.0293271393050759,1.9104827167184064,0.0,35299.6462495934,38.3132710318653,9.415540837972694,68.93024195402201,21.654486268028965
86,811,23146.6694772763,2.1448817342,8402.191607385,56.5566120269413,41.08720574665497,1.0108342714536056,0.2247361993636638,0.9913984742426224,0.1292131449462395,76508.2205418794,6.847044308145101,34.94651582397925,50.81833585148424,14.234715689901408
87,812,17257.4079352845,1.4065470129,6248.8395859703005,50.75303516140593,44.96430339522468,0.9856812783408062,1.9528453395266172,1.304537745220129,0.0395970803235656,64309.689781816,11.028109515057974,24.765684518845323,60.71360542119197,14.520283839096129
88,813,24325.415719478,1.3810510421000002,6658.474396145501,20.48027249714032,77.51931279717941,1.6205110725296137,0.2071829410016821,0.1277913250391392,0.0449294397741726,54172.5126588945,21.540370074120485,19.99117595358152,53.31088872035256,26.69788739173851
89,814,9600.9987977028,1.0303027332,3040.0671273212,28.413732325438065,58.58573898728777,11.298315583436434,1.0462905614636198,0.5938384044578952,0.0620842842395335,49763.3613045173,17.929199141042893,21.097581307195977,53.15823848971812,25.74260010512184
