,beat,population,square_mileage,households,percent_white,percent_hispanic,percent_black,percent_asian,percent_mixed,percent_other,med_income,percent_on_fs,percent_bachelors,percent_high_school,percent_no_high_school
90,815,16260.3301385457,2.0317395342,4675.5790595145,20.762713432945414,73.68801544352989,1.6793208516565972,3.618523568177222,0.2086982594834024,0.0427284816636656,47868.7777953813,19.605133834457774,15.988082649732954,53.43090709377797,30.581224755907144
91,821,10199.6771260756,1.6719706215,3009.6839348696003,10.391627795212464,80.4750938224293,1.655218900776689,7.127298902696771,0.3507603081536486,0.0,42488.2791577752,23.307227729904216,14.720998470292905,52.01421340094588,33.26569989514342
92,822,21216.6180089933,1.1395779876,5113.8397640669,6.403689518934624,91.49203248419492,0.9597330966329708,1.1211570196516287,0.0233879818065096,0.0,49586.1425165499,25.808496536502624,13.301399012046952,51.023145194721295,35.675226227665355
93,823,21821.9396880401,0.9468774658,6046.0129143148,6.202566373984713,75.42733107032522,16.873824310317808,0.3054617506180393,1.111293588385315,0.0795229006686828,35823.5209380015,36.69183292973023,11.177976851339851,48.767286652698495,40.05507398124245
94,824,15927.9907295003,0.7447819,3802.098959659,2.6585574892846813,85.96735734394339,10.379719165078065,0.7719611513526885,0.1134239144579586,0.1089808106539786,38648.7877737376,38.37766004766661,10.187644784661083,50.73115434038616,39.08119937737309
95,825,8436.8475849986,0.4965076507,2484.0925205769,2.3010487003355315,30.84933231595687,66.26664122473332,0.2015508193621447,0.3814271895218235,0.0,28109.6202636692,44.86631126971737,11.242578070619578,58.63979772550463,30.11723957397247
96,831,13481.9189666639,1.251317739,4097.5056904929,4.115565976041461,48.9579813938378,43.50123490012672,1.0190381233718109,2.155969368904502,0.2502102592094667,35366.317305149,33.415366864164035,14.937382319972809,59.78341403164805,25.27873904776116
97,832,7228.8917662614,0.4873304628,2359.693023616,1.5011063785330452,3.5101959908044407,91.72419399690364,0.9083085790639528,2.356195436357857,0.0,31568.9063397127,41.95377233207443,17.195943794799675,65.17381352805134,17.630917184574198
98,833,20686.7636150012,2.3954094325,5567.5441720224,15.025623871403337,76.73709675096985,6.750246433310535,1.0875654266603216,0.3994420012687673,2.536863038447638e-05,55784.51405538769,19.674778290048074,18.51184625593407,52.28455834322837,29.20521874202402
99,834,24860.5383248726,2.2789789671,7311.466564900899,16.343187931682575,48.61848971271277,33.09322530819759,1.059159192768805,0.8024803857654292,0.0834573602545122,63208.667954019904,16.316677893885302,28.132346909420026,53.63675571202327,18.2306292621099
100,835,17108.694731813797,2.4005698987,5436.803717146,4.744362904603927,10.544448009628756,80.89829899788077,0.1878492788204234,3.549128777945213,0.0759119383230886,65796.069374229,20.774236545241635,29.256334142218236,59.73570506026409,11.00746445235632
101,911,11691.953362235,1.1236336448,2792.4659144959,6.610601259340407,68.19685155935997,12.249129297326686,11.969443118700422,0.9730211602678936,0.0009532735236526,39498.068904582,28.37354012407815,13.46021542478464,43.370505315345945,43.16992571914237
102,912,16085.4576636189,1.6291959394,5126.4545643577,16.897268611230206,62.75443415152964,1.0222760777320952,17.764516791112676,0.739876694730143,0.8216271809102269,44375.0728876252,23.68844657605681,26.40711085824432,44.09315588983293,29.498915210046484
103,913,15112.5820580951,1.0026622415000002,5716.0933776852,29.520505739733505,31.14581631094677,4.508345196039118,33.195714372384,1.0118039242671537,0.6178144924916209,39761.8074244887,16.110794349758027,32.49062841442168,44.18705093642784,23.32257717027523
104,914,18798.0531583184,0.954502429,6614.3954577718005,13.360952223319371,8.209307271408138,2.3067388940498668,74.95197220696917,1.1423163367334,0.0287129395323129,34882.1704117249,27.170477055874613,27.280651572435676,41.79426034689548,30.925123713963803
105,915,12204.256051973898,1.0695576779,5094.4658048805,46.43590181686906,18.39106075230517,7.985791194263485,24.80703297883229,1.587627769240894,0.7925855015566899,49977.05764038071,17.9342881652325,37.54288060914827,43.90521843625734,18.551901946313247
106,921,14640.8062483577,0.5189740602,3902.9790565601,6.370281957535768,84.76578458596028,2.540289727445981,5.882778959410196,0.4408648454175146,0.0,42931.6512586752,30.04147316656361,15.254265172925075,40.71949915901115,44.0259628839428
107,922,15971.6395732396,0.7887343667,4376.3981436292,6.138588053703082,88.4275643751038,1.1781358101655002,3.687994697008578,0.3374254312305945,0.2302913480355948,36845.234603721496,23.86600645430205,10.389569206970066,43.41569662180323,46.19484017207855
108,923,15721.7133534635,0.7679835739,3845.0810112919,3.9965538168387935,93.6986058953495,1.763703809509503,0.3328348270538355,0.2083019656282275,0.0,39854.036345887005,33.02103173451998,9.304658470340089,42.78676948168346,47.90778428678711
109,924,8448.0858287017,1.4804070362,2243.9265911135,3.885642698700509,88.88741634859225,3.2469537025638298,3.933984640883732,0.0459699684620371,3.2750714849510495e-05,32055.5830103676,43.72291613191078,11.115294208963467,47.02837506831938,41.85571073348461
110,925,7061.8553474043,1.3122902129,2495.9806768462,48.37018160722939,25.419585346468704,18.230012861316915,6.096877618397502,1.4333703261424915,0.4499722973280659,49328.27593257769,26.748312547947616,20.939769924455884,57.32556602062153,21.73281544154594
111,931,9430.2651996819,0.4870853746999999,2757.9066599788,4.763524508611411,87.03748451472147,7.238668619916716,0.10028552203727,0.6495638949757879,0.2104729956202029,28758.3714849528,31.30849159875981,6.354174130161939,56.499519670263645,37.14580983007412
112,932,6293.321143256,0.5138952901,1787.729411639,1.0782766416905163,49.9704143533928,47.41188260183826,0.5461821928527281,0.9890558531102758,0.0041883703643896,29746.7603705726,45.846157494046125,7.1276890839309655,61.32294571838478,31.550541180143032
113,933,5772.319410980799,0.5011370927000001,1679.154298457,5.511669065964623,72.42312072414363,21.250379914369223,0.17421137768936,0.6406193097536299,0.0,23288.5595414788,35.50342249159697,5.5669311266002826,61.2181284039779,33.21650874617088
114,934,4736.776175774799,0.5263198953,1389.5501867068,3.961453582824329,10.049874837698738,83.6838149481386,0.6306388745107597,0.5624517148784665,1.1117660506406777,25817.030909895097,47.72800626121887,10.833421794570128,67.02731371649907,22.14005107022256
115,935,2397.7288410991,0.7575400975,883.1394914921001,13.469041935970614,15.258216856281251,65.0410160741168,5.983244432132625,0.2484807013777649,0.0,32674.111757686,33.104193479011144,13.606227558386436,69.61901551596581,16.775508188618623
116,1011,6659.7316820856,0.4750284016,2070.629953315,0.2152868475147031,1.4621374748630362,95.85709132090294,0.172428164230542,0.0822120397076626,2.210844152872697,22207.6163745551,57.02041460200425,11.760390952715106,58.4058923549907,29.8329242224369
117,1012,5153.0771638539,0.4758249378999999,1710.6988405088,1.2361837211643598,1.9571703794781252,94.7849484739674,0.0418626947706456,0.5141097797958594,1.4657247246500078,37273.4718717216,50.55071774769532,16.849898648428375,56.70528070122304,26.44460331928508
118,1013,10122.1456331171,0.6303666035000001,2815.6593419422,3.796438344453668,78.82209520104819,15.626671344195046,0.5796619946479802,1.067218861397015,0.1079144680952016,35751.3404892403,30.094808848640717,15.132443538546644,40.81517959022968,44.05404490696091
119,1014,5040.4898518732,0.3154760459,1638.1400421727,3.435488452610344,4.335903631274643,91.56367274621788,0.070684229025398,0.2219508660699399,0.3723001438803824,25118.2089632609,54.15997331169966,14.137222050680458,58.32622599143055,27.53755830103274
120,1021,5045.739428846599,0.2717890913,1587.9101509732,1.7129266530110316,3.4850427881765693,94.21944437002622,0.1196193473545995,0.3134157268326267,0.1495511394179331,20502.8165944519,55.47613870077638,17.864900807052614,61.01944676548566,21.11446098830268
121,1022,5153.775437372,0.5939437879999999,1711.1433853248002,3.4158108846738475,12.678913690022975,82.66748242447484,0.1508654775452293,0.9437801125848536,0.1431474318982341,21740.5678574844,46.08139738627032,14.894490253094572,57.99976391364447,27.106134985720946
122,1023,6040.1416499567,0.5472068482,1780.1813259670998,8.669944058430385,70.3497773858327,20.293435668856983,0.4406843409887716,0.1037622467884495,0.142396445220149,36177.5059286056,27.95422612582203,19.20789980096114,41.57767047489555,39.21439318346284
123,1024,10175.2697273014,0.3577673597999999,2966.9306593706,1.1500523562006382,85.43170019270694,13.403690196270718,0.0145469673646927,0.0,1.010747653441085e-05,27417.5311140442,45.13703042795049,11.988705611253163,34.14905836275765,53.86259667085637
124,1031,19461.2858459226,1.583575512,4900.0663412233,2.2121663456692864,96.44584267552692,0.7988364855196439,0.4279724923646305,0.1151820129536632,0.0,34289.9395075565,31.99753630506305,9.41438905763618,40.14836953845643,50.43842213488927
125,1032,11696.765700830802,0.6350845495,2940.8510585840995,1.9075698685359823,96.2930855553471,1.6379104858806584,5.582760368993442e-06,0.1104462743472959,0.0509823762330849,34118.4838382141,40.55435481161053,11.191644639284382,41.05642204585277,47.75306903984809
126,1033,12579.9155622272,0.6460658582,2324.5171668042003,4.9444443533091365,65.67247614290221,28.240637617220425,0.3474312313361984,0.7950001400454055,1.0248243667636757e-05,26637.9464889786,37.25374286375157,10.054681859559416,40.6335644150516,49.31299199684697
127,1034,11860.855430818,1.2856981536,3023.4861756104,10.402150680680796,65.57443851001479,21.55287162218617,0.7931878505866901,0.9143032401594746,0.7630476930790671,38438.95954901,28.769610932045698,20.57147366518827,40.2255901789526,39.20417650294347
128,1111,9376.2042281262,1.0359669916,2542.6845688366,2.056628359542858,44.64426073088795,52.65105118352649,0.3285168119504127,0.3194831995856225,5.973042890000305e-05,34871.9311600747,43.59532604405539,15.273916683788652,57.375823356497605,27.350501474273752
129,1112,7155.9580668629005,0.3155917819,2131.3582170366,1.0296122364059628,34.5250220351778,61.81812703352797,3.0481151225585983e-05,1.0554922905719577,1.5717159827979024,28693.3338697218,48.60795379137854,12.580415957057983,52.03293960676538,35.38703585502304
130,1113,4035.1883439222,0.3717578058,1211.0050162322,2.312269786324476,2.4385584728234733,94.34050061171064,0.0120481267158758,0.8363128423318685,0.0603101601159591,26372.0360685332,50.985766569236986,9.43954186793884,59.88500200390404,30.675271148777583
131,1114,2191.7130021815,0.1997604207999999,711.4979971061999,0.9677562816795996,2.761033245770229,96.27118633944971,0.0,2.47200020924607e-05,0.0,27976.4430704782,43.88311334893275,11.691137852643289,67.57328051951684,20.73603178423669
132,1115,2493.9577806279,0.1719088809,759.2785875728999,2.299486052336521,1.6961281933469623,94.29115476456649,0.2224592212504567,1.4516126974926304,0.0391591896096219,22484.559920812,54.26268907803785,10.280840255426376,60.78854552597445,28.929016312341755
133,1121,6090.1961181019,0.4416623793999999,2057.0913575263003,9.472334212751008,29.05003555090273,60.84611996836024,0.0728731482506544,0.4892917409938392,0.0693455896871224,34102.379689355,42.45247451281633,22.657446468208285,56.52430747036531,20.81987835988801
134,1122,6806.2309073613,0.560782006,2144.1936306516,1.040529117106555,8.318928038113118,89.59199160696215,0.0730066899805847,0.6805057170673704,0.2950387300595593,24959.501213335,53.79023787380633,13.02305833349054,58.83735177982279,28.13960513712956
135,1123,4189.126404832899,0.3853942354999999,1602.2483547091,3.5635955990102137,3.0586753968172773,92.71585987753524,0.036533482924611,0.4686095018797374,0.156726112122699,19291.0854391082,55.37148979591717,16.150977450915583,58.67129330855703,25.178060260836386
136,1124,2599.5573543312,0.24032931,875.7002531234,3.9809148664205702,1.4121877743468645,93.53247964051732,0.1301360900679319,0.8485907687609139,0.0956907703327046,26221.823853667094,51.16260980299904,23.12534979226067,58.01821336393099,18.8582307703979
137,1125,2001.6350449239,0.1773008192,657.0151778308,5.746990689662583,1.4458666352786758,91.21184080252314,0.3122372221524335,1.2830644919976617,0.0,29778.1448783262,46.90361093386505,21.868742455721204,53.9924890139262,24.13930693394017
138,1131,4083.0648885173,0.4743884493,1246.4165257498,2.110205454167739,1.8190285430455335,95.54905451245732,0.2555218921536322,0.2038213682913587,0.0623682300901353,25611.9194116846,51.876634766907394,14.057259099924517,58.60220047000656,27.34097899152647
139,1132,4737.442474297,0.3779462804,1341.5763068295,1.18550393000464,3.017789812770551,94.7004106037434,0.2404657114214452,0.5816001377576336,0.2742300702728393,25486.5026906816,57.833453582309424,12.04759637232888,57.90641255602308,30.045585467138626
140,1133,5448.1990676341,0.4715835521,1812.4727435719,2.654415950889637,2.245508860610089,93.37178443555996,0.0,0.6640522029421881,1.0642385203571283,22584.301373323306,56.04063965876167,17.283945879071183,57.749921633932445,24.96698123909509
141,1134,4540.9371914186,0.3524571176,1507.9047692988,3.395831548514036,2.862647213069919,91.93421409171532,0.8140246280911948,0.5102126325086237,0.4830699057422367,26950.1486783432,49.20040615091317,20.9877585093192,56.127434698824295,22.885834147031392
142,1135,5731.9905515696,0.4950983940999999,1740.7439555997,7.858818081021574,12.37438417977105,74.81622233898108,4.550775034464615,0.3590962187187071,0.0407041481089166,41588.7723570931,36.54300681639028,28.63969889678384,48.62725306976161,22.73370721893655
143,1211,8975.3466038192,0.4450187248,3664.5591247224,46.34312267419024,36.21708248882887,12.402803607744934,2.77075339658392,1.8435110343849297,0.4227263888344461,52414.7260596266,24.717507707266584,48.574230497358926,32.65034991310424,18.77501919444818
144,1212,11552.903249878702,0.4409951950999999,5509.4048741092,72.16900295480565,17.24181636504585,3.742186619716903,4.01980309214808,1.587850947288302,1.239339798763599,75075.4518788792,6.167690087749119,72.86796005027479,19.64218732236268,7.489457375081926
145,1213,10091.4630816478,0.5273819438,4403.5227617957,59.89309925951274,24.15037521868088,9.551053228695135,3.8782477962719177,2.3992972892129374,0.1279271544448044,94449.321751968,11.825289531317273,68.11027120986569,21.029257501305977,10.861012559058205
146,1214,9832.4654656891,0.5995263504,5460.2579439665005,74.4942735987058,6.013562305163516,7.404683338190339,9.892138055738734,2.1953421758870317,0.0,114927.3795307558,3.743237397527129,85.39036186745476,12.831772712068071,1.7774072954451725
147,1215,8522.5725006054,0.5738397555,3874.1975998931,55.03748419144458,27.594353952388715,12.043227840261734,2.766888812148553,2.5580454632039045,0.0,84770.82460313929,8.269277860371393,62.9624955068207,28.232456335522517,8.805328235099683
148,1221,8780.1777833554,0.8760674278,3648.2306647386,47.95597447173085,32.71865724178945,15.53615737382142,2.377348270934788,1.162790832336469,0.2490720595334305,69107.1719233827,11.710345482829029,51.97496294063162,31.802918729866576,16.22087884289066
149,1222,4391.6733405895,0.5142016502000001,1644.4825347215,13.97999178640158,7.266934470075167,74.99022665849124,1.8290743884293,1.7298496677487978,0.2039225998169953,37605.1767383331,34.765483875535466,31.39906804186192,49.46022837021986,19.139817083339565
150,1223,4419.6601334915,0.5187357801,1511.5579751878,13.40724852363446,5.938273627575638,76.1133151661054,2.258411974907843,1.893065737496055,0.3896846069992752,51316.948551979,40.80831009244366,39.3887514712698,43.03521162812966,17.575437130401717
151,1224,6220.1979361588,0.4966097707,3534.2910465511,53.78377035903847,5.861657263412713,25.231004766069766,11.98228157828629,3.139978140734423,0.001307775820559,79138.2515109088,15.20541621065191,74.7403220604048,16.33517830670808,8.925201525024264
152,1225,5667.5117570751,0.4937299854999999,2223.8963690552,21.892349457147475,15.072423754251782,51.39228057278654,9.013024069381409,2.364736694409015,0.2651856930201838,32263.3713725364,27.078097489580134,52.30387046233176,35.54686681804276,12.150561257762872
153,1231,9697.6986023341,0.7543539520999999,3824.9287100366,42.92388533612412,8.870541226120935,24.093701789125817,20.51561338594133,3.221625987288407,0.3746322740052543,59372.9600270003,11.861446800224384,75.4399157949296,18.76090281853489,5.799851274303094
154,1232,14033.102576563,0.9498525631,6047.6002554574,49.53669242662427,10.060211180558971,18.4289266730159,19.817698891302012,2.0402533455244183,0.1162171757800575,101969.7518721236,12.27441018711573,72.47256638954718,20.100796552999864,7.426320680216991
155,1233,5866.612595444,0.8931010509999999,2589.6399573683,13.5219937175835,50.44283681005928,33.82166134837018,1.3034624723504964,0.7744554268844033,0.1355902482648588,27884.5421956084,33.24477078863127,26.36727341586081,41.88845295924124,31.74527005182545
156,1234,13555.5789560353,0.4942814337,4490.75420895,10.366204101261705,84.07129559180831,3.568040957489744,1.3351135152078613,0.6593423436533246,3.704964587856237e-06,36515.4624226998,28.342599195726127,25.59318188835995,37.32939219449778,37.07843389143535
157,1235,9280.7639182964,1.048541373,3705.2574171735,22.96161064863585,64.3776275359716,5.341736408769697,5.75717495552973,1.181693576904727,0.3801568422039589,44545.3720359385,19.145305965976373,40.71358443353444,33.6074596188694,25.679930613872862
158,1411,13155.9378584674,0.7244940514,5133.0202736902,43.99122959170096,49.16470594854268,1.9836336939113608,2.761033374106524,2.04443137708719,0.0549664761683696,59873.8081694446,12.128096754520492,50.55817735773424,32.30998603868411,17.131474266462746
159,1412,10478.2367585721,0.3780620164,4183.2351710351,33.24127997094954,56.143071354886686,3.82936948488726,5.370515267116236,1.3303625917162063,0.0854015539081925,45750.3256580139,13.352906086340925,39.90140609312331,38.558275502500905,21.540568739615463
160,1413,11460.5753325573,0.3791921449,4195.2604665314,37.390348186104696,47.86377414491528,10.63356633833031,2.1504238976003243,0.918884578430683,1.0430027727074611,52701.0648534572,12.955585013921135,45.22601943820048,39.76167863204032,15.012157988165487
161,1414,8001.169984296,0.3830046265,3521.3377889551,54.302054392651264,35.39644324196659,4.866497430000047,3.437067412570375,1.9516401261688676,0.0462973736349876,65912.3392138554,9.176954082022046,61.87166864265819,27.43054769137945,10.697360827515986
162,1421,11004.0688027844,0.4210681707,4054.5831755652,32.98937208813293,51.531810862182624,10.452711260529876,2.63343440400495,2.185419076367909,0.2072521796213167,58008.0758941274,15.356490243560115,46.44135837924374,37.64357551745006,15.914620331279371
163,1422,12864.0147917059,0.4605750114,3945.4552958157,13.23674034156948,69.056896433819,14.682538380613371,0.94191295923667,1.3389156708048175,0.7429959485589587,41424.162569353,27.964444852907494,27.41442490712678,47.01899506405617,25.56519438469641
164,1423,8293.1237035907,0.5107431847,3119.4079207001,34.127181191063094,38.33774773418858,20.91420274571129,3.502111024467773,1.3867595434046838,1.7319976647654385,53836.00803428861,21.306446202497096,53.12028297197588,31.20310305946684,15.67802628505756
165,1424,9525.0162815966,0.4192844739,4168.7878903927,69.64510655691758,13.892194974866722,6.799960743817561,6.451050282632195,3.211687175873491,0.0,99156.24979644029,9.612143111398575,78.07880493925788,13.968893230277365,7.952215022241116
166,1431,8092.922707851099,0.3790287528,3550.5731937043,49.4089411692633,42.386269143741,2.887290543089161,3.450068170577383,1.6828356015148755,0.184595165531573,62351.7890681528,7.877254761122184,58.467823559244536,30.60261506967553,10.930185872476647
167,1432,8523.7865785723,0.7432637154,3758.5467835035,71.33150286448513,18.080891919147987,2.229983064604575,4.675928793960468,3.47157444310934,0.2101191146095057,101041.58201115928,3.9997561916861,78.09792434180711,17.76746614172305,4.134185197798924
168,1433,9308.1951966475,0.6710648448,4324.8413937832,66.26672475564105,21.847715854242555,3.755659919696447,5.331949519376791,2.7979499747899705,0.0,95170.627833967,4.099224934427436,76.65165456738718,17.376937900447697,5.971851355508191
169,1434,11237.6755357924,0.5025055011999999,5244.9487316464,72.08202880503991,15.64983679098892,3.054415520390773,5.559082591826673,3.654626753212632,9.550118230249518e-06,120101.3961831428,3.0841514617288266,81.38129812379468,14.768911638968552,3.8494508105657617
170,1511,7457.4623561001,0.3797776332,2466.7364753371,2.8832361311045664,7.178000697737813,89.65941283991043,0.0,0.2793507430427634,0.0,32823.0251669111,34.920349376127966,20.31591822202928,56.52146715045356,23.162739473715817
171,1512,5697.2720281977,0.3072928264,2454.8884957431,3.3076492610466723,1.3931613661215498,94.86127753503784,0.0702232318888524,0.1933745359247869,0.1743140700592747,25107.630479671203,34.31459622049384,21.933820449813076,56.105768917314215,21.960817349100516
172,1513,4431.1632077007,0.5807634944,1564.0544318025,4.268679777639013,7.463953025003082,87.27070666478825,0.0965738122072132,0.6494917558392926,0.2505955476657323,27017.0911231575,33.024663887792606,22.093235302849184,59.10801595292694,18.8004909805346
173,1522,9822.3183392747,0.5735946674,3140.7965054221004,2.149789027408904,4.432194026507664,93.15182431469668,0.057718381473458,0.0584067245454765,0.1500676736698847,33675.668577983,37.293121348174886,20.818023623410888,60.50733699093568,18.674828875889222
174,1523,5315.7088537707,0.306339706,1715.0712525158,1.43345623322934,2.636889431362871,95.7613966166944,0.0,0.1682577186926915,0.0,25389.557770921,46.22097109402148,14.322578982818955,59.32623646639058,26.35173892660044
175,1524,6635.255142001701,0.384168795,1930.6033955539,1.036463675308695,13.324963276700377,84.35108336037918,1.093283096883532,0.1942063273396985,0.0,33568.909927544504,42.52550967435501,15.011758552210106,58.58033579854281,26.4089248276668
176,1531,5855.0887297484,0.3190570554,1862.5232359963,0.8235345507201564,7.744972454005601,90.6766676962698,0.3563992171147969,0.3984257927616828,0.0,27640.8189404346,48.41589635565714,12.88569592696178,64.36874394799015,22.74565457409885
177,1532,6486.9466764606,0.3932234389,1902.9886883952,1.3713074299083967,4.456156513714726,92.89695492087344,0.0,1.1125979295174242,0.162983245938575,28346.4443867477,52.681794536894365,12.673001200699757,62.27759097077003,25.04810119943904
178,1533,7287.673417187099,0.5522720024000001,2338.7331913276003,1.930683217727232,1.1763819158500444,96.6834464754447,0.0817796968514593,0.0955697346257906,0.032139293427669,25628.8916869609,40.66189489219472,14.996491831719553,57.63048999781984,27.37293134680021
179,1611,17989.306240701102,1.9934240939,7302.1661655854,86.8957625573746,9.571677934578274,1.034194385935637,1.1396788978739942,1.1067105461580091,0.2519757423037421,84946.399284037,3.197281213376539,47.16015799436704,46.31359959055917,6.527026730836509
180,1612,12076.6731991866,1.6388496874,5161.0575710747,83.70124287700132,7.772269706241778,0.6285549342406043,4.56277184404405,3.215514729094061,0.1196462015058352,75430.3795377383,2.658213385328158,47.62446329029999,45.57424964717027,6.800723975666221
