,beat,population,square_mileage,households,percent_white,percent_hispanic,percent_black,percent_asian,percent_mixed,percent_other,med_income,percent_on_fs,percent_bachelors,percent_high_school,percent_no_high_school
181,1613,13346.466422455,1.4646124694999998,5134.261535027,78.44960730761396,14.233637240193678,0.6753515872901744,4.638328767525038,1.4318411435043217,0.5712340871013573,76982.8945947231,5.973660283328108,44.36428805103917,48.00109533212835,7.634564564871145
182,1614,15422.004847197,2.7829345729000003,6887.4419741236,75.04902517991184,9.167436678796422,1.480171261253294,9.801708630507544,4.0114006211925135,0.4902577994075907,55987.4554874979,10.580040749441284,45.81552509111989,43.8427163732198,10.341957401268685
183,1621,11070.1114911602,2.4897479285,4120.1691910248,76.0461432572285,12.39422664740301,1.194141065170479,7.594914113000355,2.7667850524412354,0.003789939401559,104297.1891875056,2.7527845700430924,60.85977278352184,33.125698296982485,6.014678674188747
184,1622,27483.9504328528,2.0564866247,10474.5659583521,65.84694357322095,23.43258116732936,1.235545810350788,7.162613950634916,1.9453648291353087,0.3769505373651133,67039.4653400384,8.262890208012632,40.55124472669175,47.416815993141135,12.031983426054008
185,1623,18917.407999468,1.3186012316,7146.2397400959,58.86857497313363,28.66624134683676,1.755064553436374,8.044314304796913,2.4814503124302303,0.1843544917838679,67718.78972706861,11.538070672226496,46.09569661193555,43.281750758223154,10.62226174695278
186,1624,15895.1509100045,1.0153183189,5769.5677414901,57.87570456456898,33.24318003895318,1.4654462468159986,4.987222182725257,2.2411022051680485,0.1873442739757641,65011.3471635375,15.204990423806525,40.903292336029104,47.25617106024632,11.841029374535877
187,1631,18763.2844907758,2.4293064789,7069.990604490999,72.54967701142691,22.065789669824557,0.8652035487966303,3.6554352499434986,0.855798910361566,0.008095665493676,62405.8273629342,6.509070607686206,33.32165567073671,55.17480416785337,11.503576168203946
188,1632,14969.9995981558,1.4628151566999998,5474.34346984,60.52459585833185,29.68327903935094,4.105985024460672,4.9751016423858205,0.5248871474945127,0.186151279099787,53782.5173772103,9.515851514394026,32.15472235848568,54.75187135213676,13.094270901224911
189,1633,19537.1018832416,1.2653013769,6307.854833245699,50.306015337804965,43.18011368875237,0.6820897527688452,4.812867474711588,0.8966493632536364,0.1222643128364373,58003.0203077305,10.767782174403816,30.263326589592143,51.6964429019294,18.04061700502377
190,1634,15821.8557976285,0.7625099395999999,5534.677974631601,35.73709764416451,57.474426733416486,1.553519697661141,3.75510457820474,1.16046539305282,0.3193858721824164,52017.862346712194,15.911516603890904,26.757664544635382,47.25966110425048,25.98274685665065
191,1654,1564.2237072238,0.7555725846,568.5526733811,46.131090167063846,47.419983997025184,3.2287112315817974,2.4764729028338177,0.743741340511182,0.0,53202.40459759231,11.361472444999205,27.12153845263766,53.71807427145359,19.160256015259648
192,1711,18053.2487264393,2.0141408467,6227.088748511999,61.56299749099106,11.363312823830537,2.493231530265282,23.27027413462931,1.0013783288884874,0.3088058054689842,75781.4872535494,13.8533661356832,56.14028543213235,34.99549784645851,8.863321725879427
193,1712,22825.979247885694,1.9836273778,7333.6162832967,34.82196468409013,36.92624667773337,2.780972120829813,21.80930520808353,3.351823457926204,0.3096878454230949,61089.25169100599,14.17055487360922,46.2365811894951,38.11950370432394,15.64384547379041
194,1713,13839.9888077543,0.4506829832,4318.570363515901,32.11365744937316,42.16674912991161,7.791383225370333,14.654415574226135,2.909003967566268,0.3647908098741598,56814.0549065321,19.449813826172416,43.09697188620788,35.108303166576746,21.79569423214692
195,1722,14884.2819067266,1.0158629591,5633.9983910963,45.65660386050041,31.356107184129595,4.130236137843342,15.19383630386745,2.9747898933572188,0.6884265409619278,60832.0804808524,9.418917288857095,45.26945649893253,42.47085942163512,12.25927115443796
196,1723,21595.0325113356,0.7577579536,7161.5446366305005,25.060283017218733,58.72973326433026,4.377944273751538,9.98731811942574,1.7294375705424747,0.1152835137920349,53339.7016268142,19.79982898576689,33.942502426282495,41.32497610762517,24.73252578889547
197,1724,17512.9029376195,0.6949677429000001,6165.1571929479005,37.443304805506095,49.35274687079002,2.481913494106774,7.936557664212293,2.4965354674981715,0.2889419603622737,58245.6918843824,13.84480017067122,42.96184281352588,35.53804595918168,21.499967592931583
198,1731,12484.8865747458,0.9303067868,4448.9141021335,35.205330515333834,54.72853180135214,2.309676496114833,4.440072532662049,3.1711875408612684,0.1452009219240271,61341.7922122491,11.452752817809085,37.74376480576246,43.77132049878729,18.48568786900439
199,1732,13496.6704529599,0.8431371178,4864.565440617101,38.81780549657588,51.59550868963186,1.458245311623782,6.904290343837653,1.11348669179473,0.1106635539139541,60079.7495697658,7.191535853032352,41.23450109950655,36.76952381697805,21.99792797615256
200,1733,13077.0111165874,0.8847612475,4914.9634315299,39.22453634295584,43.4157991111061,4.187589971162353,9.241274295607296,3.3942834617114968,0.5365168848216837,62693.3081746993,11.549829096280764,45.198433797704354,35.864261566127304,18.938205056876832
201,1811,9028.473706372,0.5734176593,2763.838750405,81.50345492227883,6.598549181253531,4.8700668551372015,4.268447741177055,2.627213552238558,0.1322675619476181,114075.9053648343,5.340453749172998,84.56758386503553,10.994710567603288,4.436809284516726
202,1812,8656.788283296899,0.3689324846,3876.3673924023,80.96664001245173,6.182422919020168,2.70115847189976,7.563029581203465,2.127207132753952,0.4595416982688338,99726.25894493268,1.5749819160991396,92.43475864932304,7.209996956551669,0.3558368541265604
203,1813,9218.0815865003,0.3728334702,3821.8368013681,76.79010092500084,5.38602673302976,7.917796080897991,6.074292487777623,3.2484905188248328,0.583293062456106,137020.0895954937,5.735135470016344,87.25161775318881,10.8042955558773,1.9443661874385647
204,1814,10810.2492796799,0.6125160199,6647.9745982688,77.41875470098427,6.418004702018713,4.268129510286948,7.662146347047296,3.7003681533507136,0.5325966201234986,80096.3229368859,2.6615930387817293,86.53342964965127,11.917786666526586,1.548403141391189
205,1821,11069.821096598302,0.3045492012,6170.178301020799,64.10429392445135,3.755189448636529,22.801633100780126,6.160408437995971,2.0856780360041087,1.092796835945015,80878.2021694681,13.41636656915483,76.54343508459134,19.32057900581236,4.136222161248682
206,1822,2861.7812009636,0.5954211247,1717.3112947261,59.77151673972985,12.08724021721253,15.475406003983776,10.017227404096232,2.648610625787114,0.0,106361.1196626976,17.924799730493593,71.96317049172242,22.369050401901465,5.666665157905153
207,1823,3601.0710799544,0.2243985832,1896.9023030969,54.95094194319147,5.861116129828591,28.29068362784165,8.198654980924138,2.364846210868972,0.3337574802731246,90175.9879973273,12.546385220722808,71.41153502616778,21.940048287604423,6.6486977071293225
208,1824,21505.6099278454,0.3271449628,14243.8105490427,80.44559769338929,4.2351499251053815,7.118469937458196,6.872362936816606,0.8797278718602454,0.4486916491415573,87221.2120610468,6.171920447890847,78.07110899469406,18.867968957233497,3.060938800789377
209,1831,11508.9538145925,0.3588974882999999,7191.1851544583,76.46391910500068,5.366805282550087,2.838261388011017,12.687666509740028,2.618290260512002,0.0250572651889828,104170.1099246314,0.888546256178454,89.86790285441299,9.637512409038443,0.4952373589365083
210,1832,8511.3148888222,0.1730798573999999,5387.5225818592,67.0703875106782,7.2010378185034325,9.741217670339678,11.23251685495091,4.521142773421112,0.2336973058313494,66054.5765798364,10.015589511355516,77.37986018062225,18.155424052036043,4.463613358062115
211,1833,9690.8319602789,0.195546267,6197.0415920944,77.94330357098893,5.2357176652199175,3.256285650655512,12.528770630594623,1.0358261587296276,9.60472159475163e-05,93658.2980853272,0.930507361555588,86.11221032453903,13.373434142321292,0.5145340767457398
212,1834,19692.255180151,0.5576707486,11781.3914037108,69.34578897932698,4.083102628641309,3.4523922195847088,19.956070828805224,2.784896786623373,0.3777486120836953,105395.9994836724,0.4659470556398765,87.53254769741928,11.712494810682674,0.7545395177126244
213,1911,17767.1586762347,0.8784229968,7902.588849232099,73.42500741075484,14.588600254283342,2.5747924987060937,5.654466597191486,3.615750678615225,0.1413823518636096,73532.6503097226,4.359878327837839,70.40557380278058,23.41341750016249,6.181234784221417
214,1912,14146.4839002785,0.6949473189,7098.987560298299,73.62927654282731,15.31409240263123,4.137814630521555,4.905935931181012,1.5696372768121452,0.4432432365922782,71427.73287412031,6.268903373590359,73.3171945694656,20.030462692468827,6.65255133882335
215,1913,7965.163650128399,0.2394987335999999,3980.7290402418,50.83753748457666,13.883774458096331,26.586610883968,4.678326769901244,3.036107425328313,0.9776431124970636,42064.0058101539,20.66363796993416,56.55836193854304,34.33929506606799,9.103474805862056
216,1914,10815.5378298579,0.4545499289,5176.8808707231,38.99909888832978,12.192106032528434,34.86616769783001,11.37280956708429,1.9753593550641484,0.5944587101642519,35360.7399148327,33.3061930224804,46.33685932706288,38.99603246871313,14.666958656048736
217,1915,11336.4625068799,0.6780566637000001,6850.8403866764,68.45409650214013,13.279688875166048,9.449294347665314,5.133606186675191,3.2481846221669963,0.4351294774702737,53025.4456337825,12.185640915972382,72.97186578555545,21.256716171038,5.770571894035808
218,1921,13317.1122464323,0.8777149645000001,5151.9059311125,78.97119181476793,11.441652735330845,1.1430871630835877,4.066153365393223,4.217831348469557,0.1600835055521237,104182.775634569,2.682256157420947,73.31316544312766,20.312212891908526,6.375383517074194
219,1922,18262.555581276298,0.7509091026000001,7932.840284430899,82.19606428853115,8.199918438018216,1.607119831013751,5.213377175639302,2.450966861699311,0.3325532804426686,110955.9764619769,2.772919775135504,84.21297439475732,13.354481942351953,2.4321907075959275
220,1923,9826.713996618,0.3732759904,4885.2143199054,72.95731182562571,9.363576844267332,7.971941637335848,7.730665545445316,1.6014551256580911,0.375049534923721,75698.6687573236,6.634156637759873,76.0128403865791,20.337132149008035,3.650009244975765
221,1924,11820.043949034,0.376986352,5410.5137869767,83.99875173004182,6.037471601301634,2.5347961031768085,6.056961201203573,1.3720157696287898,3.45285179784255e-06,107869.89049672768,3.215480215732222,83.40306538265942,15.23266618199018,1.3639334843775646
222,1925,24320.4574417482,0.4291084221,15017.2524583519,73.9070422956944,9.85817553522447,4.174018403909717,8.203052931986687,3.252703833389888,0.6050071023677394,67345.9098507052,3.0784928761218726,81.04015782589539,17.075902884144536,1.8838491330035645
223,1931,12803.2557409647,0.7620265714,5157.1974470195,73.02950820516676,14.007587769544694,3.676876277988252,6.008173628941659,3.215645143057798,0.0622090966855893,120103.9557389049,4.976593505252109,77.20830891247662,17.242010246292082,5.550818422330878
224,1932,12678.375465128602,0.4981619954,5260.9663166938,85.18657121723163,6.452648625670763,2.77308627531748,4.065299341650882,1.468597361974493,0.0537969557153418,123826.9864853125,5.479863735971898,80.52724209302615,14.80819080566621,4.665346181277478
225,1933,10749.6536308287,0.3751277671999999,4984.5390981962,83.1881689937457,5.910515817768909,2.7102817743071776,5.518591031748131,2.490361664720563,0.1820807121577097,114240.0792446033,1.359779393467446,89.13940155393698,9.276306885302,1.5843402506428448
226,1934,19672.5849902128,0.4369852814,12302.9859103764,80.4685409877076,5.175715066121496,3.0826199783841437,8.046122514808248,3.1202643999722786,0.1067371183362358,70989.232192907,2.0975574801207326,81.95714388764725,16.474717798324292,1.567901597659522
227,1935,16008.772434458,0.5857197206,9482.9960030086,78.38384990827275,6.509769936891371,4.787502403228135,6.643164322992051,3.3189131733559343,0.3568000686383288,74101.1958309434,2.3296398329495283,83.84380283227134,14.172710770573346,1.982952957386117
228,2011,16480.5296432113,0.904838048,6544.1671232387,48.41026945421398,20.254170395939887,2.5748212959017183,23.07854815125698,5.609623191052726,0.0725674761237202,56915.637036186,13.671126986265492,47.07002285870232,35.25036597802664,17.680382962407883
229,2012,9606.4348840963,1.0599175458,4410.7495695177,61.485486631493934,20.804145839554163,9.081658684215096,6.676604338076836,1.483036040054335,0.4690681536841434,66148.8104843951,14.00680032036266,61.73167662607748,28.52515553876753,9.744146252202675
230,2013,10683.3597955056,0.4600848352,4850.4647475845,64.36395325767063,19.228241032222783,4.032286485761034,8.91763498603589,3.264956527752067,0.1929279813450723,74497.66475627781,3.879493257709153,68.3453421543086,21.79031277875413,9.86419389047545
231,2022,9344.0274868207,0.1735428016,5153.7211572431,47.025627348589765,9.696520407967908,22.811276156289846,17.374412654677293,2.2295101176921177,0.862653512850767,33768.2637903963,19.011701640731253,55.6414553716329,35.93359707425372,8.425559151936127
232,2023,9526.7225207376,0.2608894787,6056.7138828562,56.433273846500654,8.62850484018145,17.65093955114593,14.308715766737365,2.6126889063336427,0.3658771280765853,39691.9574522352,15.01438188614185,58.93956270408932,31.74307061616514,9.3175098660121
233,2024,11464.979252841202,0.3138489332,5945.3394626275,45.214250754723096,7.866549248267461,25.84268804492304,19.18172485059673,1.7285154304565309,0.1662716651944737,35895.0926118519,27.74745277229361,49.902279049537725,37.13396371995388,12.963669988344764
234,2031,9691.1227318562,0.4940023056,4026.8971357126,59.83030226358645,21.28893754529755,4.113869598449904,11.125135743482584,3.2310577309191206,0.4106971707557421,70336.80774124981,5.011408889750264,63.83924985902893,25.53954683999118,10.619971108075822
235,2032,9426.0871587078,0.4180726494,4714.7231784047,68.82447529903754,14.491556627628936,3.292801496598399,9.58738917031283,3.5819297590675543,0.2218472261449649,70510.3227190866,4.81910103595688,76.60943258240076,20.348444716840078,3.041750001217226
236,2033,6383.3815258922,0.2644568721999999,3161.5187388612,53.696499569309694,16.24456265395426,15.803373808260698,11.40035238294622,2.325634745245009,0.5295775055020718,54078.3233981592,13.799123219992188,57.80792075496108,29.34995838073908,12.841439627735271
237,2211,22977.4546503661,3.3376914964,8056.1803337095,84.19783216390269,9.87839361596971,2.8650868267900638,1.6918431569604084,1.220063314327696,0.1467807102509617,92322.0078753939,3.4175123444577538,47.4675331221225,48.74620772136214,3.786066670062088
238,2212,18827.9905089637,2.5976071183,7156.1829185217,47.23511185204011,3.5809203120217057,46.871854409371245,0.2944437605548343,1.9334358901763449,0.08423388686461,76052.0553089801,8.976661759076471,54.80032259689583,39.43124565845176,5.767782002955531
239,2213,10915.2733756552,1.4676692628,3831.2882781788,34.48658557636486,5.095807694822964,58.058229666134245,0.4901035647152432,1.6877398392602505,0.1815337533432193,86391.0357643499,7.718812782461128,50.767658504504375,43.303341310933,5.929155611373441
240,2221,9126.549707462,1.1286443349,3170.8829621327004,21.428277046993145,5.043060541183343,71.9056884114267,0.1568901196998122,0.9595789699331416,0.506504746226327,65072.8307673971,18.126662244891328,45.539545288816846,46.38418478855042,8.075913640570539
241,2222,7489.348500020899,0.6454667539,2752.3031760787,0.6557366786945881,1.0877810959948342,95.98622323835698,0.1606707558122902,0.1068470223461716,2.002741278373966,43549.3037482242,26.59895783019896,29.05970301534951,60.51453485443668,10.426022854056992
242,2223,10505.7073753384,1.1923536259999998,3569.99901997,0.7761161105229587,0.7751671335284727,95.96613127271355,0.0051811167401992,1.8159336373068828,0.6614708326688148,48349.9307812046,26.033445867318758,29.181712427101505,59.53672249142348,11.2824416793862
243,2232,6772.1134212977,0.9616780641,2464.9476070444,0.3400664911558282,0.32330431636664,98.02714069815596,0.0,1.3094885519874648,0.0,43944.7744459267,24.79516890621241,32.30019083407845,55.449166717389495,12.251259063550352
244,2233,7005.308575197199,0.8299432081999999,2404.1111425507,1.5269093138211822,1.2034858864946822,93.98315125653356,0.4949781363103467,0.8946023573606228,1.89687320547988,48251.56399629571,25.30990221265396,30.42810411388446,57.19915304384402,12.374084066339746
245,2234,8643.5727964909,1.1922719299,2808.730044248,0.7673232114887276,2.7060351818793897,92.91643926028864,2.242387546949193e-06,1.6132963123248314,1.99690389434764,46347.3938555813,26.838325260558253,32.19259141276041,54.95493776975066,12.851842845385452
246,2411,24720.4121095198,1.3371598474,8693.6288060233,50.63791634938792,14.955363937987018,16.23071946155448,15.464168921177258,2.3574155470125797,0.3544160322556285,65667.057217485,13.82773357628306,53.20628619651757,34.387152644553176,12.406728943488815
247,2412,17668.419833456202,0.7973056423,5766.4737799406,39.29762442572996,19.047474821199,10.09857409963001,25.315614420740424,4.543459672210363,1.6972524791501944,38954.6200203004,26.060694388971623,40.62721520640164,38.15416038341012,21.21941976768601
248,2413,24021.8342537327,0.8713222496999999,7617.189186879499,37.60076222577206,18.64502966172384,12.287546898037323,27.943530368862863,3.522985677918402,0.0001452211909861,45828.838734821504,24.09117284652825,41.47348922785634,41.377411574088335,17.14785476573467
249,2422,8128.2694126201,0.2877062021,4199.4030130334,40.92333780357395,14.708162905153156,34.58303186673521,5.63483012095759,3.166705866998681,0.9839314318916011,42446.2557493806,19.804295835342,39.72140101436059,46.13711087851648,14.141621617398927
250,2423,10790.6485622909,0.3364923508,5527.811774350601,42.12558823490073,17.27479935102577,31.550716503798405,6.6436296373514825,2.1953548516754458,0.2099116270912184,42580.0713837921,17.545086753505416,48.61969393886992,36.717547000846,14.66173950988711
251,2424,12722.8861213401,0.4174803532,4997.6855648487,28.818178886864924,27.0521768522697,34.92434346441103,5.906117590597063,2.7654646654790622,0.5337187456885579,42267.1329594662,23.0158468410912,42.08492550782083,38.03103978683745,19.883538654119093
252,2431,8033.238290172199,0.2158204996,3984.9554550699,49.77574855583782,22.956707278147583,19.096385800441837,3.753661510982469,3.845021618810699,0.5724753320222274,33397.9145048604,16.93862119683995,56.76263291314101,32.63259653510716,10.605520779966264
253,2432,15428.6305448091,0.5746839479,6311.1207043315,51.20693573848524,23.575881782601897,15.8175264792634,6.374056960401266,2.913111826233449,0.112487359878736,35704.9356149815,18.729606273217485,52.1460933664772,33.72372303827712,14.130638186548367
254,2433,21732.3160715678,0.5664054164,9953.8602748332,54.46265541716022,18.105473114401207,13.496495698999844,10.889343190965182,2.2583814973186755,0.7876510102314707,47428.7828305583,11.012342782872434,56.68950447393524,33.543262761605654,9.767417046081214
255,2511,12272.5748841974,0.9112307627,4259.2270777385,42.49007662692559,48.839988630994526,2.3830138895993063,5.701600353691881,0.4393397299056378,0.1459809422411329,58169.2010136366,10.765231470165135,30.861154093685226,51.2148211285822,17.923278636018317
256,2512,22301.075710589,1.5756986527,6601.614305399799,17.19533739670677,70.02209879471626,8.528411713221198,2.6063788979018194,1.1391849283201694,0.5085882056462666,49414.20436811099,19.80297369576679,24.06978401001041,48.72701492888038,27.20299312170502
257,2513,8184.285888199,0.7874544622,2880.0148464405,21.22582329041632,25.295283190545632,50.764022542498935,0.9245680543211262,1.5837257435165537,0.2065775342865065,71775.64362913731,17.084598446814482,38.14932107263734,49.05820000914144,12.791042007150825
258,2514,16551.8815797034,0.7572609693000001,5022.2799231717,22.0093889208811,71.9573712851305,2.022987855789748,1.8491939187495363,1.0612909933146573,1.099767348245866,49044.149781353895,15.495651177330725,20.680292046225528,50.85892720112528,28.46074466056101
259,2515,17510.8115751962,0.8796892853,4723.0288341259,8.838419725944991,83.56039055621358,6.058180418684072,0.6772535829092275,0.4655339426287362,0.4002218975365496,42497.3677127312,23.052208261078704,13.279890063960568,41.54902030530428,45.17175194808926
260,2521,19453.9895407444,0.8871644725,5853.152520211801,13.212659865401804,81.1490149547383,2.482803466057677,1.9767275462546856,0.4885109185684467,0.6902834172108923,41052.2498771813,24.419651129123128,18.832183887478717,45.39776235330618,35.76932861890453
261,2522,14301.0557091283,0.6333757408,3871.3411972051,5.289371945570215,90.11583089232046,2.921113993517639,1.0170126880959145,0.2846613870094587,0.3720088993572825,43405.0114725321,26.58359465434833,12.029009297292513,40.04639015981042,47.92445592759488
262,2523,14593.4539870555,0.5710144343,4610.1974983458,24.03059257870509,68.49027872896659,3.5563041835445253,1.7641446773160054,2.0632723474194683,0.0954075584412712,42155.5105631722,17.548794767707722,25.836086066110443,44.92594952601023,29.23812477097727
263,2524,10947.1147727396,0.5695847537,3489.5869344613,16.934440180352325,74.67689074665242,4.36185237860261,2.1625010232596305,1.3913082905148324,0.4730073711599672,52004.210234399005,19.44450613776004,28.5018424104675,45.91511365290143,25.582519718668784
264,2525,9916.0418385943,0.3803086574,2968.2113216896,12.327497891017243,81.5421488389367,4.432635552934593,0.6195885214428417,0.7721174154087036,0.3060117704384515,39001.1989248378,25.46247052867132,17.90209934236232,49.60687628103563,32.490558340040074
265,2531,6218.534205874101,0.4385579301,2079.4968385228,0.936398881565932,10.799219654008544,85.20077962460545,1.217687606672193,0.5670680848147438,1.2788458424266491,46143.929554320704,22.680178162994064,18.563430737794747,58.68944707625666,22.74756074467201
266,2532,9235.0147124132,0.4488924785,3329.7851152737,0.5732611487401309,17.744187371693933,80.33453261683941,0.4098706877642754,0.8455834457592801,0.0925647292278782,31977.5111140986,30.346128283955125,23.245990051488185,59.94946471599629,16.805327387835124
267,2533,11224.658029568502,1.0105322928,3246.5326511020003,1.9801332322330376,58.896971685520825,37.385683314726506,1.1071319294426405,0.6300721449740126,7.699418527703893e-06,37057.6879670102,32.99134844076912,15.07460925303599,50.85736492973068,34.067552462967726
268,2534,11257.2443060055,0.5037785978,3256.2499825592,2.856814276888652,73.60436618157952,20.328323526070072,0.5492910344622469,2.3164588939176265,0.344746086950394,33360.8008575957,36.56009745678537,17.557015521071367,45.24630910377835,37.19681211834431
269,2535,9337.5831932832,0.5010213565999999,2742.805020089,7.277750436618674,84.24369168090927,7.498477831225727,0.3197144649000245,0.5214000644644473,0.1389653639909096,39554.6111896816,29.560022191172443,18.510713774756635,44.721727869139606,36.76770292266799
270,3100,24965.616976319,3.3912772871,9440.5594796576,82.1432444027093,10.608526874898008,0.6575789073685673,6.231186556289425,0.2360882858216886,0.1233750360386304,59347.690204465,7.061170125276065,35.11589681142869,51.90652397236097,12.97761789830588
