Date,Return
1/2/2014,0.576148507
1/3/2014,0.1855575
1/6/2014,0.615839539
1/7/2014,-0.21301
1/8/2014,-0.038161352
1/9/2014,0.255283253
1/10/2014,-0.103290026
1/13/2014,1.078018197
1/14/2014,-0.757038265
1/15/2014,-0.304181413
1/16/2014,-0.075970806
1/17/2014,0.249867998
1/21/2014,0.281539799
1/22/2014,0.102987693
1/23/2014,0.316301476
1/24/2014,1.492294554
1/27/2014,0.586397304
1/28/2014,-0.522065794
1/29/2014,0.129516836
1/30/2014,-0.223672759
1/31/2014,-0.660978494
2/3/2014,2.135192998
2/4/2014,-0.251501576
2/5/2014,-0.223137088
2/6/2014,-1.082124375
2/7/2014,-0.768322032
2/10/2014,-0.172508628
2/11/2014,-1.010208681
2/12/2014,0.098761591
2/13/2014,-1.199955236
2/14/2014,-0.645377393
2/18/2014,-0.032583344
2/19/2014,0.402694286
2/20/2014,-0.452884805
2/21/2014,0.303604234
2/24/2014,-0.341873781
2/25/2014,0.118881445
2/26/2014,0.140454324
2/27/2014,-0.671798129
2/28/2014,-0.269121061
3/3/2014,-0.17871758
3/4/2014,-0.422939681
3/5/2014,-0.005323852
3/6/2014,0.01594708
3/7/2014,0.370455109
3/10/2014,-0.101081555
3/11/2014,0.642117378
3/12/2014,-0.51523828
3/13/2014,1.416100435
3/14/2014,0.102787121
3/17/2014,-0.398731621
3/18/2014,-0.508808829
3/19/2014,0.54347242
3/20/2014,-0.805369128
3/21/2014,0.804437666
3/24/2014,0.754658012
3/25/2014,0.032192414
3/26/2014,1.106710905
3/27/2014,0.092015156
3/28/2014,-0.205285505
3/31/2014,-0.182137999
4/1/2014,-0.335787771
4/2/2014,-0.206907523
4/3/2014,0.285453828
4/4/2014,1.718870574
4/7/2014,0.865824698
4/8/2014,-0.455883547
4/9/2014,-0.80279631
4/10/2014,2.095359182
4/11/2014,0.345889977
4/14/2014,-0.005471492
4/15/2014,-0.480029438
4/16/2014,-0.355854853
4/17/2014,-0.274367326
4/21/2014,-0.321814521
4/22/2014,-0.352509221
4/23/2014,0.197002442
4/24/2014,0.286666143
4/25/2014,0.496746071
4/28/2014,0.090883719
4/29/2014,-0.144017498
4/30/2014,-0.464146389
5/1/2014,-0.058442779
5/2/2014,0.132759812
5/5/2014,-0.683979377
5/6/2014,0.648936702
5/7/2014,-0.250787573
5/8/2014,0.015989558
5/9/2014,-0.133184162
5/12/2014,-0.524359102
5/13/2014,0.042089035
5/14/2014,0.38463303
5/15/2014,0.678396782
5/16/2014,-0.287988915
5/19/2014,-0.5594347
5/20/2014,0.583085627
5/21/2014,-0.552931587
5/22/2014,-0.216726406
5/23/2014,-0.310924861
5/27/2014,-0.240765207
5/28/2014,0.073098892
5/29/2014,-0.286720874
5/30/2014,-0.254951348
6/2/2014,0.025915004
6/3/2014,-0.192282915
6/4/2014,-0.37408479
6/5/2014,-0.537714171
6/6/2014,-0.261718075
6/9/2014,-0.117735343
6/10/2014,-0.133106381
6/11/2014,-0.010263725
6/12/2014,0.59068724
6/13/2014,-0.10829569
6/16/2014,-0.206299449
6/17/2014,-0.417481694
6/18/2014,-0.733969607
6/19/2014,-0.025455889
6/20/2014,0.04590981
6/23/2014,0.056125311
6/24/2014,0.424488316
6/25/2014,-0.663960598
6/26/2014,0.086907111
6/27/2014,-0.430819067
6/30/2014,-0.010221768
7/1/2014,-0.423038742
7/2/2014,-0.09134382
7/3/2014,-0.20729259
7/7/2014,0.156714179
7/8/2014,0.461571914
7/9/2014,-0.19824074
7/10/2014,-0.573709146
7/11/2014,-0.198756497
7/14/2014,0.005057942
7/15/2014,0.247827735
7/16/2014,0.075712483
7/17/2014,0.831010362
7/18/2014,-0.692641181
7/21/2014,-0.126845606
7/22/2014,-0.095955762
7/23/2014,-0.070528463
7/24/2014,0.090533621
7/25/2014,0.186781265
7/28/2014,-0.020230583
7/29/2014,0.615633553
7/30/2014,0.338982049
7/31/2014,1.288280245
8/1/2014,0.031158081
8/4/2014,-0.52885572
8/5/2014,0.564480045
8/6/2014,-0.502331639
8/7/2014,0.989946605
8/8/2014,-0.929697031
8/11/2014,0.087641387
8/12/2014,0.041321213
8/13/2014,-0.283083545
8/14/2014,-0.307435431
8/15/2014,0.381737668
8/18/2014,-0.284551825
8/19/2014,-0.278003948
8/20/2014,-0.403797204
8/21/2014,-0.205939027
8/22/2014,0.075245311
8/25/2014,-0.029978016
8/26/2014,0
8/27/2014,0.089803426
8/28/2014,-0.275566417
8/29/2014,-0.129713147
9/2/2014,0.179131213
9/3/2014,0.436987277
9/4/2014,0.313677063
9/5/2014,-0.469602343
9/8/2014,0.164245472
9/9/2014,0.543883528
9/10/2014,-0.320921638
9/11/2014,-0.516886124
9/12/2014,0.484758106
9/15/2014,0.090383609
9/16/2014,-0.941541207
9/17/2014,0.00996364
9/18/2014,-0.228449542
9/19/2014,0.406910969
9/22/2014,0.598957806
9/23/2014,0.211660543
9/24/2014,-0.767524265
9/25/2014,1.356509794
9/26/2014,-0.610064575
9/29/2014,-0.682974526
9/30/2014,0.338913447
10/1/2014,1.194708203
10/2/2014,-0.103003403
10/3/2014,-0.429277918
10/6/2014,0.53207815
10/7/2014,1.03441418
10/8/2014,-1.691060705
10/9/2014,1.828552419
10/10/2014,1.115786485
10/13/2014,1.601387634
10/14/2014,0.382125575
10/15/2014,-0.685887326
10/16/2014,-1.753526732
10/17/2014,-0.026538054
10/20/2014,-1.153456622
10/21/2014,-1.246877132
10/22/2014,0.884729162
10/23/2014,-0.159283736
10/24/2014,-0.604349808
10/27/2014,-0.219694482
10/28/2014,-0.807843178
10/29/2014,0.221607652
10/30/2014,-0.911024892
10/31/2014,0.059468233
11/3/2014,0.074283876
11/4/2014,0.079505543
11/5/2014,0.098744449
11/6/2014,-0.375510156
11/7/2014,-0.083672787
11/10/2014,-0.295009827
11/11/2014,-0.058803784
11/12/2014,-0.299975895
11/13/2014,-0.014693377
11/14/2014,-0.068593335
11/17/2014,-0.255084123
11/18/2014,-0.54294707
11/19/2014,0.043834689
11/20/2014,-0.646238633
11/21/2014,0.462341555
11/24/2014,-0.043441136
11/25/2014,0.207185128
11/26/2014,-0.168848479
11/28/2014,0.139769624
12/1/2014,0.310077044
12/2/2014,-0.621931885
12/3/2014,-0.28460974
12/4/2014,-0.057825481
12/5/2014,-0.062541494
12/8/2014,0.438513388
12/9/2014,-1.027551036
12/10/2014,1.335534917
12/11/2014,-0.15204875
12/12/2014,0.863600478
12/15/2014,1.222893875
12/16/2014,0.337394498
12/17/2014,-1.688163156
12/18/2014,-0.996382705
12/19/2014,-0.043603644
12/22/2014,-0.348247158
12/23/2014,0.20175722
12/24/2014,0.12018075
12/26/2014,-0.06240891
12/29/2014,-0.24013063
12/30/2014,0.292973911
12/31/2014,1.177946988
1/2/2015,0.460321725
1/5/2015,1.199978951
1/6/2015,1.123256492
1/7/2015,-0.441862779
1/8/2015,-0.926424708
1/9/2015,1.04166379
1/12/2015,0.861019503
1/13/2015,0.999408706
1/14/2015,-0.60606413
1/15/2015,1.294450694
1/16/2015,-1.438849395
1/20/2015,0.167982218
1/21/2015,-0.784120099
1/22/2015,-1.034364894
1/23/2015,0.39846058
1/26/2015,-0.361482084
1/27/2015,0.113315268
1/28/2015,1.973844855
1/29/2015,-0.80347338
1/30/2015,0.558413502
2/2/2015,-0.934763795
2/3/2015,-0.90640197
2/4/2015,-0.068654375
2/5/2015,-0.615051252
2/6/2015,0.488959629
2/9/2015,0.0683689
2/10/2015,-0.451716037
2/11/2015,-0.154877304
2/12/2015,-0.495453848
2/13/2015,-0.339595339
2/17/2015,-0.339067345
2/18/2015,-0.224172942
2/19/2015,-0.27218948
2/20/2015,-0.840179985
2/23/2015,-0.128000852
2/24/2015,-0.326829773
2/25/2015,0.014173202
2/26/2015,0.066187121
2/27/2015,0.284005971
3/2/2015,-0.574061109
3/3/2015,0.165510946
3/4/2015,0.080797531
3/5/2015,0.075960499
3/6/2015,0.916816932
3/9/2015,-0.298448053
3/10/2015,0.836926584
3/11/2015,0.384818075
3/12/2015,-0.896429428
3/13/2015,0.454612362
3/16/2015,-0.904646576
3/17/2015,-0.130003851
3/18/2015,-1.480306676
3/19/2015,0.219092677
3/20/2015,-0.333792846
3/23/2015,0.19959985
3/24/2015,0.49082629
3/25/2015,1.583207485
3/26/2015,-0.151247555
3/27/2015,-0.297372391
3/30/2015,-0.613587798
3/31/2015,0.400464161
4/1/2015,0.334319494
4/2/2015,-0.398797306
4/6/2015,-1.197841486
4/7/2015,0.279034926
4/8/2015,-0.207175617
4/9/2015,-0.539029264
4/10/2015,-0.40152773
4/13/2015,0.371658178
4/14/2015,-0.306439541
4/15/2015,-0.180904544
4/16/2015,-0.161879732
4/17/2015,0.473822624
4/20/2015,-0.377885778
4/21/2015,0.507899563
4/22/2015,-0.295228806
4/23/2015,-0.480613861
4/24/2015,0.004729283
4/27/2015,0.734704463
4/28/2015,-0.332161423
4/29/2015,-0.095076296
4/30/2015,0.676576123
5/1/2015,-0.630375854
5/4/2015,-0.042612793
5/5/2015,1.00933754
5/6/2015,0.725331654
5/7/2015,-0.456905064
5/8/2015,-0.35090572
5/11/2015,0.453753353
5/12/2015,-0.17651591
5/13/2015,0.213805767
5/14/2015,-0.459194271
5/15/2015,0
5/18/2015,-0.40520212
5/19/2015,0.098483397
5/20/2015,0.126666201
5/21/2015,-0.371394375
5/22/2015,0.023464139
5/26/2015,0.800375258
5/27/2015,-0.686389112
5/28/2015,-0.061227805
5/29/2015,0.583861932
6/1/2015,0.17457535
6/2/2015,-0.161120744
6/3/2015,0.037736792
6/4/2015,0.445350817
6/5/2015,0.085731366
6/8/2015,0.553330951
6/9/2015,0
6/10/2015,-0.75464586
6/11/2015,-0.07093295
6/12/2015,0.299090393
6/15/2015,-0.225269365
6/16/2015,-0.631793923
6/17/2015,0
6/18/2015,-0.695660884
6/19/2015,0.307390986
6/22/2015,0.009440328
6/23/2015,0.047141511
6/24/2015,0.57623323
6/25/2015,0.587401689
6/26/2015,0.22349423
6/29/2015,1.264121587
6/30/2015,0.68029964
7/1/2015,0.110718724
7/2/2015,0.365266004
7/6/2015,-0.46167905
7/7/2015,-0.512174799
7/8/2015,0.915608477
7/9/2015,1.033616244
7/10/2015,-0.091660479
7/13/2015,-0.373223112
7/14/2015,-0.457749378
7/15/2015,0.056942534
7/16/2015,-0.202958423
7/17/2015,-0.089501628
7/20/2015,0.075207521
7/21/2015,0.320102162
7/22/2015,-0.208600965
7/23/2015,0.638210186
7/24/2015,1.093677112
7/27/2015,0.072489127
7/28/2015,-0.741137231
7/29/2015,-0.615814409
7/30/2015,-0.314047862
7/31/2015,0.435151835
8/3/2015,0.318356922
8/4/2015,0.152595138
8/5/2015,0.180560706
8/6/2015,0.922529395
8/7/2015,0.100887296
8/10/2015,-0.616402908
8/11/2015,0.143562712
8/12/2015,-0.873930274
8/13/2015,0.033532315
8/14/2015,-0.474982024
8/17/2015,-0.900766105
8/18/2015,0.133167986
8/19/2015,0.368257217
8/20/2015,1.229961775
8/21/2015,1.933274217
8/24/2015,-1.072054481
8/25/2015,4.175402595
8/26/2015,-1.239069646
8/27/2015,-1.142016016
8/28/2015,-0.392946599
8/31/2015,0.222100347
9/1/2015,0.699042582
9/2/2015,-0.405923862
9/3/2015,0.361760939
9/4/2015,0.134824989
9/8/2015,-0.760432267
9/9/2015,2.272734217
9/10/2015,-0.663038658
9/11/2015,-0.696079417
9/14/2015,0.47727952
9/15/2015,-0.940952134
9/16/2015,-0.684028746
9/17/2015,0.144989498
9/18/2015,0.132854729
9/21/2015,-0.010183771
9/22/2015,-0.015472973
9/23/2015,0.262735046
9/24/2015,-0.390320075
9/25/2015,0.919642935
9/28/2015,1.965796235
9/29/2015,0.079677589
9/30/2015,-0.661874262
10/1/2015,-0.026032382
10/2/2015,-2.755965585
10/5/2015,-1.023105939
10/6/2015,0.262218247
10/7/2015,-0.256415292
10/8/2015,-1.135968854
10/9/2015,0.024830171
10/12/2015,-0.049650482
10/13/2015,0.199349121
10/14/2015,0.444599876
10/15/2015,-1.134548169
10/16/2015,-0.216931418
10/19/2015,-0.42962716
10/20/2015,-0.128171059
10/21/2015,0.864395163
10/22/2015,-1.123262905
10/23/2015,-0.12544994
10/26/2015,0.144719245
10/27/2015,-0.193990788
10/28/2015,-0.942027536
10/29/2015,-0.230379643
10/30/2015,0.540517082
11/2/2015,-0.993659721
11/3/2015,-0.49054579
11/4/2015,0.46841967
11/5/2015,0.133060405
11/6/2015,-0.143028508
11/9/2015,0.587643214
11/10/2015,-0.506001169
11/11/2015,0.545767892
11/12/2015,0.803876029
11/13/2015,0.885741594
11/16/2015,-1.63107349
11/17/2015,0.252441375
11/18/2015,-1.305573234
11/19/2015,0.019173019
11/20/2015,0.066841252
11/23/2015,0.148055207
11/24/2015,-0.71198876
11/25/2015,0.085915513
11/27/2015,-0.062075636
11/30/2015,0.505362574
12/1/2015,-0.592050701
12/2/2015,0.992306547
12/3/2015,1.541924517
12/4/2015,-1.950291319
12/7/2015,0.42058501
12/8/2015,-0.222767199
12/9/2015,0.412244043
12/10/2015,-0.219061924
12/11/2015,0.722892037
12/14/2015,-0.410742303
12/15/2015,-0.161212508
12/16/2015,-0.804382439
12/17/2015,1.69865312
12/18/2015,1.356216376
12/21/2015,-0.129086935
12/22/2015,-0.384766671
12/23/2015,-0.649764027
12/24/2015,0.019447793
12/28/2015,-0.170851312
12/29/2015,-0.430971392
12/30/2015,0.569749406
12/31/2015,0.614249485
1/4/2016,-0.264351831
1/5/2016,0.019857498
1/6/2016,-0.242014223
1/7/2016,0.655300766
1/8/2016,1.675292774
1/11/2016,0.466293986
1/12/2016,0.082552365
1/13/2016,2.89020061
1/14/2016,-1.255600086
1/15/2016,-0.556831385
1/19/2016,1.000215272
1/20/2016,-0.335078097
1/21/2016,-0.257770787
1/22/2016,-0.389927813
1/25/2016,1.200504962
1/26/2016,-0.944697494
1/27/2016,0.764847022
1/28/2016,0.447465766
1/29/2016,-1.947161837
2/1/2016,-0.581724929
2/2/2016,0.937696882
2/3/2016,0.057468783
2/4/2016,-0.466676612
2/5/2016,1.591710519
2/8/2016,0.188408243
2/9/2016,-1.128922332
2/10/2016,0.611555161
2/11/2016,-0.285184277
2/12/2016,-0.902896808
2/16/2016,-0.535039984
2/17/2016,-0.899770331
2/18/2016,0.574534688
2/19/2016,-0.434169592
2/22/2016,-0.469388778
2/23/2016,0.865975773
2/24/2016,-1.348157128
2/25/2016,-0.934288462
2/26/2016,0.752918018
2/29/2016,0.794425192
3/1/2016,-1.589665186
3/2/2016,-0.637197819
3/3/2016,-0.498016014
3/4/2016,-0.209988506
3/7/2016,-0.627069341
3/8/2016,0.461575842
3/9/2016,-0.010034109
3/10/2016,0.210049002
3/11/2016,-0.7453046
3/14/2016,-0.168181635
3/15/2016,-0.402263109
3/16/2016,-0.863090252
3/17/2016,-0.683920471
3/18/2016,-0.102858893
3/21/2016,-0.294012339
3/22/2016,-0.392620249
3/23/2016,0.440935768
3/24/2016,-0.55445297
3/28/2016,0.181717989
3/29/2016,-1.163937689
3/30/2016,0.135724186
3/31/2016,0.189403134
4/1/2016,-1.257642243
4/4/2016,0.280424501
4/5/2016,0.234521916
4/6/2016,-1.092118115
4/7/2016,0.580092623
4/8/2016,0.409075687
4/11/2016,0.599267235
4/12/2016,-0.832434136
4/13/2016,-0.483091787
4/14/2016,0.028842216
4/15/2016,0.110569687
4/18/2016,-0.702669173
4/19/2016,-0.076279678
4/20/2016,-0.07144987
4/21/2016,0.547303459
4/22/2016,-0.201389592
4/25/2016,-0.168062042
4/26/2016,0.057402891
4/27/2016,-0.422125484
4/28/2016,0.484510202
4/29/2016,0.188660506
5/2/2016,-0.507443945
5/3/2016,0.174317254
5/4/2016,-0.009751695
5/5/2016,0.287019365
5/6/2016,-0.813487708
5/9/2016,-0.15566084
5/10/2016,-0.836878866
5/11/2016,0.678179969
5/12/2016,0.352161235
5/13/2016,0.70317247
5/16/2016,-0.887974209
5/17/2016,0.779812528
5/18/2016,-0.229897278
5/19/2016,-0.068606783
5/20/2016,-0.278160748
5/23/2016,0.145972462
5/24/2016,-0.824560807
5/25/2016,-0.292328081
5/26/2016,0.047749236
5/27/2016,-0.33885649
5/31/2016,0.341946242
6/1/2016,-0.549927806
6/2/2016,-0.529075779
6/3/2016,-0.014268252
6/6/2016,-0.308499767
6/7/2016,-0.070909091
6/8/2016,-0.250188354
6/9/2016,-0.26949412
6/10/2016,0.185308366
6/13/2016,0.434659914
6/14/2016,-0.019227404
6/15/2016,0.13939291
6/16/2016,-0.298433213
6/17/2016,0.313749098
6/20/2016,0.464515357
6/21/2016,-0.067210273
6/22/2016,0.263593585
6/23/2016,-0.47662171
6/24/2016,0.191523838
6/27/2016,0.9871472
6/28/2016,-0.853683261
6/29/2016,-0.888502263
6/30/2016,-1.095501628
7/1/2016,-0.210044877
7/5/2016,0.258431686
7/6/2016,-0.880528308
7/7/2016,0.162003149
7/8/2016,-0.758109916
7/11/2016,-0.098499929
7/12/2016,-0.195775883
7/13/2016,0.24136836
7/14/2016,0.12938956
7/15/2016,0.438230927
7/18/2016,-0.203733388
7/19/2016,-0.125048167
7/20/2016,-0.416297697
7/21/2016,0.318032346
7/22/2016,-0.383531715
7/25/2016,0.161293088
7/26/2016,-0.101603012
7/27/2016,0.308484734
7/28/2016,-0.221929361
7/29/2016,-0.304900665
8/1/2016,0.115106588
8/2/2016,0.507727224
8/3/2016,-0.324854749
8/4/2016,-0.046232722
8/5/2016,-0.817886866
8/8/2016,0.160252294
8/9/2016,-0.022916609
8/10/2016,0.306902573
8/11/2016,-0.178685517
8/12/2016,-0.077884468
8/15/2016,-0.091368724
8/16/2016,0.292771721
8/17/2016,-0.169722477
8/18/2016,-0.238162961
8/19/2016,-0.105352481
8/22/2016,-0.123707508
8/23/2016,0.12770764
8/24/2016,0.434185095
8/25/2016,-0.137995864
8/26/2016,0.289099213
8/29/2016,-0.423104761
8/30/2016,0.119121692
8/31/2016,0.105691834
9/1/2016,-0.009202742
9/2/2016,0.00915976
9/6/2016,-0.150892549
9/7/2016,-0.077681869
9/8/2016,0.050315617
9/9/2016,1.700696863
9/12/2016,-1.859784839
9/13/2016,0.749394912
9/14/2016,0.065637866
9/15/2016,-1.089402669
9/16/2016,0.051527545
9/19/2016,0.336244797
9/20/2016,0.461734985
9/21/2016,-0.737491581
9/22/2016,-0.082946083
9/23/2016,0.336838315
9/26/2016,0.362756481
9/27/2016,-0.710116318
9/28/2016,-0.375293978
9/29/2016,0.794824883
9/30/2016,-0.301418511
10/3/2016,0.01853767
10/4/2016,0.569686896
10/5/2016,-0.102131283
10/6/2016,-0.190371923
10/7/2016,0.490519653
10/10/2016,0
10/11/2016,1.034040137
10/12/2016,-0.056187557
10/13/2016,-0.400636776
10/14/2016,0.480970828
10/17/2016,0.33318833
10/18/2016,0.24738517
10/19/2016,-0.121481635
10/20/2016,-0.004680413
10/21/2016,-0.046750981
10/24/2016,0.051163256
10/25/2016,0.237560563
10/26/2016,-0.248580265
10/27/2016,0.657099444
10/28/2016,0.28150793
10/31/2016,0.178457715
11/1/2016,0.901703876
11/2/2016,0.431990993
11/3/2016,0.576220759
11/4/2016,0.172323485
11/7/2016,-2.205701718
11/8/2016,-0.66763787
11/9/2016,-1.888218719
11/10/2016,0.174875745
11/11/2016,-0.157347277
11/14/2016,0.202738332
11/15/2016,-0.571326041
11/16/2016,-0.142488051
11/17/2016,-0.431094697
11/18/2016,0.260193994
11/21/2016,-0.447139667
11/22/2016,-0.031747767
11/23/2016,-0.327302943
11/25/2016,-0.189958385
11/28/2016,0.307473317
11/29/2016,-0.176854704
11/30/2016,0.564003055
12/1/2016,0.525523953
12/2/2016,-0.004550007
12/5/2016,-0.158624976
12/6/2016,-0.216976764
12/7/2016,-1.390394522
12/8/2016,-0.258265566
12/9/2016,-0.487995644
12/12/2016,0.066251769
12/13/2016,-0.3259585
12/14/2016,0.672793181
12/15/2016,-0.287404487
12/16/2016,0.429185444
12/19/2016,-0.124305882
12/20/2016,-0.110546101
12/21/2016,0.212152928
12/22/2016,0.097518171
12/23/2016,-0.124213285
12/27/2016,-0.110609679
12/28/2016,0.957767106
12/29/2016,0.057907164
12/30/2016,0.533972777
1/3/2017,-0.088878424
1/4/2017,-0.425497306
1/5/2017,-0.057449064
1/6/2017,-0.300184524
1/9/2017,0.198315188
1/10/2017,0.008825945
1/11/2017,-0.32691509
1/12/2017,-0.013244592
1/13/2017,-0.141140125
1/17/2017,0.026511423
1/18/2017,-0.092701954
1/19/2017,0.409977084
1/20/2017,-0.017647993
1/23/2017,0.260214778
1/24/2017,-0.53004065
1/25/2017,-0.380415396
1/26/2017,0.030510899
1/27/2017,0.196145499
1/30/2017,0.271725032
1/31/2017,-0.242313424
2/1/2017,-0.039553466
2/2/2017,-0.065903261
2/3/2017,-0.227248048
2/6/2017,-0.026214882
2/7/2017,0.191822735
2/8/2017,-0.131040009
2/9/2017,-0.593265124
2/10/2017,-0.220777056
2/13/2017,-0.297312131
2/14/2017,-0.490195653
2/15/2017,-0.629685594
2/16/2017,0.097891468
2/17/2017,-0.487283186
2/21/2017,-0.411855037
2/22/2017,-0.110158036
2/23/2017,0.185749321
2/24/2017,-0.543615885
2/27/2017,-0.198614774
2/28/2017,0.084504585
3/1/2017,-0.583078152
3/2/2017,0.538484726
3/3/2017,-0.104967041
3/6/2017,-0.088424
3/7/2017,0.151668773
3/8/2017,0.328641617
3/9/2017,-0.067597804
3/10/2017,0.117661469
3/13/2017,-0.079960864
3/14/2017,0.118053381
3/15/2017,-0.585114923
3/16/2017,0.263479151
3/17/2017,0.302839537
3/20/2017,0.109688647
3/21/2017,1.57493788
3/22/2017,-0.218161009
3/23/2017,0.10670992
3/24/2017,0.221863636
3/27/2017,-0.728669017
3/28/2017,-0.878811234
3/29/2017,-0.234047401
3/30/2017,-0.348236292
3/31/2017,0.067820688
4/3/2017,0.19932188
4/4/2017,-0.204253617
4/5/2017,0.626426831
4/6/2017,-0.212820293
4/7/2017,-0.0212643
4/10/2017,0.008499745
4/11/2017,-0.068115796
4/12/2017,0.302464848
4/13/2017,0.483651774
4/17/2017,-0.626316329
4/18/2017,-0.064176792
4/19/2017,0.46051594
4/20/2017,-0.508222093
4/21/2017,0.280554304
4/24/2017,0.004214099
4/25/2017,-0.269008864
4/26/2017,0.04612008
4/27/2017,0.071197385
4/28/2017,0.343236509
5/1/2017,0
5/2/2017,0.029304975
5/3/2017,0.121459143
5/4/2017,0.029312481
5/5/2017,-0.213217524
5/8/2017,0.037537435
5/9/2017,0.216704861
5/10/2017,-0.200507959
5/11/2017,-0.012533528
5/12/2017,0.04600778
5/15/2017,-0.346599573
5/16/2017,0.23271152
5/17/2017,1.774406433
5/18/2017,-0.44118611
5/19/2017,-0.412925459
5/22/2017,-0.259527005
5/23/2017,-0.04167785
5/24/2017,-0.120669937
5/25/2017,-0.232171645
5/26/2017,-0.070387515
5/30/2017,-0.06629817
5/31/2017,0.165396132
6/1/2017,-0.574451376
