Date,Return
6/2/2017,-0.308109443
6/5/2017,-0.008199369
6/6/2017,0.053418674
6/7/2017,-0.02462972
6/8/2017,-0.004100176
6/9/2017,0.278582495
6/12/2017,-0.09459795
6/13/2017,-0.23362858
6/14/2017,0.253204279
6/15/2017,-0.449155691
6/16/2017,0.053550685
6/19/2017,-0.439265987
6/20/2017,0.507678608
6/21/2017,0.209484098
6/22/2017,0.049395372
6/23/2017,-0.090568934
6/26/2017,0.250102917
6/27/2017,0.703584204
6/28/2017,-0.408249485
6/29/2017,0.948041518
6/30/2017,0.19811623
7/3/2017,0.275855561
7/5/2017,-0.057700613
7/6/2017,0.553969162
7/7/2017,-0.373116361
7/10/2017,-0.107386725
7/11/2017,0.074263731
7/12/2017,-0.291817506
7/13/2017,-0.163918529
7/14/2017,-0.466410281
7/17/2017,-0.024442091
7/18/2017,-0.244840449
7/19/2017,-0.394277288
7/20/2017,0.072789146
7/21/2017,-0.17854366
7/24/2017,-0.012161757
7/25/2017,0.104972144
7/26/2017,0.129165288
7/27/2017,0.306505073
7/28/2017,-0.105416585
7/31/2017,0.24254801
8/1/2017,0.056574798
8/2/2017,0.012122277
8/3/2017,0.141519147
8/4/2017,0.044440853
8/7/2017,-0.153537514
8/8/2017,0.101006022
8/9/2017,-0.316468129
8/10/2017,1.027243523
8/11/2017,-0.040976559
8/14/2017,-0.386822352
8/15/2017,0.190299218
8/16/2017,0.068794868
8/17/2017,1.279243395
8/18/2017,0.07821614
8/21/2017,-0.107152572
8/22/2017,-0.767744364
8/23/2017,-0.094133343
8/24/2017,0.412242857
8/25/2017,0.138830546
8/28/2017,0.244724479
8/29/2017,-0.736446974
8/30/2017,-0.481964216
8/31/2017,-0.312096302
9/1/2017,0.032269281
9/5/2017,0.485317894
9/6/2017,-0.024306434
9/7/2017,0.153692619
9/8/2017,-0.016228199
9/11/2017,-0.471703771
9/12/2017,-0.168248204
9/13/2017,-0.180200624
9/14/2017,-0.116090071
9/15/2017,-0.201053519
9/18/2017,-0.044068747
9/19/2017,0.0119996
9/20/2017,0.004002479
9/21/2017,0.196096522
9/22/2017,-0.156594658
9/25/2017,0.088300624
9/26/2017,0.136314651
9/27/2017,-0.068031854
9/28/2017,-0.248272138
9/29/2017,-0.355516503
10/2/2017,-0.330033792
10/3/2017,-0.214011567
10/4/2017,-0.185999444
10/5/2017,-0.441749243
10/6/2017,-0.086563449
10/9/2017,0.267057294
10/10/2017,-0.007851139
10/11/2017,-0.200388594
10/12/2017,0.007855572
10/13/2017,0.074469703
10/16/2017,-0.031341248
10/17/2017,-0.094034794
10/18/2017,0.070337243
10/19/2017,-0.376718201
10/20/2017,-0.159708991
10/23/2017,0.532090237
10/24/2017,0.015591582
10/25/2017,0.347411985
10/26/2017,0.1445408
10/27/2017,-0.483483446
10/30/2017,-0.109174172
10/31/2017,0.011664593
11/1/2017,0.213152605
11/2/2017,-0.069924244
11/3/2017,-0.263809997
11/6/2017,-0.212937679
11/7/2017,0.1158389
11/8/2017,-0.24760475
11/9/2017,-0.170722066
11/10/2017,-0.139675236
11/13/2017,-0.396404729
11/14/2017,-0.124318012
11/15/2017,0.070139897
11/16/2017,-0.427153637
11/17/2017,0.139422198
11/20/2017,-0.061971407
11/21/2017,-0.312522965
11/22/2017,0.092303846
11/24/2017,-0.015357252
11/27/2017,0.06911908
11/28/2017,-0.809167403
11/29/2017,0.117861004
11/30/2017,-0.473915663
12/1/2017,0.11331734
12/4/2017,0.814833471
12/5/2017,0
12/6/2017,0.022786936
12/7/2017,0
12/8/2017,-0.131998037
12/11/2017,0
12/12/2017,0.160919133
12/13/2017,0.116078036
12/14/2017,0.535397065
12/15/2017,-0.399321135
12/18/2017,-0.037301752
12/19/2017,0.487931297
12/20/2017,0.462217188
12/21/2017,0.059760591
12/22/2017,0.033630791
12/26/2017,-0.052429884
12/27/2017,0.022439225
12/28/2017,0.007473216
12/29/2017,0.621909659
1/2/2018,-0.347219614
1/3/2018,-0.56142551
1/4/2018,-0.151169979
1/5/2018,-0.333933788
1/8/2018,-0.223195274
1/9/2018,-0.051025876
1/10/2018,-0.160772439
1/11/2018,-0.498633303
1/12/2018,-0.54265246
1/16/2018,0.851979577
1/17/2018,-0.568278965
1/18/2018,0.121653065
1/19/2018,-0.218018594
1/22/2018,-0.899449935
1/23/2018,-0.194531732
1/24/2018,0.295752423
1/25/2018,0.302652023
1/26/2018,-0.819696394
1/29/2018,0.437169947
1/30/2018,0.297238493
1/31/2018,0.293572301
2/1/2018,-0.181442341
2/2/2018,1.653090265
2/5/2018,3.481447644
2/6/2018,-3.53543238
2/7/2018,0.309119926
2/8/2018,3.872991535
2/9/2018,-0.268409522
2/12/2018,-0.572341688
2/13/2018,-0.769026402
2/14/2018,-1.997653528
2/15/2018,-0.537611652
2/16/2018,-0.290091796
2/20/2018,0.231593943
2/21/2018,0.680399427
2/22/2018,0.258211724
2/23/2018,-1.074352222
2/26/2018,-0.713949571
2/27/2018,1.323214627
2/28/2018,1.461839489
3/1/2018,1.366932665
3/2/2018,-1.234010214
3/5/2018,-1.665853964
3/6/2018,0.153671064
3/7/2018,-0.872711296
3/8/2018,-0.201066724
3/9/2018,-1.149794292
3/12/2018,0.243561236
3/13/2018,1.114921042
3/14/2018,0.903498801
3/15/2018,0.318981073
3/16/2018,0.109285246
3/19/2018,1.046283496
3/20/2018,-0.003694545
3/21/2018,0.173496128
3/22/2018,1.582617646
3/23/2018,2.31669936
3/26/2018,-1.136832848
3/27/2018,2.092650084
3/28/2018,0.352833365
3/29/2018,-0.777419975
4/2/2018,1.934864686
4/3/2018,-0.733956826
4/4/2018,-2.65238481
4/5/2018,-0.033902092
4/6/2018,1.404605504
4/9/2018,0.14155986
4/10/2018,-0.332994678
4/11/2018,-0.110072873
4/12/2018,-0.252575954
4/13/2018,0.845147888
4/16/2018,-0.123590637
4/17/2018,-0.319316467
4/18/2018,0.110823081
4/19/2018,0.281839057
4/20/2018,0.818426776
4/23/2018,0.258176672
4/24/2018,1.774175402
4/25/2018,-0.27385835
4/26/2018,-0.574035631
4/27/2018,0.164794757
4/30/2018,1.028960524
5/1/2018,-0.420667761
5/2/2018,0.589212094
5/3/2018,-0.137262635
5/4/2018,-1.72070977
5/7/2018,-0.011239836
5/8/2018,-0.157603377
5/9/2018,-0.679918951
5/10/2018,-0.621437088
5/11/2018,-0.253528068
5/14/2018,0.131698619
5/15/2018,0.180415335
5/16/2018,-0.405685232
5/17/2018,-0.025743914
5/18/2018,0.106769754
5/21/2018,-0.131857803
5/22/2018,0.492774874
5/23/2018,-0.807601097
5/24/2018,0.04031219
5/25/2018,0
5/29/2018,0.47723318
5/30/2018,-0.780031423
5/31/2018,0.444604823
6/1/2018,-0.436842253
6/4/2018,-0.134773978
6/5/2018,-0.018185058
6/6/2018,-0.583772054
6/7/2018,0.208676731
6/8/2018,-0.48401516
6/11/2018,-0.043095819
6/12/2018,0.039417267
6/13/2018,0.415488732
6/14/2018,0.100354464
6/15/2018,-0.191612071
6/18/2018,-0.388401771
6/19/2018,-0.547445255
6/20/2018,0.108585084
6/21/2018,0.623279119
6/22/2018,0.333749542
6/25/2018,0.892335424
6/26/2018,0.014728684
6/27/2018,1.068832694
6/28/2018,-0.594157208
6/29/2018,0.30868588
7/2/2018,-0.871943495
7/3/2018,0.72195589
7/5/2018,-0.345362073
7/6/2018,-0.834735987
7/9/2018,-0.488159848
7/10/2018,-0.175995831
7/11/2018,0.104639728
7/12/2018,-0.391690385
7/13/2018,-0.150439868
7/16/2018,0.107287578
7/17/2018,-0.718210218
7/18/2018,-0.178215
7/19/2018,0.110591132
7/20/2018,0.032167853
7/23/2018,-0.268384315
7/24/2018,0.06388587
7/25/2018,-0.952626141
7/26/2018,-0.049429376
7/27/2018,0.807154514
7/30/2018,0.554153652
7/31/2018,-0.185174675
8/1/2018,0.248619479
8/2/2018,-1.073767794
8/3/2018,-0.378723323
8/6/2018,-0.352559564
8/7/2018,-0.066565749
8/8/2018,-0.024519428
8/9/2018,0.161101111
8/10/2018,0.102313631
8/13/2018,0.483294527
8/14/2018,-0.34638094
8/15/2018,0.212481758
8/16/2018,-0.232887796
8/17/2018,-0.433361891
8/20/2018,-0.035019784
8/21/2018,-0.031439651
8/22/2018,-0.101443961
8/23/2018,0.062940868
8/24/2018,-0.37355397
8/27/2018,-0.318498251
8/28/2018,0.130890464
8/29/2018,-0.454923829
8/30/2018,0.219981438
8/31/2018,-0.162159125
9/4/2018,0.010349848
9/5/2018,0.131303339
9/6/2018,0.342379395
9/7/2018,-0.216041179
9/10/2018,0.221647164
9/11/2018,-0.584609747
9/12/2018,-0.020755899
9/13/2018,-0.175661335
9/14/2018,0.061840514
9/17/2018,0.508909623
9/18/2018,-0.459291753
9/19/2018,-0.08591951
9/20/2018,-0.321204193
9/21/2018,0.37531339
9/24/2018,0.109839708
9/25/2018,0.267553597
9/26/2018,0.354061045
9/27/2018,-0.096414723
9/28/2018,-0.25173662
10/1/2018,0.130079086
10/2/2018,0
10/3/2018,0.34842831
10/4/2018,0.597565438
10/5/2018,0.645515892
10/8/2018,-0.26825258
10/9/2018,-0.003472285
10/10/2018,2.973886758
10/11/2018,1.772042093
10/12/2018,0.296266587
10/15/2018,0.417344965
10/16/2018,-1.37382065
10/17/2018,-0.003569391
10/18/2018,1.073729443
10/19/2018,0.317542303
10/22/2018,0.718407942
10/23/2018,-0.981720938
10/24/2018,2.930516365
10/25/2018,-1.009792037
10/26/2018,0.221881006
10/29/2018,1.837798817
10/30/2018,-1.554964842
10/31/2018,0.007385553
11/1/2018,-0.703241516
11/2/2018,1.040940855
11/5/2018,-0.3487054
11/6/2018,-0.658564303
11/7/2018,-1.242978824
11/8/2018,-0.139236379
11/9/2018,0.455144251
11/12/2018,1.666724978
11/13/2018,0.37716431
11/14/2018,1.444409083
11/15/2018,-1.577494611
11/16/2018,-0.713787091
11/19/2018,1.446614969
11/20/2018,0.467285978
11/21/2018,0.315954279
11/23/2018,-0.026600426
11/26/2018,-0.647152158
11/27/2018,-0.773446734
11/28/2018,-1.84717392
11/29/2018,-0.098651861
11/30/2018,-0.671997375
12/3/2018,0.349654276
12/4/2018,2.916979253
12/6/2018,-1.474121092
12/7/2018,2.185847323
12/10/2018,-0.265790338
12/11/2018,1.318836938
12/12/2018,0.751489884
12/13/2018,0.431485085
12/14/2018,0.946908307
12/17/2018,1.557437584
12/18/2018,0.824265125
12/19/2018,1.53231298
12/20/2018,1.076604094
12/21/2018,2.447924081
12/24/2018,1.966196928
12/26/2018,-4.326817797
12/27/2018,-2.267386668
12/28/2018,0.733232625
12/31/2018,-0.144253888
1/2/2019,-1.707454699
1/3/2019,1.619461413
1/4/2019,-1.938690205
1/7/2019,-0.668804854
1/8/2019,0.019475897
1/9/2019,-0.159187375
1/10/2019,-1.022397135
1/11/2019,-0.504508707
1/14/2019,-0.210234771
1/15/2019,-0.981304372
1/16/2019,-0.057517926
1/17/2019,-1.134564396
1/18/2019,-0.558525149
1/22/2019,0.740133656
1/23/2019,0.227266383
1/24/2019,-0.129173288
1/25/2019,-0.064008889
1/28/2019,-0.140474194
1/29/2019,0.193243776
1/30/2019,-0.935488851
1/31/2019,-0.90463269
2/1/2019,0.033313345
2/4/2019,-0.684908409
2/5/2019,-0.242256642
2/6/2019,0.018336082
2/7/2019,0.295263525
2/8/2019,-0.640000372
2/11/2019,0.213870566
2/12/2019,-0.61669221
2/13/2019,0.01454714
2/14/2019,-0.219156258
2/15/2019,-0.365468973
2/19/2019,-0.495513218
2/20/2019,-0.215977108
2/21/2019,0.100827867
2/22/2019,-0.37036786
2/25/2019,0.431026949
2/26/2019,-0.068069357
2/27/2019,-0.244155905
2/28/2019,0.1003721
3/1/2019,0.007127728
3/4/2019,0.781254245
3/5/2019,0.186027038
3/6/2019,0.651981744
3/7/2019,0.657434919
3/8/2019,-0.556894918
3/11/2019,-1.155268431
3/12/2019,-0.154085861
3/13/2019,-0.306611868
3/14/2019,0.074631625
3/15/2019,-0.274466734
3/18/2019,-0.277037483
3/19/2019,0.391526211
3/20/2019,0.216195064
3/21/2019,-1.457381621
3/22/2019,1.401737514
3/25/2019,-0.060965325
3/26/2019,-0.046266773
3/27/2019,0.519366468
3/28/2019,-0.128405562
3/29/2019,-0.031869399
4/1/2019,-0.396900229
4/2/2019,0.024474898
4/3/2019,0.313237498
4/4/2019,-0.139477649
4/5/2019,-0.225755061
4/8/2019,-0.23950121
4/9/2019,0.142500695
4/10/2019,-0.180706821
4/11/2019,0.214657767
4/12/2019,-0.055173793
4/15/2019,0.093022674
4/16/2019,0.271527055
4/17/2019,0.66917709
4/18/2019,0.027582557
4/22/2019,-0.380390756
4/23/2019,-0.756850163
4/24/2019,0.191262674
4/25/2019,0.023965152
4/26/2019,-0.448475855
4/29/2019,-0.122648287
4/30/2019,-0.180585035
5/1/2019,0.987378865
5/2/2019,0.171420739
5/3/2019,-0.413220399
5/6/2019,-1.234228868
5/7/2019,0.765121849
5/8/2019,0
5/9/2019,-0.501347314
5/10/2019,-0.868290401
5/13/2019,0.552378701
5/14/2019,-0.500019167
5/15/2019,-1.232288806
5/16/2019,-0.650719293
5/17/2019,-0.245486766
5/20/2019,0.038719285
5/21/2019,-0.237911707
5/22/2019,-0.063055874
5/23/2019,0.36021648
5/24/2019,0.338334755
5/28/2019,1.038539702
5/29/2019,0.229470077
5/30/2019,0.02865752
5/31/2019,0.33672084
6/3/2019,0.268784645
6/4/2019,-1.230515322
6/5/2019,-0.223144557
6/6/2019,-0.533015268
6/7/2019,-0.601546197
6/10/2019,0.138229259
6/11/2019,0.71823639
6/12/2019,0.086613078
6/13/2019,-0.062195233
6/14/2019,0
6/17/2019,0.051807822
6/18/2019,-0.346607278
6/19/2019,-0.1743326
6/20/2019,0.060810699
6/21/2019,0.044199843
6/24/2019,0.200522033
6/25/2019,1.001022091
6/26/2019,0.438731448
6/27/2019,-0.065223302
6/28/2019,-0.143554932
7/1/2019,0.343801073
7/2/2019,-0.277395231
7/3/2019,-0.545122498
7/5/2019,-0.342922604
7/8/2019,0.063971918
7/9/2019,-0.558297675
7/10/2019,-0.080433691
7/11/2019,0.003343913
7/12/2019,-0.266796059
7/15/2019,0.126193004
7/16/2019,0.289371368
7/17/2019,0.670562135
7/18/2019,-0.551830475
7/19/2019,0.956537766
7/22/2019,-0.097445991
7/23/2019,-0.297514192
7/24/2019,-0.752030477
7/25/2019,0.312355285
7/26/2019,-0.415613765
7/29/2019,0.139132766
7/30/2019,-0.27008002
7/31/2019,1.18276259
8/1/2019,0.927422696
8/2/2019,0.418584643
8/5/2019,1.482171911
8/6/2019,-0.661041577
8/7/2019,-1.255276749
8/8/2019,-1.381120112
8/9/2019,0.328112668
8/12/2019,0.651808546
8/13/2019,-1.671647379
8/14/2019,1.447569306
8/15/2019,0.080739608
8/16/2019,-0.827281105
8/19/2019,-0.047908895
8/20/2019,0.575793626
8/21/2019,0.010256769
8/22/2019,0.296704282
8/23/2019,2.08648657
8/26/2019,-0.254120175
8/27/2019,0.922157186
8/28/2019,-0.961067958
8/29/2019,-0.294798436
8/30/2019,0.601586906
9/3/2019,-0.058499844
9/4/2019,-0.307018474
9/5/2019,-0.347046049
9/6/2019,0.04025388
9/9/2019,0.314235125
9/10/2019,-0.258952125
9/11/2019,-0.596374508
9/12/2019,-0.013280996
9/13/2019,0.228644377
9/16/2019,-0.106726255
9/17/2019,-0.326735678
9/18/2019,-0.203007095
9/19/2019,0.149242862
9/20/2019,0.692497704
9/23/2019,-0.221812477
9/24/2019,1.18232823
9/25/2019,-0.560887975
9/26/2019,0.211673887
9/27/2019,0.815899374
9/30/2019,-0.27029361
10/1/2019,1.511385824
10/2/2019,1.180103602
10/3/2019,-0.906853486
10/4/2019,-1.102559193
10/7/2019,0.1328974
10/8/2019,0.862427818
10/9/2019,-0.178844024
10/10/2019,-0.707465159
10/11/2019,-0.003378675
10/14/2019,-0.006764776
10/15/2019,-0.599124525
10/16/2019,-0.010054295
10/17/2019,0.133473708
10/18/2019,0.24105293
10/21/2019,-0.190360355
10/22/2019,0.522315879
10/23/2019,-0.384960987
10/24/2019,0.17945864
10/25/2019,-0.620543158
10/28/2019,-0.118830791
10/29/2019,-0.06930396
10/30/2019,-0.233998621
10/31/2019,0.263051322
11/1/2019,-0.400105584
11/4/2019,0.155923661
11/5/2019,0.182059562
11/6/2019,-0.022801355
11/7/2019,0.126394008
11/8/2019,-0.370374933
11/11/2019,-0.302515438
11/12/2019,-0.08097166
11/13/2019,-0.386477212
11/14/2019,-0.246115152
11/15/2019,-0.247578943
11/18/2019,-0.157285013
11/19/2019,0.239861845
11/20/2019,0.163842843
11/21/2019,0.199435804
11/22/2019,0.041790158
11/25/2019,-0.445536237
11/26/2019,-0.213772053
11/27/2019,-0.276541128
11/29/2019,0.17467669
12/2/2019,0.937722444
12/3/2019,-0.29159048
12/4/2019,-0.244602179
12/5/2019,0.067265155
12/6/2019,-0.23876226
12/9/2019,0.178093435
12/10/2019,0.092412209
12/11/2019,-0.124196415
12/12/2019,-0.858700525
12/13/2019,-0.142017864
12/16/2019,-0.087713489
12/17/2019,0.109404222
12/18/2019,0.12812625
12/19/2019,-0.343966867
12/20/2019,-0.084260128
12/23/2019,0.115051775
12/24/2019,0.074653933
12/26/2019,-0.401059544
12/27/2019,0.271824621
12/30/2019,0.579044722
12/31/2019,-0.414933393
1/2/2020,-0.411073117
1/3/2020,-0.389214094
1/6/2020,-0.982877812
1/7/2020,0.089770915
1/8/2020,-0.467582211
1/9/2020,-0.150229947
1/10/2020,0.482757786
1/13/2020,-0.477954879
1/14/2020,0.006104071
1/15/2020,-0.256604852
1/16/2020,-0.370033654
1/17/2020,-0.075369307
1/21/2020,-0.120880631
1/22/2020,0.270886717
1/23/2020,-0.329672439
1/24/2020,1.103962513
1/27/2020,-0.145497632
1/28/2020,-0.562978223
1/29/2020,0.535967469
1/30/2020,-1.023556589
1/31/2020,1.611617431
2/3/2020,-0.238128649
2/4/2020,-0.301762117
2/5/2020,-0.177565239
2/6/2020,-0.020965829
2/7/2020,0.186285376
2/10/2020,-1.041566852
2/11/2020,0.267727864
2/12/2020,-0.175170271
2/13/2020,-0.357295615
2/14/2020,-0.026664691
2/18/2020,-0.065377253
2/19/2020,-0.162819203
2/20/2020,0.233901233
2/21/2020,0.593194621
2/24/2020,0.22281425
2/25/2020,3.485215759
2/26/2020,0.853011987
2/27/2020,2.602625952
2/28/2020,-2.61863446
3/2/2020,-3.648437453
3/3/2020,2.991925687
3/4/2020,-2.201747717
3/5/2020,0.826290219
3/6/2020,-1.470236087
3/9/2020,0.388658571
3/10/2020,-1.327992482
3/11/2020,2.258648639
3/12/2020,3.082030859
3/13/2020,-2.368015164
3/16/2020,0.55144997
3/17/2020,-3.166834077
3/18/2020,-1.587301587
3/19/2020,-0.526643678
3/20/2020,5.661153695
3/23/2020,2.296334175
3/24/2020,-3.724083301
3/25/2020,-0.784088716
3/26/2020,-4.680990627
3/27/2020,-0.059222963
3/30/2020,-2.326944493
3/31/2020,1.078445664
4/1/2020,0.737963557
4/2/2020,-2.708103897
4/3/2020,1.02488158
4/6/2020,-2.722614454
4/7/2020,3.311325735
4/8/2020,-2.265266534
4/9/2020,-0.223368049
4/13/2020,0.534030064
4/14/2020,-1.000070428
4/15/2020,-0.068452281
4/16/2020,0.017907219
4/17/2020,-0.441520071
4/20/2020,0.360917538
4/21/2020,1.333430367
4/22/2020,-0.269444938
4/23/2020,0.502692806
4/24/2020,-0.797916116
4/27/2020,-0.676905525
4/28/2020,1.817736994
4/29/2020,-0.576267282
4/30/2020,0.421644797
5/1/2020,0.883245949
5/4/2020,-1.008056244
5/5/2020,0.156995875
5/6/2020,1.315792557
5/7/2020,0.024329105
5/8/2020,-0.463776158
5/11/2020,-0.743956751
5/12/2020,2.423498343
5/13/2020,1.559110687
5/14/2020,-2.158088812
5/15/2020,-1.384709448
5/18/2020,-0.66541958
5/19/2020,0.808562919
5/20/2020,-0.375223438
5/21/2020,0.643554009
5/22/2020,-0.295344054
5/26/2020,0.943929409
5/27/2020,-0.466703304
5/28/2020,0.5514502
5/29/2020,-0.614962658
6/1/2020,-0.635660705
6/2/2020,-0.499102613
6/3/2020,-0.625323318
6/4/2020,-0.080357434
6/5/2020,-0.665127802
6/8/2020,-0.930613638
6/9/2020,-0.152988142
6/10/2020,0.752912981
6/11/2020,3.483595426
6/12/2020,1.307422505
6/15/2020,-3.029997763
6/16/2020,0.798789119
6/17/2020,0.767345798
6/18/2020,-0.570945758
6/19/2020,1.760192816
6/22/2020,-0.85392548
6/23/2020,0.459345448
6/24/2020,1.855796564
6/25/2020,-1.278546475
6/26/2020,1.995693729
6/29/2020,-1.01190636
6/30/2020,-1.43754569
7/1/2020,-0.30687146
7/2/2020,0.63963183
7/6/2020,-0.214935996
7/7/2020,0.507326392
7/8/2020,-0.499033112
7/9/2020,0.776414288
7/10/2020,-1.043555096
7/13/2020,1.652456476
7/14/2020,-1.7938159
7/15/2020,0.173691261
7/16/2020,-0.312705204
7/17/2020,0.049709208
7/20/2020,-0.89911149
7/21/2020,0.441109495
7/22/2020,-0.690034513
7/23/2020,1.075140132
7/24/2020,0.021812431
7/27/2020,-0.494355618
7/28/2020,0.390776301
7/29/2020,-0.931329954
7/30/2020,-0.639949375
7/31/2020,-0.190240875
8/3/2020,-0.143153628
8/4/2020,-0.671022113
8/5/2020,-0.193074486
8/6/2020,-0.85977311
8/7/2020,-0.387064331
8/10/2020,-0.152214231
8/11/2020,1.202320893
8/12/2020,-0.596231811
8/13/2020,-0.065358132
8/14/2020,-0.12781784
8/17/2020,0.008876724
8/18/2020,-0.08867382
8/19/2020,0.536787219
8/20/2020,-0.87071032
8/21/2020,-0.461647118
8/24/2020,-0.233841346
8/25/2020,-0.171745117
8/26/2020,-0.815058858
8/27/2020,0.051655044
8/28/2020,-0.326231969
8/31/2020,0.296848289
9/1/2020,-0.682451975
9/2/2020,-0.854314966
9/3/2020,2.944890029
9/4/2020,1.028514705
9/8/2020,1.039470195
9/9/2020,-0.663611637
9/10/2020,2.319932081
9/11/2020,0.524092956
9/14/2020,-0.287416228
9/15/2020,0.278489099
9/16/2020,0.787679108
9/17/2020,-0.683534601
9/18/2020,1.4074011
9/21/2020,-0.389925991
9/22/2020,-0.526518235
9/23/2020,2.496216123
9/24/2020,-0.709793597
9/25/2020,-1.90651133
9/28/2020,-0.291099273
9/29/2020,0.479086743
9/30/2020,-0.540400199
10/1/2020,0.192482157
10/2/2020,-0.645156443
10/5/2020,-1.100997447
10/6/2020,1.46509692
10/7/2020,-0.780792334
10/8/2020,-0.271253605
10/9/2020,-0.373309413
10/12/2020,-0.812379368
10/13/2020,0.610308279
10/14/2020,0.803993443
10/15/2020,-1.102676413
10/16/2020,0.478559733
10/19/2020,1.904484186
10/20/2020,0.023288302
10/21/2020,0.174751995
10/22/2020,-0.481103931
10/23/2020,0.04335964
10/26/2020,0.800862234
10/27/2020,0.453263761
10/28/2020,1.638061398
10/29/2020,-0.939098517
