Date,Return
10/30/2020,0.530032291
11/2/2020,0
11/3/2020,-0.70124876
11/4/2020,-0.786253628
11/5/2020,-0.286336052
11/6/2020,-0.065730576
11/9/2020,2.585378733
11/10/2020,-0.155596768
11/11/2020,-0.075762908
11/12/2020,0.666515576
11/13/2020,-0.796582061
11/16/2020,-0.440466494
11/17/2020,-0.180568936
11/18/2020,1.282869676
11/19/2020,-0.61304639
11/20/2020,0.606996643
11/23/2020,-0.050378415
11/24/2020,-0.835626461
11/25/2020,0.129430505
11/27/2020,0.046719163
11/30/2020,0.212217575
12/1/2020,-0.123090514
12/2/2020,-0.539992863
12/3/2020,-0.002729628
12/4/2020,-0.688772447
12/7/2020,-0.018971059
12/8/2020,-0.666271074
12/9/2020,1.086604547
12/10/2020,-0.3722298
12/11/2020,-0.38366512
12/14/2020,1.079647037
12/15/2020,-0.59608112
12/16/2020,-0.094642257
12/17/2020,-0.080654944
12/18/2020,0.482520957
12/21/2020,-0.791841519
12/22/2020,0.263436904
12/23/2020,0.192785924
12/24/2020,-0.249949205
12/28/2020,-0.115678434
12/29/2020,0.628663496
12/30/2020,0.09400172
12/31/2020,-0.564851796
1/4/2021,1.737227634
1/5/2021,-0.87747377
1/6/2021,-1.03865113
1/7/2021,-0.797660184
1/8/2021,-0.176046141
1/11/2021,-0.222309378
1/12/2021,0.031678322
1/13/2021,-0.290476906
1/14/2021,0.559658694
1/15/2021,0.270755202
1/19/2021,-0.081936354
1/20/2021,-0.729456091
1/21/2021,0.065021199
1/22/2021,-0.164814912
1/25/2021,-0.187661786
1/26/2021,0.420330293
1/27/2021,1.528061908
1/28/2021,-0.337448201
1/29/2021,1.480179412
2/1/2021,-0.67162849
2/2/2021,-0.500459378
2/3/2021,0.154271519
2/4/2021,-0.843433015
2/5/2021,0.126229002
2/8/2021,-0.318550373
2/9/2021,-0.164270687
2/10/2021,0.52025095
2/11/2021,0.135466469
2/12/2021,-0.715662167
2/16/2021,0.421363346
2/17/2021,-0.504585302
2/18/2021,-0.290049799
2/19/2021,0.520317281
2/22/2021,0.007750478
2/23/2021,-0.738313308
2/24/2021,-1.408123155
2/25/2021,2.069623452
2/26/2021,1.038121748
3/1/2021,-1.03477555
3/2/2021,0.841413458
3/3/2021,1.132739547
3/4/2021,1.18566418
3/5/2021,-0.833205613
3/8/2021,0.764312112
3/9/2021,-0.342103662
3/10/2021,0.028231415
3/11/2021,-0.331435118
3/12/2021,-0.507560121
3/15/2021,-0.527481315
3/16/2021,0.292140675
3/17/2021,-0.691965378
3/18/2021,0.760494807
3/19/2021,0.10259413
3/22/2021,-0.656359
3/23/2021,0.614938117
3/24/2021,0.890028389
3/25/2021,-0.963780738
3/26/2021,-1.291795997
3/29/2021,-0.349899853
3/30/2021,-0.07859591
3/31/2021,-0.250415088
4/1/2021,-0.554716625
4/5/2021,-0.71878106
4/6/2021,-0.088718699
4/7/2021,-0.160120707
4/8/2021,-0.144631679
4/9/2021,-0.759072183
4/12/2021,-0.192286476
4/13/2021,-0.323180814
4/14/2021,0.334271987
4/15/2021,-0.514817289
4/16/2021,-0.002399041
4/19/2021,0.252250751
4/20/2021,0.420379064
4/21/2021,-1.108113263
4/22/2021,0.870428688
4/23/2021,-0.937339852
4/26/2021,-0.040720343
4/27/2021,0.098103512
4/28/2021,0.098131687
4/29/2021,0.061859772
4/30/2021,0.079021382
5/3/2021,0.293250607
5/4/2021,0.10815776
5/5/2021,0.390532603
5/6/2021,-0.779169396
5/7/2021,-0.531086694
5/10/2021,1.079289467
5/11/2021,-0.268696438
5/12/2021,1.41526806
5/13/2021,-0.788560185
5/14/2021,-0.815564985
5/17/2021,-0.03128963
5/18/2021,0.928327588
5/19/2021,-0.968242375
5/20/2021,-0.845073118
5/21/2021,0.462972395
5/24/2021,-0.438495476
5/25/2021,0.49722767
5/26/2021,-0.047750377
5/27/2021,0.209439982
5/28/2021,0.220916454
6/1/2021,0.686275399
6/2/2021,0.00951733
6/3/2021,-0.220170632
6/4/2021,-0.439692454
6/7/2021,0.094652974
6/8/2021,0.19616318
6/9/2021,0.361548047
6/10/2021,-0.15367742
6/11/2021,-0.025927863
6/14/2021,-0.195560402
6/15/2021,0.220958575
6/16/2021,0.593462537
6/17/2021,-0.071142835
6/18/2021,0.520267333
6/21/2021,-0.9740876
6/22/2021,-0.537003438
6/23/2021,0.139416337
6/24/2021,-0.049422437
6/25/2021,-0.166703689
6/28/2021,-0.07022684
6/29/2021,0.042066233
6/30/2021,-0.198967023
7/1/2021,-0.363746128
7/2/2021,-0.474897014
7/6/2021,0.195953249
7/7/2021,-0.184473318
7/8/2021,-0.499093709
7/9/2021,-0.691279219
7/12/2021,-0.378934393
7/13/2021,0.148999178
7/14/2021,0.265204393
7/15/2021,0.013798671
7/16/2021,1.071079538
7/19/2021,0.286257536
7/20/2021,-1.263861372
7/21/2021,-0.511169917
7/22/2021,-0.165616464
7/23/2021,-0.553120557
7/26/2021,-0.389244726
7/27/2021,0.204585936
7/28/2021,0.193323784
7/29/2021,-0.188710606
7/30/2021,-0.137015824
8/2/2021,0.624517424
8/3/2021,-0.618098711
8/4/2021,0.181906408
8/5/2021,-0.349827131
8/6/2021,-0.088211716
8/9/2021,0.074579851
8/10/2021,-0.015817086
8/11/2021,0.009014465
8/12/2021,-0.335870794
8/13/2021,-0.074062928
8/16/2021,-0.548894789
8/17/2021,0.045016434
8/18/2021,0.853349755
8/19/2021,-0.822884015
8/20/2021,-0.710986058
8/23/2021,-0.471741841
8/24/2021,0
8/25/2021,-0.165113903
8/26/2021,0.523834751
8/27/2021,-0.700036911
8/30/2021,-0.279399959
8/31/2021,0.126071482
9/1/2021,0.167935744
9/2/2021,0.028678417
9/3/2021,-0.243368285
9/7/2021,0.276114958
9/8/2021,-0.004433232
9/9/2021,0.381628789
9/10/2021,1.241576554
9/13/2021,0.459171704
9/14/2021,0.881456316
9/15/2021,-0.733212639
9/16/2021,0.033531699
9/17/2021,0.791157713
9/20/2021,0.193155811
9/21/2021,0.664328685
9/22/2021,-0.415089336
9/23/2021,-0.75707331
9/24/2021,-0.55953289
9/27/2021,0.038387345
9/28/2021,1.357775017
9/29/2021,0.170038373
9/30/2021,1.577903347
10/1/2021,-0.756410719
10/4/2021,1.006924942
10/5/2021,-0.664748993
10/6/2021,-1.311530073
10/7/2021,-0.061586485
10/8/2021,0.368623364
10/11/2021,0.565010975
10/12/2021,0.470543746
10/13/2021,-0.108118518
10/14/2021,-0.778904323
10/15/2021,-0.251825745
10/18/2021,-0.725274454
10/19/2021,-0.383142197
10/20/2021,-0.283731737
10/21/2021,-0.402861422
10/22/2021,0.002209079
10/25/2021,-0.279560844
10/26/2021,0.271220684
10/27/2021,0.549898112
10/28/2021,-0.627940117
10/29/2021,-0.74144055
11/1/2021,0.05648034
11/2/2021,-0.365041284
11/3/2021,-0.741385885
11/4/2021,-0.333079562
11/5/2021,0.159819298
11/8/2021,0.163938467
11/9/2021,0.413364436
11/10/2021,0.420978576
11/11/2021,0.309538064
11/12/2021,-0.462245017
11/15/2021,0.258198609
11/16/2021,-0.455957407
11/17/2021,0.183365672
11/18/2021,-0.104428653
11/19/2021,0.153312328
11/22/2021,0.705049564
11/23/2021,-0.207611189
11/24/2021,-0.725229373
11/26/2021,0.728899734
11/29/2021,-0.114206691
11/30/2021,1.393939827
12/1/2021,2.413138948
12/2/2021,-1.479817815
12/3/2021,1.252259476
12/6/2021,-0.58316795
12/7/2021,-0.833314306
12/8/2021,-0.174947083
12/9/2021,0.384489592
12/10/2021,-0.321799323
12/13/2021,0.769900462
12/14/2021,-0.058301627
12/15/2021,-1.549348927
12/16/2021,1.295045159
12/17/2021,0.363989393
12/20/2021,-0.11001584
12/21/2021,-0.970326235
12/22/2021,-1.058794033
12/23/2021,-0.394667947
12/27/2021,-1.101557434
12/28/2021,0.177929749
12/29/2021,-0.104826196
12/30/2021,0.370344826
12/31/2021,0.142970309
1/3/2022,-0.29603255
1/4/2022,0.348485663
1/5/2022,1.840053426
1/6/2022,-0.010683494
1/7/2022,0.397481772
1/10/2022,-0.607304501
1/11/2022,-0.971560066
1/12/2022,0.120869188
1/13/2022,1.622228969
1/14/2022,-0.765410999
1/18/2022,0.706921319
1/19/2022,1.392618892
1/20/2022,1.542699725
1/21/2022,1.701227003
1/24/2022,-1.807744142
1/25/2022,-0.325590682
1/26/2022,1.665455614
1/27/2022,1.601793419
1/28/2022,-2.142465367
1/31/2022,-1.964920269
2/1/2022,-0.503687547
2/2/2022,-0.406148408
2/3/2022,0.96463153
2/4/2022,-0.526494
2/7/2022,0.500545027
2/8/2022,-0.942401651
2/9/2022,-0.509645445
2/10/2022,0.447553733
2/11/2022,1.991502842
2/14/2022,0.204588101
2/15/2022,-0.534107439
2/16/2022,-0.601449112
2/17/2022,1.389829653
2/18/2022,0.708841399
2/22/2022,0.537175651
2/23/2022,2.475382957
2/24/2022,-4.204174849
2/25/2022,-1.8947453
2/28/2022,-1.064742266
3/1/2022,1.163110954
3/2/2022,-1.276688962
3/3/2022,1.080666104
3/4/2022,-0.097281529
3/7/2022,2.808479976
3/8/2022,0.803106392
3/9/2022,-0.533939154
3/10/2022,-0.700563779
3/11/2022,1.88031115
3/14/2022,0.924235516
3/15/2022,-1.524650206
3/16/2022,-1.332894415
3/17/2022,-1.72513459
3/18/2022,-1.488581963
3/21/2022,-0.01125692
3/22/2022,-0.836587971
3/23/2022,0.695893127
3/24/2022,-1.020313939
3/25/2022,-0.339125363
3/28/2022,-0.851658191
3/29/2022,-0.332594026
3/30/2022,0.356254945
3/31/2022,1.364956604
4/1/2022,0.086030531
4/4/2022,-0.809918337
4/5/2022,0.920434513
4/6/2022,0.082800239
4/7/2022,-0.713658975
4/8/2022,0.089290354
4/11/2022,0.943453681
4/12/2022,1.081063948
4/13/2022,-1.205396665
4/14/2022,1.29860876
4/18/2022,-0.265562374
4/19/2022,-1.639799079
4/20/2022,0.494500567
4/21/2022,2.33647184
4/22/2022,2.487925408
4/25/2022,-1.142397822
4/26/2022,2.284945001
4/27/2022,-0.007189867
4/28/2022,-1.307155955
4/29/2022,2.73613544
5/2/2022,-0.584853049
5/3/2022,-0.330111315
5/4/2022,-2.872353355
5/5/2022,2.529735085
5/6/2022,-0.058377523
5/9/2022,1.710686966
5/10/2022,1.335013012
5/11/2022,1.336450098
5/12/2022,-0.762770896
5/13/2022,-1.262889797
5/16/2022,-0.027497624
5/17/2022,-0.440313877
5/18/2022,2.884762082
5/19/2022,-0.216148425
5/20/2022,0.92053274
5/23/2022,-1.041169497
5/24/2022,-0.338806044
5/25/2022,-1.289795576
5/26/2022,-1.665534097
5/27/2022,-1.801869512
5/31/2022,0.149920207
6/1/2022,1.3440318
6/2/2022,-1.946656672
6/3/2022,0.451014798
6/6/2022,0.720861663
6/7/2022,-1.872086226
6/8/2022,0.654698148
6/9/2022,1.929934548
6/10/2022,1.286471064
6/13/2022,1.276821357
6/14/2022,0.790768463
6/15/2022,-0.487605224
6/16/2022,1.041811529
6/17/2022,-0.095749772
6/21/2022,-0.855089374
6/22/2022,-1.017219808
6/23/2022,-0.377013313
6/24/2022,-2.275824105
6/27/2022,0.629073539
6/28/2022,2.454966745
6/29/2022,0.233458798
6/30/2022,-0.268448338
7/1/2022,-1.24282771
7/5/2022,-1.617533766
7/6/2022,-0.298347346
7/7/2022,-1.00488031
7/8/2022,-0.361511101
7/11/2022,0.419850972
7/12/2022,0.735046799
7/13/2022,-0.994396412
7/14/2022,-1.150937923
7/15/2022,-0.674426109
7/18/2022,1.655593212
7/19/2022,-1.603295226
7/20/2022,-0.586028994
7/21/2022,-1.174651145
7/22/2022,0.960096479
7/25/2022,0.045481491
7/26/2022,0.749030324
7/27/2022,-1.693889911
7/28/2022,-1.040083566
7/29/2022,-1.081996943
8/1/2022,-0.395941592
8/2/2022,0.259091957
8/3/2022,-1.011460912
8/4/2022,0.048261699
8/5/2022,-0.930038804
8/8/2022,0.54425286
8/9/2022,0.211051137
8/10/2022,-0.288932376
8/11/2022,0.709236642
8/12/2022,-1.201338059
8/15/2022,-0.962873109
8/16/2022,-0.460571143
8/17/2022,-0.173743277
8/18/2022,-0.241303949
8/19/2022,0.668265783
8/22/2022,0.8871795
8/23/2022,0.133201261
8/24/2022,-0.378546518
8/25/2022,-1.028325812
8/26/2022,3.357260902
8/29/2022,-0.10691024
8/30/2022,1.396561822
8/31/2022,1.18770787
9/1/2022,-0.898469766
9/2/2022,2.008596238
9/6/2022,0.602852738
9/7/2022,-1.882541334
9/8/2022,-1.262042492
9/9/2022,-0.958438719
9/12/2022,-0.535740987
9/13/2022,2.172555877
9/14/2022,-0.032956879
9/15/2022,0.722718868
9/16/2022,-0.369652456
9/19/2022,-1.645471102
9/20/2022,0.251909314
9/21/2022,2.258416083
9/22/2022,0.626689171
9/23/2022,0.709691589
9/26/2022,0.573130094
9/27/2022,1.260796734
9/28/2022,-1.687796782
9/29/2022,1.095932232
9/30/2022,1.276947251
10/3/2022,-1.531516063
10/4/2022,-1.495705448
10/5/2022,-0.990915893
10/6/2022,0.644263626
10/7/2022,1.674930749
10/10/2022,1.082537119
10/11/2022,0.139571241
10/12/2022,0.449511389
10/13/2022,-4.799407357
10/14/2022,2.962958447
10/17/2022,-0.771955969
10/18/2022,1.066297003
10/19/2022,0.13279222
10/20/2022,0.71189713
10/21/2022,-2.511506936
10/24/2022,-0.792779771
10/25/2022,-1.618311955
10/26/2022,-0.104814739
10/27/2022,0.806640025
10/28/2022,-2.408717224
10/31/2022,0.059520494
11/1/2022,1.440515144
11/2/2022,2.352174822
11/3/2022,0.123829919
11/4/2022,0.172412202
11/7/2022,-0.59305315
11/8/2022,-0.233532323
11/9/2022,1.526593874
11/10/2022,-1.711123362
11/11/2022,-0.738141518
11/14/2022,0.388244084
11/15/2022,0.663094613
11/16/2022,0.335195071
11/17/2022,-0.968088687
11/18/2022,0.429926847
11/21/2022,0.012674589
11/22/2022,-0.824443173
11/23/2022,-0.718314375
11/25/2022,-0.124430733
11/28/2022,0.796810752
11/29/2022,0.207038764
11/30/2022,-3.082253232
12/1/2022,0.340040619
12/2/2022,-1.158484525
12/5/2022,1.079345431
12/6/2022,1.399535781
12/7/2022,-0.0559887
12/8/2022,-0.278376008
12/9/2022,0.420317768
12/12/2022,-1.228090428
12/13/2022,2.011115982
12/14/2022,0.550282882
12/15/2022,1.184373102
12/16/2022,0.495873107
12/19/2022,0.899682372
12/20/2022,-0.345436269
12/21/2022,-0.777563209
12/22/2022,0.608272307
12/23/2022,-0.858688279
12/27/2022,0.363127294
12/28/2022,1.224656638
12/29/2022,-1.003607974
12/30/2022,-0.470254815
1/3/2023,0.92358614
1/4/2023,-0.151369333
1/5/2023,0.613013726
1/6/2023,-1.429654796
1/9/2023,0.642982307
1/10/2023,-0.859906262
1/11/2023,-0.838787933
1/12/2023,-0.073103081
1/13/2023,-1.239775688
1/17/2023,0.178182589
1/18/2023,1.88466951
1/19/2023,0.184911143
1/20/2023,-1.481671087
1/23/2023,-0.985582776
1/24/2023,-0.330928345
1/25/2023,-1.111249872
1/26/2023,-0.401854236
1/27/2023,-0.500418416
1/30/2023,0.548657415
1/31/2023,-1.333733686
2/1/2023,-1.379530891
2/2/2023,-0.462810121
2/3/2023,-0.184652204
2/6/2023,-0.009755728
2/7/2023,-1.545725311
2/8/2023,0.600297962
2/9/2023,1.766368555
2/10/2023,-0.537136964
2/13/2023,-1.005574963
2/14/2023,-0.340439897
2/15/2023,-0.884611904
2/16/2023,0.124760877
2/17/2023,-0.295525786
2/21/2023,0.984965519
2/22/2023,0.245289354
2/23/2023,0.224124416
2/24/2023,-0.242777798
2/27/2023,0.535169937
2/28/2023,0.244191268
3/1/2023,0.169447913
3/2/2023,-1.306408549
3/3/2023,-1.120815366
3/6/2023,0.143188993
3/7/2023,1.520702191
3/8/2023,-0.133034961
3/9/2023,2.046328164
3/10/2023,1.299262418
3/13/2023,-0.929778429
3/14/2023,-0.314983611
3/15/2023,-0.878484508
3/16/2023,-2.401628104
3/17/2023,0.821425917
3/20/2023,-0.752303503
3/21/2023,-0.4204043
3/22/2023,1.660277836
3/23/2023,0.485960925
3/24/2023,-0.997857299
3/27/2023,0.409425555
3/28/2023,0.042949947
3/29/2023,-0.355065393
3/30/2023,0.096509194
3/31/2023,-1.168885225
4/3/2023,-0.513637268
4/4/2023,0.716676069
4/5/2023,0.075996665
4/6/2023,-0.594934008
4/10/2023,-0.737807755
4/11/2023,0.131626039
4/12/2023,0.927478827
4/13/2023,-1.048440313
4/14/2023,0.084786464
4/17/2023,-0.380727749
4/18/2023,0.3296588
4/19/2023,-0.4657741
4/20/2023,-0.162937189
4/21/2023,-0.002428492
4/24/2023,-0.155347221
4/25/2023,1.096010556
4/26/2023,0.580255703
4/27/2023,-1.329239312
4/28/2023,-1.07900632
5/1/2023,-0.009629817
5/2/2023,0.947511417
5/3/2023,0.811939936
5/4/2023,0.442333578
5/5/2023,-0.909735874
5/8/2023,0.055696782
5/9/2023,0.048649332
5/10/2023,0.248864161
5/11/2023,-0.043692923
5/12/2023,0.44265322
5/15/2023,-0.191647421
5/16/2023,0.390905905
5/17/2023,-0.698436997
5/18/2023,-1.043629082
5/19/2023,0.368902576
5/22/2023,-0.035828873
5/23/2023,0.716886711
5/24/2023,0.322490897
5/25/2023,0.021699378
5/26/2023,-1.129223063
5/30/2023,0.438358885
5/31/2023,0.102800278
6/1/2023,-0.892155047
6/2/2023,-0.805656773
6/5/2023,0.275519054
6/6/2023,-0.318744219
6/7/2023,0.441138547
6/8/2023,-0.588347951
6/9/2023,0.013954089
6/12/2023,-0.668331689
6/13/2023,-0.307818841
6/14/2023,-0.038896821
6/15/2023,-1.436990165
6/16/2023,0.803575028
6/20/2023,0.061725681
6/21/2023,0.279714322
6/22/2023,-0.589929238
6/23/2023,-0.064675122
6/26/2023,0.272755077
6/27/2023,-0.883545032
6/28/2023,-0.308016788
6/29/2023,-0.493163144
6/30/2023,-0.416817006
7/3/2023,-0.196422825
7/5/2023,-0.276074538
7/6/2023,-0.054615401
7/7/2023,0.018242482
7/10/2023,-0.337763253
7/11/2023,-0.456346678
7/12/2023,0.082892983
7/13/2023,-0.37061934
7/14/2023,0.266385183
7/17/2023,-0.380734082
7/18/2023,-0.819090344
7/19/2023,-0.041757763
7/20/2023,0.438166313
7/21/2023,0.392104598
7/24/2023,-0.18307718
7/25/2023,-0.334858335
7/26/2023,-0.228839967
7/27/2023,1.422595782
7/28/2023,-0.228131962
7/31/2023,-0.083077545
8/1/2023,-0.046030203
8/2/2023,0.688360728
8/3/2023,-0.178552581
8/4/2023,0.867501551
8/7/2023,-0.44572219
8/8/2023,-0.149529776
8/9/2023,0.730463222
8/10/2023,0.508712374
8/11/2023,-0.378402369
8/14/2023,-0.766802993
8/15/2023,0.757383217
8/16/2023,0.637340338
8/17/2023,1.103906736
8/18/2023,-0.722247741
8/21/2023,-0.409097943
8/22/2023,0.68679429
8/23/2023,-0.860557541
8/24/2023,1.754027967
8/25/2023,-0.294065839
8/28/2023,-0.117587738
8/29/2023,-1.470690181
8/30/2023,-0.333696685
8/31/2023,0.287830846
9/1/2023,0.436924541
9/5/2023,0.330579496
9/6/2023,0.486171505
9/7/2023,-0.392683771
9/8/2023,-0.139356037
9/11/2023,-0.046854811
9/12/2023,0.214794043
9/13/2023,-0.06499238
9/14/2023,-0.287255435
9/15/2023,0.843140822
9/18/2023,-0.130914573
9/19/2023,-0.006776453
9/20/2023,1.209431067
9/21/2023,0.989212045
9/22/2023,0.469418186
9/25/2023,-0.713003683
9/26/2023,0.748092715
9/27/2023,0.243510269
9/28/2023,-0.714481978
9/29/2023,0.970649309
10/2/2023,-0.161737145
10/3/2023,0.816355812
10/4/2023,-0.613641566
10/5/2023,-0.032994393
10/6/2023,-1.793968287
10/9/2023,-1.101553427
10/10/2023,-0.369567837
10/11/2023,-0.156090344
10/12/2023,0.752948372
10/13/2023,0.852459979
10/16/2023,-0.51173343
10/17/2023,-0.741662858
10/18/2023,0.916651922
10/19/2023,1.048849953
10/20/2023,1.124468021
10/23/2023,-0.202570489
10/24/2023,-0.231872948
10/25/2023,1.028710528
10/26/2023,0.936492709
10/27/2023,0.847439335
10/30/2023,-0.49085937
10/31/2023,-0.485371482
11/1/2023,-0.825379747
11/2/2023,-0.979891961
11/3/2023,-0.357848951
11/6/2023,-0.050520357
11/7/2023,-0.28460396
11/8/2023,0.068560852
11/9/2023,1.046916742
11/10/2023,-1.06196933
11/13/2023,-0.218562251
11/14/2023,-0.539972209
11/15/2023,0.095530429
11/16/2023,-0.224836383
11/17/2023,-0.122161294
11/20/2023,-0.827916234
11/21/2023,-0.019858776
11/22/2023,-0.00878676
11/24/2023,-0.050537499
11/27/2023,0.037387661
11/28/2023,-0.187193011
11/29/2023,0.555618295
11/30/2023,-0.201980982
12/1/2023,-0.730635426
12/4/2023,-0.239244071
12/5/2023,-0.294336417
12/6/2023,0.882715725
12/7/2023,-0.288898686
12/8/2023,-0.598964074
12/11/2023,-0.500334571
12/12/2023,-0.535060757
12/13/2023,-1.293894407
12/14/2023,0.103701587
12/15/2023,0.034080173
12/18/2023,-0.21019788
12/19/2023,-0.488857216
12/20/2023,1.202629148
12/21/2023,-0.290672149
12/22/2023,0.044314989
12/26/2023,-0.333281367
12/27/2023,-0.225056368
12/28/2023,0.039842937
12/29/2023,0.247642558
1/2/2024,-0.103776261
1/3/2024,0.348613827
1/4/2024,0.217806753
1/5/2024,-0.091985499
1/8/2024,-1.317168647
1/9/2024,-0.425966902
1/10/2024,-0.506156989
1/11/2024,0.259634835
1/12/2024,0.242759712
1/16/2024,0.069439253
1/17/2024,-0.099614682
1/18/2024,-0.523191483
1/19/2024,-1.000732557
1/22/2024,0.115699673
1/23/2024,-0.175611037
1/24/2024,0.496091308
1/25/2024,-0.09229501
1/26/2024,0.036914621
1/29/2024,-0.725806885
1/30/2024,-0.067273524
1/31/2024,1.17473498
2/1/2024,-0.942988868
2/2/2024,-0.959871757
2/5/2024,0.232939836
2/6/2024,-0.093212435
2/7/2024,-0.364705508
2/8/2024,-0.044168038
2/9/2024,-0.473100798
2/12/2024,0.037911686
2/13/2024,0.090997917
2/14/2024,-0.358299879
2/15/2024,-0.544773769
2/16/2024,0.436516234
2/20/2024,0.192877722
2/21/2024,-0.361305146
2/22/2024,-0.692444581
2/23/2024,0.278827151
2/26/2024,0.454455647
2/27/2024,-0.045388
2/28/2024,-0.18404271
2/29/2024,-0.001964296
3/1/2024,-0.760337325
3/4/2024,-0.052723275
3/5/2024,0.599717204
3/6/2024,0.156691415
3/7/2024,-0.325443924
3/8/2024,0.725569557
3/11/2024,-0.156712894
3/12/2024,-0.648557196
3/13/2024,0.22045871
3/14/2024,0.390730432
3/15/2024,0.074479921
3/18/2024,0.221792802
3/19/2024,-0.695108432
3/20/2024,-0.913189952
3/21/2024,0.227364483
3/22/2024,0.172370387
3/25/2024,0.005765294
3/26/2024,0.464282964
3/27/2024,-0.279841471
3/28/2024,0.026760764
4/1/2024,0.318805719
