Ticker,Name,GICS Sector,GICS Subsector,Headquarters
AWI,"Armstrong World Industries, Inc.",Industrials,Building Products,"Lancaster, Pennsylvania"
AWR,American States Water Company,Utilities,Water Utilities,"San Dimas, California"
AX,"Axos Financial, Inc.",Financials,Regional Banks,"Las Vegas, Nevada"
AXL,"American Axle & Manufacturing, Inc.",Consumer Discretionary,Auto Parts & Equipment,"Detroit, Michigan"
AZZ,"AZZ, Inc.",Industrials,Heavy Electrical Equipment,"Fort Worth, Texas"
B,"Barnes Group, Inc.",Industrials,Industrial Machinery,"Bristol, Connecticut"
BANC,"Banc Of California, Inc.",Financials,Regional Banks,"Santa Ana, California"
BANF,Bancfirst Corp,Financials,Diversified Banks,"Oklahoma City, Oklahoma"
BANR,Banner Corporation,Financials,Regional Banks,"Walla Walla, Washington"
BCC,Boise Cascade,Industrials,Building Products,"Boise, Idaho"
BCPC,Balchem Corporation,Materials,Specialty Chemicals,"Montvale, New Jersey"
BDN,Brandywine Realty Trust,Real Estate,Office REITs,"Philadelphia, Pennsylvania"
BFH,"Bread Financial Holdings, Inc.",Financials,Consumer Finance,"Columbus, Ohio"
BFS,"Saul Centers, Inc.",Real Estate,Retail REITs,"Bethesda, Maryland"
BGS,B&G Foods,Consumer Staples,Packaged Foods & Meats,"Parsippany, New Jersey"
BHE,"Benchmark Electronics, Inc.",Information Technology,Electronic Manufacturing Services,"Tempe, Arizona"
BHLB,"Berkshire Hills Bancorp, Inc.",Financials,Regional Banks,"Boston, Massachusetts"
BJRI,"BJ's Restaurants, Inc.",Consumer Discretionary,Restaurants,"Huntington Beach, California"
BKE,"The Buckle, Inc.",Consumer Discretionary,Apparel Retail,"Kearney, Nebraska"
BKU,"BankUnited, Inc.",Financials,Regional Banks,"Miami Lakes, Florida"
BLFS,"BioLife Solutions, Inc.",Health Care,Health Care Supplies,"Bothell, Washington"
BLMN,"Bloomin' Brands, Inc.",Consumer Discretionary,Restaurants,"Tampa, Florida"
BMI,"Badger Meter, Inc.",Information Technology,Electronic Equipment & Instruments,"Milwaukee, Wisconsin"
BOH,Bank of Hawaii,Financials,Regional Banks,"Honolulu, Hawaii"
BOOT,"Boot Barn Holdings, Inc.",Consumer Discretionary,Apparel Retail,"Irvine, California"
BRC,Brady Corporation,Industrials,Commercial Printing,"Milwaukee, Wisconsin"
BRKL,"Brookline Bancorp, Inc.",Financials,Regional Banks,"Boston, Massachusetts"
BSIG,"BrightSphere Investment Group, Inc.",Financials,Asset Management & Custody Banks,"Boston, Massachusetts"
BXMT,"Blackstone Mortgage Trust, Inc.",Financials,Mortgage REITs,"New York City, New York"
CAKE,"The Cheesecake Factory, Inc.",Consumer Discretionary,Restaurants,"Calabasas, California"
CAL,"Caleres, Inc.",Consumer Discretionary,Apparel Retail,"Clayton, Missouri"
CALM,"Cal-Maine Foods, Inc.",Consumer Staples,Packaged Foods & Meats,"Jackson, Mississippi"
CARG,CarGurus,Communication Services,Interactive Media & Services,"Cambridge, Massachusetts"
CARS,Cars.com,Communication Services,Interactive Media & Services,"Chicago, Illinois"
CASH,"Pathward Financial, Inc.",Financials,Regional Banks,"Sioux Falls, South Dakota"
CATY,Cathay General Bancorp,Financials,Regional Banks,"Los Angeles, California"
CBRL,Cracker Barrel,Consumer Discretionary,Restaurants,"Lebanon, Tennessee"
CBU,"Community Bank System, Inc.",Financials,Regional Banks,"DeWitt, New York"
CCOI,"Cogent Communications Holdings, Inc.",Communication Services,Alternative Carriers,"Washington, D.C."
CCRN,"Cross Country Healthcare, Inc.",Health Care,Health Care Services,"Boca Raton, Florida"
CCS,"Century Communities, Inc.",Consumer Discretionary,Homebuilding,"Greenwood Village, Colorado"
CCSI,"Consensus Cloud Solutions, Inc.",Information Technology,Internet Services & Infrastructure,"Los Angeles, California"
CEIX,"CONSOL Energy, Inc.",Energy,Coal & Consumable Fuels,"Cecil Township, Pennsylvania"
CENT,Central Garden & Pet Company,Consumer Staples,Household Products,"Walnut Creek, California"
CENTA,Central Garden & Pet Company (Class A),Consumer Staples,Household Products,"Walnut Creek, California"
CENX,Century Aluminum Company,Materials,Aluminum,"Chicago, Illinois"
CERT,"Certara, Inc.",Health Care,Health Care Technology,"Princeton, New Jersey"
CEVA,"CEVA, Inc.",Information Technology,Semiconductors,"Rockville, Maryland"
CFFN,Capitol Federal Savings Bank,Financials,Regional Banks,"Topeka, Kansas"
CHCO,City Holding Company,Financials,Regional Banks,"Charleston, West Virginia"
CHCT,"Community Healthcare Trust, Inc.",Health Care,Health Care REITs,"Franklin, Tennessee"
CHEF,"Chefs' Warehouse, Inc.",Consumer Staples,Food Distributors,"Ridgefield, Connecticut"
CHUY,"Chuy's Holdings, Inc.",Consumer Discretionary,Restaurants,"Austin, Texas"
CLB,Core Laboratories,Energy,Oil & Gas Equipment & Services,"Amsterdam, the Netherlands"
CLDT,Chatham Lodging Trust,Real Estate,Hotel & Resort REITs,"West Palm Beach, Florida"
CLW,Clearwater Paper Corporation,Materials,Paper Products,"Spokane, Washington"
CMP,"Compass Minerals International, Inc.",Materials,Diversified Metals & Mining,"Overland Park, Kansas"
CNK,"Cinemark Holdings, Inc.",Communication Services,Movies & Entertainment,"Plano, Texas"
CNMD,CONMED Corporation,Health Care,Health Care Equipment,"Largo, Florida"
CNSL,"Consolidated Communications Holdings, Inc.",Communication Services,Integrated Telecommunication Services,"Mattoon, Illinois"
CNXN,"PC Connection, Inc.",Information Technology,Technology Distributors,"Merrimack, New Hampshire"
COHU,"Cohu, Inc.",Information Technology,Semiconductor Equipment,"Poway, California"
COLL,"Collegium Pharmaceutical, Inc.",Health Care,Pharmaceuticals,"Stoughton, Massachusetts"
COOP,"Mr. Cooper Group, Inc.",Financials,Commercial & Residential Mortgage Finance,"Coppell, Texas"
CORT,Corcept Therapeutics Incorporated,Health Care,Pharmaceuticals,"Menlo Park, California"
CPE,Callon Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
CPF,Central Pacific Financial Corp.,Financials,Regional Banks,"Honolulu, Hawaii"
CPK,Chesapeake Utilities Corp.,Utilities,Gas Utilities,"Dover, Delaware"
CPRX,"Catalyst Pharmaceuticals Partners, Inc.",Health Care,Biotechnology,"Coral Gables, Florida"
CRC,California Resources Corporation,Energy,Oil & Gas Exploration & Production,"Los Angeles, California"
CRK,"Comstock Resources, Inc.",Energy,Oil & Gas Exploration & Production,"Frisco, Texas"
CRMT,"Americas Carmart, Inc.",Consumer Discretionary,Automotive Retail,"Rogers, Arkansas"
CRNC,"Cerence, Inc.",Information Technology,Application Software,"Burlington, Massachusetts"
CRS,Carpenter Technology,Materials,Steel,"Philadelphia, Pennsylvania"
CRSR,Corsair Gaming,Information Technology,"Technology Hardware, Storage & Peripherals","Milpitas, California"
CRVL,CorVel Corporation,Health Care,Health Care Services,"Irvine, California"
CSGS,"CSG Systems International, Inc.",Industrials,Data Processing & Outsourced Services,"Greenwood Village, Colorado"
CSR,Centerspace Trust,Real Estate,Multi-Family Residential REITs,"Minot, North Dakota"
CTKB,"Cytek Biosciences, Inc.",Health Care,Health Care Equipment,"Fremont, California"
CTRE,"CareTrust REIT, Inc.",Real Estate,Health Care REITs,"San Clemente, California"
CTS,CTS Corporation,Information Technology,Electronic Manufacturing Services,"Lisle, Illinois"
CUBI,"Customers Bancorp, Inc.",Financials,Regional Banks,"Reading, Pennsylvania"
CVBF,CVB Financial Corp.,Financials,Regional Banks,"Ontario, California"
CVCO,"Cavco Industries, Inc.",Consumer Discretionary,Homebuilding,"Phoenix, Arizona"
CVGW,"Calavo Growers, Inc.",Consumer Staples,Packaged Foods & Meats,"Santa Paula, California"
CVI,"CVR Energy, Inc.",Energy,Oil & Gas Refining & Marketing,"Sugar Land, Texas"
CWEN,"Clearway Energy, Inc.",Utilities,Renewable Electricity,"Princeton, New Jersey"
CWEN.A,"Clearway Energy, Inc. (Class A)",Utilities,Renewable Electricity,"Princeton, New Jersey"
CWK,Cushman & Wakefield plc,Real Estate,Real Estate Services,"Chicago, Illinois"
CWT,California Water Service Group,Utilities,Water Utilities,"San Jose, California"
CXW,CoreCivic,Industrials,Diversified Support Services,"Brentwood, Tennessee"
CYTK,"Cytokinetics, Incorporated",Health Care,Biotechnology,"South San Francisco, California"
DAN,Dana Incorporated,Consumer Discretionary,Auto Parts & Equipment,"Maumee, Ohio"
DBI,"Designer Brands, Inc.",Consumer Discretionary,Apparel Retail,"Columbus, Ohio"
DCOM,"Dime Community Bancshares, Inc.",Financials,Regional Banks,"Hauppauge, New York"
DDD,3D Systems Corporation,Industrials,Industrial Machinery,"Rock Hill, South Carolina"
DEA,"Easterly Government Properties, Inc.",Real Estate,Office REITs,"Washington, D.C."
DEI,Douglas Emmett,Real Estate,Office REITs,"Santa Monica, California"
DFIN,"Donnelley Financial Solutions, Inc.",Financials,Financial Exchanges & Data,"Chicago, Illinois"
DGII,Digi International Inc.,Information Technology,Communications Equipment,"Hopkins, Minnesota"
DIN,"Dine Brands Global, Inc.",Consumer Discretionary,Restaurants,"Glendale, California"
DIOD,Diodes Incorporated,Information Technology,Semiconductors,"Plano, Texas"
DLX,Deluxe Corporation,Industrials,Commercial Printing,"Minneapolis, Minnesota"
DNOW,NOW Inc,Industrials,Trading Companies & Distributors,"Houston, Texas"
DORM,"Dorman Products, Inc.",Consumer Discretionary,Auto Parts & Equipment,"Colmar, Pennsylvania"
DRH,DiamondRock Hospitality Company,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland"
DRQ,Dril-Quip Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
DV,"DoubleVerify Holdings, Inc.",Information Technology,Application Software,"New York City, New York"
DVAX,Dynavax Technologies Corp.,Health Care,Biotechnology,"Emeryville, California"
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia"
DXPE,"DXP Enterprises, Inc.",Industrials,Trading Companies & Distributors,"Houston, Texas"
DY,"Dycom Industries, Inc.",Industrials,Construction & Engineering,"Palm Beach Gardens, Florida"
EAT,"Brinker International, Inc.",Consumer Discretionary,Restaurants,"Dallas, Texas"
ECPG,"Encore Capital Group, Inc.",Financials,Consumer Finance,"San Diego, California"
EFC,"Ellington Financial, Inc.",Financials,Specialized Finance,"Greenwich, Connecticut"
EGBN,Eagle Bancorp Inc,Financials,Regional Banks,"Bethesda, Maryland"
EHAB,"Enhabit, Inc.",Health Care,Health Care Facilities,"Dallas, Texas"
EIG,"Employers Holdings, Inc.",Financials,Property & Casualty Insurance,"Henderson, Nevada"
ELF,"e.l.f. Beauty, Inc.",Consumer Staples,Personal Products,"Oakland, California"
ELME,Elme Communities,Real Estate,Diversified REITs,"Bethesda, Maryland"
EMBC,Embecta Corp.,Health Care,Health Care Equipment,"Wilmington, Delaware"
ENR,Energizer,Consumer Staples,Household Products,"St. Louis, Missouri"
ENSG,"Ensign Group, Inc.",Health Care,Health Care Facilities,"San Juan Capistrano, California"
ENV,"Envestnet, Inc.",Information Technology,Application Software,"Berwyn, Pennsylvania"
ENVA,"Enova International, Inc.",Financials,Consumer Finance,"Chicago, Illinois"
EPAC,Enerpac Tool Group,Industrials,Industrial Machinery,"Menomonee Falls, Wisconsin"
EPC,Edgewell Personal Care,Consumer Staples,Household Products,"Shelton, Connecticut"
EPRT,"Essential Properties Realty Trust, Inc.",Real Estate,Diversified REITs,"Princeton, New Jersey"
ESE,ESCO Technologies Inc.,Industrials,Industrial Machinery,"St. Louis, Missouri"
ETD,"Ethan Allen Interiors, Inc.",Consumer Discretionary,Home Furnishings,"Danbury, Connecticut"
EVTC,"EVERTEC, Inc.",Financials,Transaction & Payment Processing Services,"San Juan, Puerto Rico"
EXPI,"eXp World Holdings, Inc.",Real Estate,Real Estate Services,"Bellingham, Washington"
EXTR,"Extreme Networks, Inc.",Information Technology,Communications Equipment,"Morrisville, North Carolina"
EYE,National Vision Holdings,Consumer Discretionary,Specialty Stores,"Duluth, Georgia"
EZPW,"EZCORP, Inc.",Financials,Consumer Finance,"Austin, Texas"
FBK,FB Financial Corp.,Financials,Regional Banks,"Nashville, Tennessee"
FBNC,First Bancorp (Southern Pines NC),Financials,Regional Banks,"Southern Pines, North Carolina"
FBP,First BanCorp (Puerto Rico),Financials,Regional Banks,"San Juan, Puerto Rico"
FBRT,"Franklin BSP Realty Trust, Inc.",Real Estate,Mortgage REITs,"New York City, New York"
FCF,"First Commonwealth Financial, Corp.",Financials,Regional Banks,"Indiana, Pennsylvania"
FCPT,"Four Corners Property Trust, Inc.",Real Estate,Specialized REITs,"Mill Valley, California"
FDP,"Fresh Del Monte Produce, Inc.",Consumer Staples,Packaged Foods & Meats,"Coral Gables, Florida"
FELE,Franklin Electric,Industrials,Industrial Machinery,"Fort Wayne, Indiana"
FFBC,First Financial Bancorp.,Financials,Regional Banks,"Cincinnati, Ohio"
FHB,"First Hawaiian, Inc.",Financials,Regional Banks,"Honolulu, Hawaii"
FIZZ,National Beverage Corp.,Consumer Staples,Soft Drinks,"Fort Lauderdale, Florida"
FL,Foot Locker,Consumer Discretionary,Apparel Retail,"New York City, New York"
FLGT,"Fulgent Genetics, Inc.",Health Care,Health Care Services,"El Monte, California"
FN,Fabrinet,Information Technology,Electronic Manufacturing Services,"Santa Clara, California"
FORM,"FormFactor, Inc.",Information Technology,Semiconductor Equipment,"Livermore, California"
FORR,"Forrester Research, Inc.",Industrials,Research & Consulting Services,"Cambridge, Massachusetts"
FSS,Federal Signal Corporation,Industrials,Construction Machinery & Heavy Trucks,"Oak Brook, Illinois"
FTDR,"Frontdoor, Inc.",Consumer Discretionary,Specialized Consumer Services,"Memphis, Tennessee"
FTRE,"Fortrea Holdings, Inc.",Health Care,Biotechnology,"Durham, North Carolina"
FUL,H.B. Fuller Company,Materials,Specialty Chemicals,"Vadnais Heights, Minnesota"
FULT,Fulton Financial Corporation,Financials,Regional Banks,"Lancaster, Pennsylvania"
FWRD,Forward Air Corp.,Industrials,Air Freight & Logistics,"Greeneville, Tennessee"
GBX,"The Greenbrier Companies, Inc.",Industrials,Construction Machinery & Heavy Trucks,"Lake Oswego, Oregon"
GDEN,Golden Entertainment,Consumer Discretionary,Casinos & Gaming,"Enterprise, Nevada"
GDOT,Green Dot Corporation,Financials,Consumer Finance,"Austin, Texas"
GEO,"GEO Group, Inc.",Industrials,Environmental & Facilities Services,"Boca Raton, Florida"
GES,"Guess, Inc.",Consumer Discretionary,Apparel Retail,"Los Angeles, California"
GFF,Griffon Corporation,Industrials,Building Products,"New York City, New York"
GIII,"G-III Apparel Group, Ltd.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York"
GKOS,Glaukos Corp.,Health Care,Health Care Equipment,"San Clemente, California"
GMS,"GMS, Inc.",Industrials,Building Products,"Tucker, Georgia"
GNL,"Global Net Lease, Inc.",Real Estate,Diversified REITs,"New York City, New York"
GNW,"Genworth Financial, Inc.",Financials,Multi-line Insurance,"Henrico County, Virginia"
GOGO,"Gogo, Inc.",Communication Services,Wireless Telecommunication Services,"Broomfield, Colorado"
GPI,"Group 1 Automotive, Inc.",Consumer Discretionary,Automotive Retail,"Houston, Texas"
GPRE,"Green Plains, Inc.",Energy,Coal & Consumable Fuels,"Omaha, Nebraska"
GRBK,"Green Brick Partners, Inc.",Consumer Discretionary,Homebuilding,"Plano, Texas"
GSHD,"Goosehead Insurance, Inc.",Financials,Insurance Brokers,"Westlake, Texas"
GTY,Getty Realty Corp.,Real Estate,Retail REITs,"New York City, New York"
GVA,"Granite Construction, Inc.",Industrials,Construction & Engineering,"Watsonville, California"
HAFC,Hanmi Financial Corporation,Financials,Regional Banks,"Los Angeles, California"
HAIN,Hain Celestial Group,Consumer Staples,Packaged Foods & Meats,"Lake Success, New York"
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",Financials,Specialized Finance,"Annapolis, Maryland"
HAYN,"Haynes International, Inc.",Materials,Steel,"Kokomo, Indiana"
HAYW,"Hayward Holdings, Inc.",Industrials,Electrical Components & Equipment,"Charlotte, North Carolina"
HBI,"Hanesbrands, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina"
HCC,"Warrior Met Coal, Inc.",Materials,Steel,"Brookwood, Alabama"
HCI,"HCI Group, Inc.",Financials,Property & Casualty Insurance,"Tampa, Florida"
HCSG,"Healthcare Services Group, Inc.",Industrials,Environmental & Facilities Services,"Bensalem Township, Pennsylvania"
HFWA,Heritage Financial Corporation,Health Care,Regional Banks,"Olympia, Washington"
HI,"Hillenbrand, Inc.",Industrials,Industrial Machinery,"Batesville, Indiana"
HIBB,"Hibbett Sports, Inc.",Consumer Discretionary,Specialty Stores,"Birmingham, Alabama"
HIW,Highwoods Properties],Real Estate,Office REITs,"Raleigh, North Carolina"
HLIT,Harmonic Inc.,Information Technology,Communications Equipment,"San Jose, California"
HLX,"Helix Energy Solutions Group, Inc.",Energy,Oil & Gas Equipment & Services,"Houston, Texas"
HMN,Horace Mann Educators Corporation,Financials,Multi-line Insurance,"Springfield, Illinois"
HNI,HNI Corporation,Industrials,Office Services & Supplies,"Muscatine, Iowa"
HOPE,"Hope Bancorp, Inc.",Financials,Regional Banks,"Koreatown, Los Angeles"
HOUS,Anywhere Real Estate,Real Estate,Real Estate Services,"Madison, New Jersey"
HP,"Helmerich & Payne, Inc.",Energy,Oil & Gas Drilling,"Tulsa, Oklahoma"
HPP,Hudson Pacific Properties,Financials,Office REITs,"Los Angeles, California"
HRMY,"Harmony Biosciences Holdings, Inc.",Health Care,Biotechnology,"Plymouth Meeting, Pennsylvania"
HSII,"Heidrick & Struggles International, Inc.",Industrials,Human Resource & Employment Services,"Chicago, Illinois"
HSTM,"HealthStream, Inc.",Health Care,Health Care Technology,"Nashville, Tennessee"
HTH,Hilltop Holdings Inc.,Financials,Regional Banks,"Dallas, Texas"
HTLD,"Heartland Express, Inc.",Industrials,Cargo Ground Transportation,"North Liberty, Iowa"
HUBG,"Hub Group, Inc.",Industrials,Air Freight & Logistics,"Oak Brook, Illinois"
HVT,"Haverty Furniture Companies, Inc.",Consumer Discretionary,Homefurnishing Retail,"Atlanta, Georgia"
HWKN,"Hawkins, Inc.",Materials,Commodity Chemicals,"Roseville, Minnesota"
HZO,"MarineMax, Inc.",Consumer Discretionary,Specialty Stores,"Clearwater, Florida"
IBP,"Installed Building Products, Inc.",Consumer Discretionary,Homebuilding,"Columbus, Ohio"
IBTX,"Independent Bank Group, Inc.",Financials,Regional Banks,"McKinney, Texas"
ICHR,"Ichor Holdings, Ltd.",Information Technology,Semiconductor Equipment,"Fremont, California"
ICUI,ICU Medical,Health Care,Health Care Supplies,"San Clemente, California"
IDCC,"InterDigital, Inc.",Information Technology,Communications Equipment,"Wilmington, Delaware"
IIIN,"Insteel Industries, Inc.",Industrials,Building Products,"Mount Airy, North Carolina"
IIPR,"Innovative Industrial Properties, Inc.",Real Estate,Industrial REITs,"Park City, Utah"
INDB,Independent Bank Corp.,Financials,Regional Banks,"Rockland, Massachusetts"
INN,"Summit Hotel Properties, Inc.",Real Estate,Hotel & Resort REITs,"Austin, Texas"
INVA,"Innoviva, Inc.",Health Care,Pharmaceuticals,"Burlingame, California"
IOSP,"Innospec, Inc.",Materials,Specialty Chemicals,"Englewood, Colorado"
IPAR,"Inter Parfums, Inc.",Consumer Staples,Personal Products,"New York City, New York"
IRBT,iRobot Corporation,Consumer Discretionary,Household Appliances,"Bedford, Massachusetts"
IRWD,"Ironwood Pharmaceuticals, Inc.",Health Care,Pharmaceuticals,"Boston, Massachusetts"
ITGR,Integer Holdings Corporation,Health Care,Health Care Equipment,"Plano, Texas"
ITRI,"Itron, Inc.",Information Technology,Electronic Equipment & Instruments,"Liberty Lake, Washington"
JACK,Jack in the Box,Consumer Discretionary,Restaurants,"San Diego, California"
JBGS,JBG Smith,Real Estate,Office REITs,"Bethesda, Maryland"
JBLU,JetBlue,Industrials,Passenger Airlines,"Long Island City, New York"
JBSS,"John B. Sanfilippo & Son, Inc.",Consumer Staples,Packaged Foods & Meats,"Elgin, Illinois"
JBT,John Bean Technologies Corporation,Industrials,Industrial Machinery,"Chicago, Illinois"
JJSF,J&J Snack Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Pennsauken Township, New Jersey"
JOE,St. Joe Company,Real Estate,Real Estate Development,"Panama City Beach, Florida"
JXN,"Jackson Financial, Inc.",Financials,Life & Health Insurance,"Lansing, Michigan"
KALU,Kaiser Aluminum Corporation,Materials,Aluminum,"Franklin, Tennessee"
KAMN,Kaman Corporation,Industrials,Trading Companies & Distributors,"Bloomfield, Connecticut"
KAR,"OPENLANE, Inc.",Industrials,Diversified Support Services,"Carmel, Indiana"
KELYA,"Kelly Services, Inc.",Industrials,Human Resource & Employment Services,"Troy, Michigan"
KFY,Korn/Ferry International,Industrials,Human Resource & Employment Services,"Los Angeles, California"
KLG,WK Kellogg Co,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan"
KLIC,"Kulicke and Soffa Industries, Inc.",Information Technology,Semiconductor Equipment,"Serangoon, North-East Region, Singapore"
KMT,Kennametal,Industrials,Industrial Machinery,"Pittsburgh, Pennsylvania"
KN,Knowles Corporation,Information Technology,Electronic Components,"Itasca, Illinois"
KOP,"Koppers Holdings, Inc.",Materials,Commodity Chemicals,"Pittsburgh, Pennsylvania"
KREF,"KKR Real Estate Finance Trust, Inc.",Financials,Mortgage REITs,"New York City, New York"
KSS,"Kohl's Corp.",Consumer Discretionary,Broadline Retail,"Menomonee Falls, Wisconsin"
KTB,Kontoor Brands,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina"
KW,"Kennedy-Wilson Holdings, Inc.",Real Estate,Real Estate Services,"Beverly Hills, California"
KWR,Quaker Chemical Corporation,Materials,Specialty Chemicals,"Conshohocken, Pennsylvania"
LBRT,"Liberty Energy, Inc.",Energy,Oil & Gas Equipment & Services,"Denver, Colorado"
LCII,LCI Industries,Consumer Discretionary,Auto Parts & Equipment,"Elkhart, Indiana"
LESL,"Leslie's, Inc.",Consumer Discretionary,Home Improvement Retail,"Phoenix, Arizona"
LGIH,LGI Homes,Consumer Discretionary,Homebuilding,"The Woodlands, Texas"
LGND,"Ligand Pharmaceuticals, Inc.",Health Care,Biotechnology,"San Diego, California"
LKFN,Lakeland Financial,Financials,Diversified Banks,"Warsaw, Indiana"
LMAT,LeMaitre Vascular,Health Care,Health Care Equipment,"Burlington, Massachusetts"
LNC,Lincoln Financial,Financials,Multi-line Insurance,"Radnor, Pennsylvania"
LNN,Lindsay Corporation,Materials,Agricultural & Farm Machinery,"Omaha, Nebraska"
LPG,Dorian LPG Ltd.,Energy,Oil & Gas Storage & Transportation,"Stamford, Connecticut"
LQDT,"Liquidity Services, Inc.",Industrials,Diversified Support Services,"Bethesda, Maryland"
LRN,"Stride, Inc.",Consumer Discretionary,Education Services,"Herndon, Virginia"
LTC,"LTC Properties, Inc.",Real Estate,Health Care REITs,"Westlake Village, California"
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,"Monroe, Louisiana"
LXP,Lexington Realty Trust,Real Estate,Diversified REITs,"New York City, New York"
LZB,"La-Z-Boy, Inc.",Consumer Discretionary,Home Furnishings,"Monroe, Michigan"
MAC,Macerich,Real Estate,Retail REITs,"Santa Monica, California"
MATV,"Mativ Holdings, Inc.",Materials,Specialty Chemicals,"Alpharetta, Georgia"
MATW,Matthews International Corporation,Industrials,Diversified Support Services,"Pittsburgh, Pennsylvania"
MATX,"Matson, Inc.",Industrials,Marine,"Honolulu, Hawaii"
MBC,"MasterBrand, Inc.",Industrials,Building Products,"Jasper, Indiana"
MC,Moelis & Company,Financials,Investment Banking & Brokerage,"New York City, New York"
MCRI,"Monarch Casino & Resort, Inc.",Consumer Discretionary,Casinos & Gaming,"Reno, Nevada"
