Ticker,Name,GICS Sector,GICS Subsector,Headquarters
MCS,The Marcus Corporation,Consumer Discretionary,Movies & Entertainment,"Milwaukee, Wisconsin"
MCW,"Mister Car Wash, Inc.",Consumer Discretionary,Specialized Consumer Services,"Tucson, Arizona"
MCY,Mercury General,Financials,Property & Casualty Insurance,"Los Angeles, California"
MD,Mednax,Health Care,Health Care Services,"Sunrise, Florida"
MDC,"M.D.C. Holdings, Inc.",Consumer Discretionary,Homebuilding,"Denver, Colorado"
MDRX,Veradigm,Health Care,Health Care Technology,"Chicago, Illinois"
MED,"Medifast, Inc.",Consumer Staples,Personal Products,"Baltimore, Maryland"
MEI,"Methode Electronics, Inc.",Information Technology,Electronic Manufacturing Services,"Chicago, Illinois"
MERC,"Mercer International, Inc.",Materials,Forest Products,"Vancouver, British Columbia"
MGPI,"MGP Ingredients, Inc.",Consumer Staples,Distillers & Vintners,"Atchison, Kansas"
MHO,"M/I Homes, Inc.",Consumer Discretionary,Homebuilding,"Columbus, Ohio"
MLAB,Mesa Laboratories Inc,Health Care,Health Care Equipment,"Lakewood, Colorado"
MLKN,"MillerKnoll, Inc.",Industrials,Office Services & Supplies,"Zeeland, Michigan"
MLI,"Mueller Industries, Inc.",Industrials,Industrial Machinery,"Collierville, Tennessee"
MMI,"Marcus & Millichap, Inc.",Real Estate,Real Estate Services,"Calabasas, California"
MMSI,"Merit Medical Systems, Inc.",Health Care,Health Care Supplies,"South Jordan, Utah"
MNRO,"Monro, Inc.",Consumer Discretionary,Automotive Retail,"Rochester, New York"
MODG,Topgolf Callaway Brands,Consumer Discretionary,Leisure Products,"Carlsbad, California"
MODV,"ModivCare, Inc.",Health Care,Health Care Services,"Denver, Colorado"
MOG-A,Moog Inc.,Industrials,Aerospace & Defense,"Elma, New York"
MOV,"Movado Group, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Paramus, New Jersey"
MRCY,Mercury Systems,Industrials,Electrical Components & Equipment,"Andover, Massachusetts"
MRTN,Marten Transport Ltd.,Industrials,Cargo Ground Transportation,"Mondovi, Wisconsin"
MSEX,Middlesex Water Company,Utilities,Water Utilities,"Iselin, New Jersey"
MSGS,Madison Square Garden Sports Corp.,Communication Services,Movies & Entertainment,"New York City, New York"
MTH,Meritage Homes Corporation,Consumer Discretionary,Homebuilding,"Scottsdale, Arizona"
MTRN,Materion Corp.,Materials,Diversified Metals & Mining,"Mayfield Heights, Ohio"
MTX,Minerals Technologies,Materials,Specialty Chemicals,"New York City, New York"
MXL,"MaxLinear, Inc.",Information Technology,Semiconductors,"Carlsbad, California"
MYE,"Myers Industries, Inc.",Materials,Metal & Glass Containers,"Akron, Ohio"
MYGN,"Myriad Genetics, Inc.",Health Care,Biotechnology,"Salt Lake City, Utah"
MYRG,"MYR Group, Inc.",Industrials,Construction & Engineering,"Thornton, Colorado"
NABL,"N-able, Inc.",Information Technology,Systems Software,"Wilmington, Delaware"
NATL,NCR Atleos,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia"
NAVI,Navient,Financials,Consumer Finance,"Wilmington, Delaware"
NBHC,National Bank Holdings Corporation,Financials,Regional Banks,"Greenwood Village, Colorado"
NBR,"Nabors Industries, Ltd.",Energy,Oil & Gas Drilling,"Houston, Texas"
NBTB,"NBT Bancorp, Inc.",Financials,Regional Banks,"Norwich, New York"
NEO,"NeoGenomics Laboratories, Inc.",Health Care,Health Care Services,"Fort Myers, Florida"
NFBK,"Northfield Bancorp, Inc. (Staten Island, NY)",Financials,Regional Banks,"Woodbridge Township, New Jersey"
NGVT,"Ingevity, Corp.",Materials,Specialty Chemicals,"North Charleston, South Carolina"
NHC,"National Healthcare, Corp.",Health Care,Health Care Facilities,"Murfreesboro, Tennessee"
NMIH,"NMI Holdings, Inc.",Financials,Commercial & Residential Mortgage Finance,"Emeryville, California"
NOG,"Northern Oil and Gas, Inc.",Energy,Oil & Gas Exploration & Production,"Minnetonka, Minnesota"
NPK,"National Presto Industries, Inc.",Industrials,Aerospace & Defense,"Eau Claire, Wisconsin"
NPO,"EnPro Industries, Inc.",Industrials,Industrial Machinery,"Charlotte, North Carolina"
NSIT,"Insight Enterprises, Inc.",Industrials,Technology Distributors,"Tempe, Arizona"
NTCT,"NETSCOUT Systems, Inc.",Information Technology,Communications Equipment,"Westford, Massachusetts"
NUS,Nu Skin Enterprises,Consumer Staples,Personal Products,"Provo, Utah"
NVEE,NV5 Global,Industrials,Construction & Engineering,"Hollywood, Florida"
NVRI,Enviri Corporation,Industrials,Industrial Machinery,"Philadelphia, Pennsylvania"
NWBI,"Northwest Bancshares, Inc.",Financials,Regional Banks,"Warren, Pennsylvania"
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia"
NWN,NW Natural,Utilities,Gas Utilities,"Portland, Oregon"
NX,Quanex Building Products Corporation,Industrials,Building Products,"Houston, Texas"
NXRT,"NexPoint Residential Trust, Inc.",Real Estate,Multi-Family Residential REITs,"Dallas, Texas"
NYMT,"New York Mortgage Trust, Inc.",Real Estate,Mortgage REITs,"New York City, New York"
ODP,The ODP Corporation,Consumer Discretionary,Specialty Stores,"Boca Raton, Florida"
OFG,OFG Bancorp,Financials,Regional Banks,"San Juan, Puerto Rico"
OGN,Organon & Co.,Health Care,Pharmaceuticals,"Jersey City, New Jersey"
OI,"O-I Glass, Inc.",Materials,Metal & Glass Containers,"Perrysburg, Ohio"
OII,"Oceaneering International, Inc.",Energy,Oil & Gas Equipment & Services,"Houston, Texas"
OIS,"Oil States International, Inc.",Energy,Oil & Gas Equipment & Services,"Houston, Texas"
OMCL,Omnicell,Health Care,Health Care Technology,"Fort Worth, Texas"
OMI,"Owens & Minor, Inc.",Health Care,Health Care Distributors,"Mechanicsville, Virginia"
OSIS,"OSI Systems, Inc.",Information Technology,Electronic Equipment & Instruments,"Hawthorne, California"
OSUR,"OraSure Technologies, Inc.",Health Care,Health Care Supplies,"Bethlehem, Pennsylvania"
OTTR,Otter Tail Corporation,Utilities,Electric Utilities,"Fergus Falls, Minnesota"
OUT,Outfront Media,Real Estate,Other Specialized REITs,"New York City, New York"
OXM,"Oxford Industries, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Atlanta, Georgia"
PAHC,Phibro Animal Health,Health Care,Pharmaceuticals,"Teaneck, New Jersey"
PARR,"Par Pacific Holdings, Inc.",Energy,Oil & Gas Refining & Marketing,"Houston, Texas"
PAYO,Payoneer Global Inc.,Financials,Transaction & Payment Processing Services,"New York City, New York"
PATK,"Patrick Industries, Inc.",Consumer Discretionary,Auto Parts & Equipment,"Elkhart, Indiana"
PBH,Prestige Consumer Healthcare,Health Care,Pharmaceuticals,"Tarrytown, New York"
PBI,"Pitney Bowes, Inc.",Industrials,Office Services & Supplies,"Stamford, Connecticut"
PCRX,"Pacira BioSciences, Inc.",Health Care,Pharmaceuticals,"Tampa, Florida"
PDCO,Patterson Companies,Health Care,Health Care Distributors,"Saint Paul, Minnesota"
PDFS,"PDF Solutions, Inc.",Information Technology,Semiconductor Equipment,"Santa Clara, California"
PEB,Pebblebrook Hotel Trust,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland"
PECO,Phillips Edison & Company,Real Estate,Retail REITs,"Cincinnati, Ohio"
PFBC,Preferred Bank,Financials,Regional Banks,"Los Angeles, California"
PFS,"Provident Financial Services, Inc.",Financials,Regional Banks,"Jersey City, New Jersey"
PGTI,"PGT Innovations, Inc.",Industrials,Building Products,"Venice, Florida"
PHIN,"PHINIA, Inc.",Consumer Discretionary,Automotive Retail,"Auburn Hills, Michigan"
PINC,"Premier, Inc.",Health Care,Health Care Services,"Charlotte, North Carolina"
PIPR,Piper Sandler Companies,Financials,Investment Banking & Brokerage,"Minneapolis, Minnesota"
PJT,"PJT Partners, Inc.",Financials,Investment Banking & Brokerage,"New York City, New York"
PLAB,"Photronics, Inc.",Information Technology,Semiconductor Equipment,"Brookfield, Connecticut"
PLAY,"Dave & Buster's Entertainment, Inc.",Consumer Discretionary,Restaurants,"Dallas, Texas"
PLMR,"Palomar Holdings, Inc.",Financials,Property & Casualty Insurance,"La Jolla, California"
PLUS,"ePlus, Inc.",Information Technology,Technology Distributors,"Herndon, Virginia"
PLXS,Plexus Corp.,Information Technology,Electronic Manufacturing Services,"Neenah, Wisconsin"
PMT,PennyMac Mortgage Investment Trust,Real Estate,Mortgage REITs,"Westlake Village, California"
POWL,"Powell Industries, Inc.",Industrials,Electrical Components & Equipment,"Houston, Texas"
PPBI,"Pacific Premier Bancorp, Inc.",Financials,Regional Banks,"Irvine, California"
PRA,ProAssurance Corporation,Financials,Property & Casualty Insurance,"Birmingham, Alabama"
PRAA,"PRA Group, Inc.",Financials,Consumer Finance,"Norfolk, Virginia"
PRDO,Perdoceo Education Corp.,Consumer Discretionary,Education Services,"Schaumburg, Illinois"
PRFT,"Perficient, Inc.",Information Technology,IT Consulting & Other Services,"St. Louis, Missouri"
PRG,"PROG Holdings, Inc.",Financials,Consumer Finance,"Draper, Utah"
PRGS,Progress Software Corporation,Information Technology,Systems Software,"Burlington, Massachusetts"
PRK,Park National Corp.,Financials,Diversified Banks,"Newark, Ohio"
PRLB,Protolabs,Industrials,Industrial Machinery,"Maple Plain, Minnesota"
PRVA,"Privia Health Group, Inc.",Health Care,Health Care Services,"Arlington County, Virginia"
PSMT,PriceSmart,Consumer Staples,Hypermarkets & Super Centers,"San Diego, California"
PTEN,"Patterson-UTI Energy, Inc.",Energy,Oil & Gas Drilling,"Houston, Texas"
PUMP,ProPetro Holding Corp.,Energy,Oil & Gas Equipment & Services,"Midland, Texas"
PZZA,"Papa John's Pizza",Consumer Discretionary,Restaurants,"Jeffersontown, Kentucky"
QNST,"QuinStreet, Inc.",Communication Services,Interactive Media & Services,"Foster City, California"
RAMP,"LiveRamp Holdings, Inc.",Information Technology,Application Software,"San Francisco, California"
RC,Ready Capital Corp,Financials,Mortgage REITs,"New York City, New York"
RCUS,"Arcus Biosciences, Inc.",Health Care,Biotechnology,"Hayward, California"
RDN,"Radian Group, Inc.",Financials,Property & Casualty Insurance,"Philadelphia, Pennsylvania"
RDNT,"RadNet, Inc.",Health Care,Health Care Services,"Los Angeles, California"
RES,"RPC, Inc.",Energy,Oil & Gas Equipment & Services,"Atlanta, Georgia"
REX,REX American Resources Corporation,Energy,Oil & Gas Refining & Marketing,"Dayton, Ohio"
REZI,"Resideo Technologies, Inc.",Industrials,Trading Companies & Distributors,"Austin, Texas"
RGNX,REGENXBIO Inc.,Health Care,Biotechnology,"Rockville, Maryland"
RGP,"Resources Connection, Inc.",Industrials,Research & Consulting Services,"Irvine, California"
RGR,"Sturm, Ruger & Company, Inc.",Consumer Discretionary,Leisure Products,"Southport, Connecticut"
RILY,B. Riley Financial,Financials,Asset Management & Custody Banks,"Los Angeles, California"
RNST,Renasant Corp.,Financials,Regional Banks,"Tupelo, Mississippi"
ROCK,"Gibraltar Industries, Inc.",Industrials,Building Products,"Buffalo, New York"
ROG,Rogers Corporation,Information Technology,Electronic Components,"Chandler, Arizona"
ROIC,Retail Opportunity Investments Corp.,Real Estate,Retail REITs,"San Diego, California"
RUSHA,Rush Enterprises,Industrials,Construction Machinery & Heavy Transportation Equipment,"New Braunfels, Texas"
RWT,"Redwood Trust, Inc.",Real Estate,Mortgage REITs,"Mill Valley, California"
RXO,"RXO, Inc.",Industrials,Cargo Ground Transportation,"Charlotte, North Carolina"
SAFE,"Safehold, Inc.",Real Estate,Other Specialized REITs,"New York City, New York"
SABR,Sabre,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Southlake, Texas"
SAFT,"Safety Insurance Group, Inc.",Financials,Property & Casualty Insurance,"Boston, Massachusetts"
SAH,"Sonic Automotive, Inc.",Consumer Discretionary,Automotive Retail,"Charlotte, North Carolina"
SANM,Sanmina Corporation,Information Technology,Electronic Manufacturing Services,"San Jose, California"
SATS,EchoStar Corporation,Communication Services,Wireless Telecommunication Services,"Englewood, Colorado"
SBCF,Seacoast Banking Corporation of Florida,Financials,Regional Banks,"Stuart, Florida"
SBH,"Sally Beauty Holdings, Inc.",Consumer Discretionary,Specialty Stores,"Denton, Texas"
SBSI,"Southside Bancshares, Inc.",Financials,Regional Banks,"Tyler, Texas"
SCHL,Scholastic Corporation,Consumer Discretionary,Publishing,"New York City, New York"
SCL,Stepan Company,Materials,Specialty Chemicals,"Northfield, Illinois"
SCSC,"ScanSource, Inc.",Information Technology,Technology Distributors,"Greenville, South Carolina"
SCVL,"Shoe Carnival, Inc.",Consumer Discretionary,Apparel Retail,"Evansville, Indiana"
SDGR,"Schrödinger, Inc.",Health Care,Health Care Services,"New York City, New York"
SEDG,SolarEdge,Information Technology,Semiconductor Materials & Equipment,"Herzliya, Israel"
SEE,Sealed Air,Materials,Paper & Plastic Packaging Products & Materials,"Charlotte, North Carolina"
SEM,"Select Medical Holdings, Corp.",Health Care,Health Care Facilities,"Mechanicsburg, Pennsylvania"
SFBS,"ServisFirst Bancshares, Inc.",Financials,Regional Banks,"Birmingham, Alabama"
SFNC,Simmons First National Corporation,Financials,Regional Banks,"Little Rock, Arkansas"
SGH,"SMART Global Holdings, Inc.",Information Technology,Semiconductors,"Newark, California"
SHAK,"Shake Shack, Inc.",Consumer Discretionary,Restaurants,"New York City, New York"
SHEN,Shenandoah Telecommunications Co,Communication Services,Wireless Telecommunication Services,"Edinburg, Virginia"
SHO,"Sunstone Hotel Investors, Inc.",Real Estate,Hotel & Resort REITs,"Aliso Viejo, California"
SHOO,"Steven Madden, Ltd.",Consumer Discretionary,Footwear,"Long Island City, New York"
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores,"Akron, Ohio"
SITC,SITE Centers Corp.,Real Estate,Retail REITs,"Beachwood, Ohio"
SITM,SiTime,Information Technology,Semiconductors,"Santa Clara, California"
SIX,Six Flags,Consumer Discretionary,Leisure Facilities,"Arlington, Texas"
SJW,SJW Group,Utilities,Water Utilities,"San Jose, California"
SKT,"Tanger Factory Outlet Centers, Inc.",Real Estate,Retail REITs,"Greensboro, North Carolina"
SKYW,"SkyWest, Inc.",Industrials,Airlines,"St. George, Utah"
SLCA,"U.S. Silica Holdings, Inc.",Energy,Oil & Gas Equipment & Services,"Katy, Texas"
SLG,SL Green Realty,Real Estate,Office REITs,"New York City, New York"
SLP,"Simulations Plus, Inc.",Health Care,Health Care Technology,"Lancaster, California"
SLVM,Sylvamo Corp.,Materials,Paper Products,"Memphis, Tennessee"
SM,SM Energy Company,Energy,Oil & Gas Exploration & Production,"Denver, Colorado"
SMP,"Standard Motor Products, Inc.",Consumer Discretionary,Auto Parts & Equipment,"Long Island City, New York"
SMPL,Simply Good Foods Company,Consumer Staples,Packaged Foods & Meats,"Denver, Colorado"
SMTC,Semtech Corporation,Information Technology,Semiconductors,"Camarillo, California"
SNCY,Sun Country Airlines,Industrials,Airlines,"Minneapolis, Minnesota"
SNEX,StoneX Group Inc.,Financials,Investment Banking & Brokerage,"New York City, New York"
SONO,"Sonos, Inc.",Consumer Discretionary,Consumer Electronics,"Santa Barbara, California"
SPNT,SiriusPoint Ltd.,Financials,Reinsurance,"New York City, New York"
SPSC,"SPS Commerce, Inc.",Information Technology,Application Software,"Minneapolis, Minnesota"
SPTN,SpartanNash Company,Consumer Staples,Food Distributors,"Byron Center, Michigan"
SPWR,SunPower Corporation,Industrials,Electrical Components & Equipment,"Richmond, California"
SPXC,SPX Corporation,Industrials,Industrial Machinery,"Charlotte, North Carolina"
SSP,The E.W. Scripps Company,Consumer Discretionary,Broadcasting,"Cincinnati, Ohio"
SSTK,"Shutterstock, Inc.",Communication Services,Interactive Media & Services,"New York City, New York"
STAA,STAAR Surgical Company,Health Care,Health Care Equipment,"Monrovia, California"
STBA,"S&T Bancorp, Inc.",Financials,Regional Banks,"Indiana, Pennsylvania"
STC,Stewart Information Services Corporation,Financials,Property & Casualty Insurance,"Houston, Texas"
STEL,"Stellar Bancorp, Inc.",Financials,Regional Banks,"Houston, Texas"
STRA,"Strategic Education, Inc.",Consumer Discretionary,Education Services,"Herndon, Virginia"
SUPN,"Supernus Pharmaceuticals, Inc.",Health Care,Pharmaceuticals,"Rockville, Maryland"
SVC,Service Properties Trust,Real Estate,Hotel & Resort REITs,"Newton, Massachusetts"
SXC,"SunCoke Energy, Inc.",Materials,Steel,"Lisle, Illinois"
SXI,Standex International Corporation,Industrials,Industrial Machinery,"Salem, New Hampshire"
SXT,Sensient Technologies,Materials,Specialty Chemicals,"Milwaukee, Wisconsin"
TALO,"Talos Energy, Inc.",Energy,Oil & Gas Exploration & Production,"Houston, Texas"
TBBK,"The Bancorp, Inc.",Financials,Regional Banks,"Wilmington, Delaware"
TBI,"TrueBlue, Inc.",Industrials,Human Resource & Employment Services,"Tacoma, Washington"
TDS,"Telephone and Data Systems, Inc.",Communication Services,Integrated Telecommunication Services,"Chicago, Illinois"
TFIN,"Triumph Bancorp, Inc.",Financials,Regional Banks,"Dallas, Texas"
TGI,"Triumph Group, Inc.",Industrials,Aerospace & Defense,"Berwyn, Pennsylvania"
THRM,Gentherm Incorporated,Consumer Discretionary,Auto Parts & Equipment,"Farmington Hills, MI"
THRY,"Thryv Holdings, Inc.",Communication Services,Interactive Media & Services,"Dallas, Texas"
THS,"TreeHouse Foods, Inc.",Consumer Staples,Packaged Foods & Meats,"Oak Brook, Illinois"
TILE,"Interface, Inc.",Industrials,Office Services & Supplies,"Atlanta, Georgia"
TMP,Tompkins Financial Corporation,Financials,Regional Banks,"Ithaca, New York"
TMST,TimkenSteel Corporation,Materials,Steel,"Canton, Ohio"
TNC,Tennant Company,Industrials,Industrial Machinery,"Eden Prairie, Minnesota"
TNDM,Tandem Diabetes Care,Health Care,Health Care Equipment,"San Diego, California"
TPH,"Tri Pointe Homes, Inc.",Consumer Discretionary,Homebuilding,"Incline Village, Nevada"
TR,"Tootsie Roll Industries, Inc.",Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois"
TRIP,TripAdvisor,Communication Services,Interactive Media & Services,"Needham, Massachusetts"
TRMK,Trustmark Corp.,Financials,Regional Banks,"Jackson, Mississippi"
TRN,"Trinity Industries, Inc.",Industrials,Construction Machinery & Heavy Trucks,"Dallas, Texas"
TRST,TrustCo Bank Corp NY,Financials,Regional Banks,"Glenville, New York"
TRUP,Trupanion,Financials,Life & Health Insurance,"Seattle, Washington"
TTEC,"TTEC Holdings, Inc.",Industrials,Data Processing & Outsourced Services,"Greenwood Village, Colorado"
TTGT,TechTarget,Communication Services,Interactive Media & Services,"Newton, Massachusetts"
TTMI,"TTM Technologies, Inc.",Information Technology,Electronic Manufacturing Services,"Santa Ana, California"
TWI,"Titan International, Inc.",Materials,Agricultural & Farm Machinery,"Quincy, Illinois"
TWO,Two Harbors Investment Corp.,Financials,Mortgage REITs,"St. Louis Park, Minnesota"
UCBI,"United Community Banks, Inc.",Financials,Regional Banks,"Greenville, South Carolina"
UCTT,"Ultra Clean Holdings, Inc.",Information Technology,Semiconductor Equipment,"Hayward, California"
UE,Urban Edge Properties,Real Estate,Retail REITs,"Paramus, New Jersey"
UFCS,"United Fire Group, Inc.",Financials,Property & Casualty Insurance,"Cedar Rapids, Iowa"
UFPT,"UFP Technologies, Inc.",Health Care,Health Care Equipment,"Newburyport, Massachusetts"
UHT,Universal Health Realty Income Trust,Real Estate,Health Care REITs,"King of Prussia, Pennsylvania"
UNF,UniFirst Corporation,Industrials,Diversified Support Services,"Wilmington, Massachusetts"
UNFI,United Natural Foods Inc,Consumer Staples,Food Retail,"Providence, Rhode Island"
UNIT,Uniti Group,Real Estate,Specialized REITs,"Little Rock, Arkansas"
UPBD,"Upbound Group, Inc.",Consumer Discretionary,Computer & Electronics Retail,"Plano, Texas"
URBN,"Urban Outfitters, Inc.",Consumer Discretionary,Apparel Retail,"Philadelphia, Pennsylvania"
USNA,"Usana Health Sciences, Inc.",Consumer Staples,Packaged Foods & Meats,"West Valley City, Utah"
USPH,"U.S. Physical Therapy, Inc.",Health Care,Health Care Facilities,"Houston, Texas"
UTL,Unitil Corporation,Utilities,Electric Utilities,"Hampton, New Hampshire"
UVV,Universal Corporation,Consumer Staples,Tobacco,"Richmond, Virginia"
VBTX,"Veritex Holdings, Inc.",Financials,Regional Banks,"Dallas, Texas"
VCEL,Vericel,Health Care,Biotechnology,"Cambridge, Massachusetts"
VECO,Veeco Instruments Inc.,Information Technology,Semiconductor Equipment,"Plainview, New York"
VGR,Vector Group,Consumer Staples,Tobacco,"Miami, Florida"
VIAV,VIAVI Solutions,Information Technology,Communications Equipment,"Chandler, Arizona"
VICR,Vicor Corporation,Industrials,Electrical Components & Equipment,"Andover, Massachusetts"
VIR,"Vir Biotechnology, Inc.",Health Care,Biotechnology,"San Francisco, California"
VRE,"Veris Residential, Inc.",Real Estate,Office REITs,"Jersey City, New Jersey"
VREX,Varex Imaging Corporation,Health Care,Health Care Equipment,"Salt Lake City, Utah"
VRRM,Verra Mobility Corporation,Industrials,Data Processing & Outsourced Services,"Mesa, Arizona"
VRTS,"Virtus Investment Partners, Inc.",Financials,Asset Management & Custody Banks,"Hartford, Connecticut"
VSAT,"Viasat, Inc.",Information Technology,Communications Equipment,"Carlsbad, California"
VSCO,"Victoria's Secret",Consumer Discretionary,Apparel Retail,"Reynoldsburg, Ohio"
VSTO,Vista Outdoor Inc.,Consumer Discretionary,Leisure Products,"Anoka, Minnesota"
VSTS,Vestis,Industrials,Diversified Support Services,"Roswell, Georgia"
VTOL,Bristow Group Inc.,Energy,Oil & Gas Equipment & Services,"Aberdeen, Scotland"
VTLE,"Vital Energy, Inc.",Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma"
VVI,Viad Corp,Industrials,Diversified Support Services,"Scottsdale, Arizona"
VYX,NCR Voyix,Information Technology,IT Consulting & Other Services,"Atlanta, Georgia"
WABC,Westamerica Bancorporation,Financials,Regional Banks,"San Rafael, California"
WAFD,Washington Federal,Financials,Regional Banks,"Seattle, Washington"
WD,"Walker & Dunlop, Inc.",Financials,Commercial & Residential Mortgage Finance,"Bethesda, Maryland"
WDFC,WD-40 Company,Consumer Staples,Household Products,"San Diego, California"
WGO,"Winnebago Industries, Inc.",Consumer Discretionary,Automobile Manufacturers,"Eden Prairie, Minnesota"
WIRE,Encore Wire Corporation,Industrials,Electrical Components & Equipment,"McKinney, Texas"
WKC,World Kinect Corporation,Energy,Oil & Gas Refining & Marketing,"Doral, Florida"
WLY,John Wiley & Sons,Communication Services,Publishing,"Hoboken, New Jersey"
WNC,Wabash National,Industrials,Construction Machinery & Heavy Trucks,"Lafayette, Indiana"
WOR,Worthington Enterprises,Consumer Discretionary,Other Specialty Retail,"Columbus, Ohio"
WRLD,World Acceptance Corporation,Financials,Consumer Finance,"Greenville, South Carolina"
WS,Worthington Steel,Materials,Steel,"Columbus, Ohio"
WSFS,WSFS Financial Corporation,Financials,Regional Banks,"Wilmington, Delaware"
WSR,Whitestone REIT,Real Estate,Retail REITs,"Houston, Texas"
WT,"WisdomTree Investments, Inc.",Financials,Asset Management & Custody Banks,"New York City, New York"
WWW,"Wolverine World Wide, Inc.",Consumer Discretionary,Footwear,"Rockford, Michigan"
XHR,"Xenia Hotels & Resorts, Inc.",Real Estate,Hotel & Resort REITs,"Orlando, Florida"
XNCR,Xencor Inc,Health Care,Biotechnology,"Pasadena, California"
XPEL,"XPEL, Inc.",Consumer Discretionary,Auto Parts & Equipment,"San Antonio, Texas"
XPER,"Xperi, Inc.",Information Technology,Semiconductor Equipment,"San Jose, California"
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut"
YELP,"Yelp, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California"
ZEUS,"Olympic Steel, Inc.",Materials,Steel,"Cleveland, Ohio"
