Institution Name,EnrollmentFullTime,State,Ranking List,Rank,Undergraduate Admit Rate,Google Avg Monthly Search Volume,Student Life Grade,15-Year NPV,30-Year NPV,Instructional Wages per Full-Time Student,Average Undergraduate Tuition and Fees,Endowment per Full Time Student,Percentage of International Students,Category
Adelphi University,6562,NY,USN National University Ranking,166,0.74,60500,B+,318000,888000,8995,38740,28738,0.03,Challenged
Agnes Scott College,998,GA,USN National College Ranking,58,0.7,14800,A,213000,596000,10013,41160,229886,0.04,Struggle
Albion College,1509,MI,USN National College Ranking,140,0.68,18100,C+,282000,744000,7170,45590,115513,0.02,Struggle
Allegheny College,1724,PA,USN National College Ranking,82,0.64,22200,B,277000,773000,10638,47540,128095,0.04,Struggle
American University,11435,DC,USN National University Ranking,77,0.32,110000,B,296000,890000,8116,48459,59154,0.03,Thrive
Amherst College,1855,MA,USN National College Ranking,2,0.13,60500,A+,382000,1015000,18413,56426,1281691,0.07,Thrive
Arizona State University-Tempe,46180,AZ,USN National University Ranking,117,0.85,165000,A+,322000,786000,10598,19579,15603,0.06,Survive
Auburn University,25806,AL,USN National University Ranking,104,0.75,135000,A+,273000,748000,6521,20900,29892,0.03,Survive
Augustana College,2534,IL,USN National College Ranking,92,0.64,27100,A-,285000,791000,6303,42135,66351,0.11,Challenged
Austin College,1295,TX,USN National College Ranking,117,0.55,18100,C+,278000,748000,6869,39960,109463,0.01,Struggle
Azusa Pacific University,7194,CA,USN National University Ranking,228,0.69,40500,B,274000,772000,10085,38880,12081,0,Struggle
Baker University,1119,KS,USN National University Ranking,254,0.88,12100,A,307000,807000,6311,29830,34453,0.03,Struggle
Ball State University,15926,IN,USN National University Ranking,192,0.65,60500,A-,252000,652000,7465,18182,13453,0.13,Survive
Bard College,2121,NY,USN National College Ranking,62,0.65,49500,C,177000,564000,21360,54680,69834,0.17,Challenged
Barnard College,2519,NY,USN National College Ranking,25,0.14,60500,A+,343000,907000,12969,55032,136998,0.12,Survive
Bates College,1832,ME,USN National College Ranking,21,0.18,33100,A,326000,902000,12349,53794,172259,0.1,Survive
Baylor University,16451,TX,USN National University Ranking,79,0.39,165000,A-,241000,743000,8764,45542,79678,0.03,Struggle
Bellarmine University,2762,KY,USN National University Ranking,197,0.86,22200,A-,256000,701000,8303,42200,24209,0.02,Struggle
Belmont University,7521,TN,USN National University Ranking,166,0.82,74000,A-,177000,606000,6821,34310,29388,0.01,Struggle
Beloit College,1228,WI,USN National College Ranking,82,0.56,14800,C+,256000,669000,8088,50040,131053,0.2,Challenged
Bennington College,780,VT,USN National College Ranking,89,0.57,14800,B,94000,381000,11669,53860,44814,0.21,Challenged
Berea College,1631,KY,USN National College Ranking,46,0.38,27100,C+,253000,581000,9463,39990,730888,0.07,Struggle
Bethel University,3555,MN,USN National University Ranking,197,0.71,40500,B,249000,710000,7583,37300,18925,0.06,Challenged
Binghamton University,15748,NY,USN National University Ranking,79,0.4,90500,B+,386000,986000,6712,18251,7027,0.06,Survive
Biola University,4656,CA,USN National University Ranking,185,0.73,40500,A-,194000,627000,7526,40488,33195,0.04,Challenged
Birmingham Southern College,1261,AL,USN National College Ranking,140,0.57,8100,B+,246000,700000,6854,17650,44965,0.01,Thrive
Boston College,13165,MA,USN National University Ranking,37,0.28,165000,A+,403000,1109000,13813,55464,191087,0.08,Thrive
Boston University,28287,MA,USN National University Ranking,40,0.22,201000,A+,327000,963000,17624,53948,77042,0.24,Survive
Bowdoin College,1825,ME,USN National College Ranking,6,0.1,49500,A+,381000,1018000,17111,53922,892145,0.09,Thrive
Bowling Green State University-Main Campus,14323,OH,USN National University Ranking,246,0.72,27500,A,225000,619000,6336,15099,11331,0.02,Survive
Brandeis University,5267,MA,USN National University Ranking,40,0.31,49500,B-,294000,858000,15216,55395,198668,0.19,Challenged
Brigham Young University-Provo,30162,UT,USN National University Ranking,77,0.64,40500,A+,392000,973000,8891,5620,65460,0.02,Thrive
Brown University,9648,RI,USN National University Ranking,14,0.08,165000,A+,378000,1035000,17492,55466,373533,0.15,Survive
Bryn Mawr College,1632,PA,USN National College Ranking,27,0.34,27100,A,306000,838000,12930,52360,549777,0.22,Survive
Bucknell University,3621,PA,USN National College Ranking,35,0.33,49500,A-,369000,1059000,12873,56092,235103,0.07,Thrive
California Institute of Technology,2233,CA,USN National University Ranking,12,0.07,14800,A-,539000,1376000,51157,52362,1301837,0.08,Thrive
California State University-Fresno,21444,CA,USN National University Ranking,211,0.58,8100,B+,316000,751000,4211,12527,7068,0.02,Survive
Campbell University,5457,NC,USN National University Ranking,272,0.76,49500,B-,237000,684000,8801,32500,27385,0.02,Struggle
Carleton College,2077,MN,USN National College Ranking,7,0.2,33100,A,281000,809000,14818,54759,422963,0.12,Thrive
Carnegie Mellon University,13160,PA,USN National University Ranking,25,0.17,33100,A-,513000,1327000,21069,55465,142264,0.18,Survive
Case Western Reserve University,10662,OH,USN National University Ranking,40,0.29,60500,B+,415000,1141000,17270,49042,176961,0.13,Survive
Catholic University of America,4257,DC,USN National University Ranking,139,0.84,14800,A-,294000,847000,15206,45804,82326,0.09,Challenged
Centenary College of Louisiana,549,LA,USN National College Ranking,157,0.6,2900,B,223000,660000,7282,36580,241238,0,Struggle
Central College,1077,IA,USN National College Ranking,160,0.7,9900,B,242000,677000,7365,37296,75219,0,Struggle
Central Michigan University,15966,MI,USN National University Ranking,240,0.69,60500,A,257000,665000,6130,18540,11398,0.02,Survive
Centre College,1433,KY,USN National College Ranking,53,0.73,14800,B,247000,691000,9052,41700,225826,0.05,Struggle
Chapman University,8598,CA,USN National University Ranking,125,0.54,90500,A,241000,772000,9015,52724,45833,0.05,Challenged
Chatham University,1790,PA,USN National University Ranking,185,0.55,18100,B+,199000,555000,7347,37611,44962,0,Struggle
Claremont McKenna College,1324,CA,USN National College Ranking,7,0.09,12100,A-,437000,1147000,18091,54405,630896,0.18,Survive
Clark University,2944,MA,USN National University Ranking,91,0.59,40500,B,251000,730000,9709,45730,148393,0.1,Challenged
Clarke University,878,IA,USN National University Ranking,218,0.82,9900,B,218000,620000,6392,33350,31429,0.03,Challenged
Clarkson University,3651,NY,USN National University Ranking,117,0.71,33100,B-,416000,1118000,9604,49444,54321,0.02,Struggle
Clemson University,21940,SC,USN National University Ranking,70,0.47,135000,A+,330000,841000,6840,26251,33810,0.06,Survive
Coe College,1392,IA,USN National College Ranking,130,0.67,18100,B,265000,715000,6201,44050,66726,0.02,Struggle
Colby College,2000,ME,USN National College Ranking,11,0.13,40500,A-,359000,925000,13311,55210,414007,0.11,Thrive
Colgate University,2944,NY,USN National College Ranking,17,0.25,60500,A,381000,1000000,13294,55870,313724,0.08,Thrive
College of Saint Benedict,1764,MN,USN National College Ranking,82,0.83,2400,A-,287000,799000,7210,45264,44277,0.04,Challenged
College of the Atlantic,322,ME,USN National College Ranking,82,0.67,6600,B,107000,347000,9291,43542,178191,0.33,Challenged
College of the Holy Cross,2913,MA,USN National College Ranking,27,0.38,22200,A-,370000,1061000,11361,52770,268866,0.03,Thrive
College of William and Mary,7986,VA,USN National University Ranking,40,0.37,27100,C,362000,931000,11294,34336,117148,0.06,Thrive
Colorado College,2106,CO,USN National College Ranking,27,0.15,60500,A,189000,632000,14050,55470,363357,0.09,Struggle
Colorado School of Mines,5801,CO,USN National University Ranking,84,0.49,40500,B+,538000,1364000,8060,28774,44498,0.05,Survive
Colorado State University-Fort Collins,25601,CO,USN National University Ranking,166,0.84,90500,A+,285000,744000,7702,20658,14498,0.06,Survive
Columbia University in the City of New York,26072,NY,USN National University Ranking,3,0.06,301000,A+,537000,1348000,57219,59430,416893,0.14,Survive
Concordia College at Moorhead,2041,MN,USN National College Ranking,132,0.61,2900,B+,246000,679000,6728,39878,63197,0.04,Struggle
Concordia University-Wisconsin,3722,WI,USN National University Ranking,281,0.65,12100,B,223000,640000,7804,29450,20519,0.04,Challenged
Connecticut College,1798,CT,USN National College Ranking,46,0.38,40500,B-,280000,815000,12159,54820,175300,0.08,Struggle
Cornell College,1019,IA,USN National College Ranking,68,0.61,22200,B,216000,635000,7003,42299,76273,0.06,Challenged
Cornell University,23499,NY,USN National University Ranking,17,0.11,201000,A+,465000,1216000,16225,55188,292416,0.1,Thrive
Covenant College,1008,GA,USN National College Ranking,148,0.97,12100,B,213000,614000,6257,34330,41714,0.04,Challenged
Creighton University,7119,NE,USN National University Ranking,104,0.71,49500,A-,265000,792000,10536,39916,79901,0.02,Thrive
CUNY City College,10988,NY,USN National University Ranking,228,0.48,2400,C+,342000,793000,10179,10975,28135,0.02,Thrive
Daemen College,2062,NY,USN National University Ranking,263,0.54,14800,C+,265000,682000,6907,28580,7817,0.02,Challenged
Dallas Baptist University,3077,TX,USN National University Ranking,281,0.88,18100,B+,227000,648000,7497,28870,16713,0,Struggle
Dartmouth College,6436,NH,USN National University Ranking,12,0.09,60500,A,444000,1179000,14866,55453,853667,0.11,Thrive
Davidson College,1843,NC,USN National College Ranking,17,0.19,49500,A,356000,929000,13095,51447,441961,0.07,Thrive
Denison University,2365,OH,USN National College Ranking,43,0.34,33100,B+,266000,742000,10537,51960,359584,0.16,Challenged
DePaul University,18185,IL,USN National University Ranking,125,0.68,74000,A,270000,789000,7943,39975,32632,0.09,Survive
DePauw University,2139,IN,USN National College Ranking,46,0.63,22200,B+,313000,838000,10776,49704,341678,0.14,Challenged
Dickinson College,2361,PA,USN National College Ranking,46,0.49,33100,C,310000,869000,10606,54661,185314,0.14,Challenged
Drake University,3760,IA,USN National University Ranking,130,0.68,40500,B+,322000,890000,8451,41396,58376,0.04,Struggle
Drew University,1882,NJ,USN National College Ranking,117,0.69,22200,C+,266000,779000,9065,39800,48689,0.07,Challenged
Drexel University,18312,PA,USN National University Ranking,97,0.77,110000,B+,356000,1026000,10988,53244,42582,0.09,Challenged
Duke University,15700,NC,USN National University Ranking,10,0.09,201000,A+,505000,1327000,39871,55695,542984,0.08,Thrive
Duquesne University,8867,PA,USN National University Ranking,132,0.72,49500,A-,322000,891000,6880,38178,41770,0.05,Survive
Earlham College,1074,IN,USN National College Ranking,80,0.65,14800,C+,179000,519000,10356,46450,399629,0.21,Challenged
East Carolina University,22087,NC,USN National University Ranking,228,0.82,60500,A,250000,644000,9324,15327,9090,0.01,Survive
Eckerd College,1940,FL,USN National College Ranking,140,0.68,33100,A-,170000,581000,7437,44540,30058,0.03,Challenged
Edgewood College,1417,WI,USN National University Ranking,202,0.73,9900,B,233000,654000,7897,29500,40230,0.02,Struggle
Elizabethtown College,1641,PA,USN National College Ranking,105,0.76,14800,B-,271000,771000,9703,46940,49184,0.02,Struggle
Elon University,6703,NC,USN National University Ranking,84,0.72,90500,B,245000,751000,8508,35319,38188,0.07,Challenged
Emory & Henry College,1219,VA,USN National College Ranking,148,0.7,1300,C,220000,616000,6743,35100,73517,0,Struggle
Emory University,12902,GA,USN National University Ranking,21,0.19,135000,A,396000,1038000,40952,51306,618933,0.18,Survive
Florida Atlantic University,18562,FL,USN National University Ranking,281,0.59,60500,A-,294000,715000,6247,11054,16124,0.04,Survive
Florida Institute of Technology,4519,FL,USN National University Ranking,202,0.65,27100,B+,276000,827000,8605,41850,17663,0.1,Challenged
Florida International University,34686,FL,USN National University Ranking,218,0.59,49500,A,308000,759000,6296,12750,7246,0.12,Survive
Florida State University,34735,FL,USN National University Ranking,57,0.37,90500,A+,294000,746000,7439,12221,19616,0.06,Survive
Fordham University,13736,NY,USN National University Ranking,74,0.46,135000,B,298000,875000,9312,52687,53085,0.09,Challenged
Franklin and Marshall College,2290,PA,USN National College Ranking,38,0.35,12100,B-,325000,898000,12603,56550,168817,0.2,Challenged
Franklin College,931,IN,USN National College Ranking,145,0.75,9900,B,239000,668000,6295,32010,94113,0.14,Challenged
Furman University,2725,SC,USN National College Ranking,46,0.61,40500,A,265000,763000,10163,49532,257928,0.03,Struggle
Gallaudet University,1341,DC,USN National University Ranking,179,0.57,27100,B+,175000,477000,26489,17038,136591,0.02,Thrive
Gannon University,3268,PA,USN National University Ranking,218,0.81,22200,B+,275000,743000,6834,32136,19407,0.07,Challenged
Gardner-Webb University,1854,NC,USN National University Ranking,281,0.48,12100,B-,207000,584000,8787,32000,35559,0.03,Struggle
George Fox University,3003,OR,USN National University Ranking,246,0.82,22200,A-,218000,657000,7806,36020,7872,0.02,Challenged
George Mason University,25710,VA,USN National University Ranking,153,0.81,135000,A-,369000,952000,8149,24192,3304,0.02,Survive
George Washington University,19099,DC,USN National University Ranking,70,0.42,135000,A,389000,1066000,14116,55230,94183,0.11,Survive
Georgetown College,912,KY,USN National College Ranking,157,0.48,14800,C+,230000,649000,6706,38650,45729,0.01,Struggle
Georgetown University,14741,DC,USN National University Ranking,24,0.15,165000,A+,567000,1477000,16902,54104,120043,0.09,Survive
Georgia Institute of Technology-Main Campus,20864,GA,USN National University Ranking,29,0.22,33100,A+,558000,1328000,9810,22722,100226,0.12,Survive
Georgia State University,26157,GA,USN National University Ranking,211,0.71,90500,A,267000,689000,5613,16542,6577,0.04,Survive
Gettysburg College,2433,PA,USN National College Ranking,53,0.45,33100,A-,305000,851000,9532,54480,136137,0.03,Struggle
Gonzaga University,5844,WA,USN National University Ranking,79,0.66,33100,A,289000,836000,8570,43210,49085,0.1,Survive
Goucher College,1536,MD,USN National College Ranking,111,0.8,22200,C+,236000,712000,9334,44300,139923,0.02,Struggle
Grand Valley State University,20653,MI,USN National University Ranking,228,0.83,49500,A,258000,674000,5688,15123,6188,0.01,Survive
Grinnell College,1679,IA,USN National College Ranking,14,0.24,40500,A-,261000,739000,14422,52392,1186185,0.17,Survive
Guilford College,1393,NC,USN National College Ranking,154,0.64,18100,C+,174000,529000,5486,37120,62262,0.01,Struggle
Gustavus Adolphus College,2213,MN,USN National College Ranking,89,0.66,9900,A-,308000,812000,7516,45400,83007,0.03,Struggle
Hamilton College,1991,NY,USN National College Ranking,14,0.21,40500,A,350000,937000,14195,54620,508710,0.08,Thrive
Hampden-Sydney College,1070,VA,USN National College Ranking,111,0.59,12100,B+,250000,758000,8354,45746,159503,0.01,Struggle
Hampton University,4050,VA,USN National University Ranking,218,0.44,74000,C+,222000,657000,5337,26702,70455,0.03,Struggle
Hanover College,1097,IN,USN National College Ranking,105,0.79,12100,B+,250000,702000,6677,37670,130909,0.03,Struggle
Harding University,4380,AR,USN National University Ranking,240,0.75,22200,B,233000,631000,6175,19845,32581,0.04,Challenged
Hartwick College,1156,NY,USN National College Ranking,160,0.83,14800,C+,232000,678000,8249,45510,66872,0.02,Struggle
Harvard University,21006,MA,USN National University Ranking,2,0.05,246000,A+,640000,1513000,31938,50420,1867740,0.13,Thrive
Harvey Mudd College,887,CA,USN National College Ranking,23,0.14,18100,B,537000,1402000,16804,56620,357176,0.1,Thrive
Haverford College,1308,PA,USN National College Ranking,11,0.19,33100,A+,319000,910000,13294,54838,396701,0.14,Survive
Hendrix College,1199,AR,USN National College Ranking,92,0.72,27100,A,214000,601000,7888,45790,172130,0.01,Struggle
Hobart William Smith Colleges,2220,NY,USN National College Ranking,72,0.57,590,B-,254000,775000,9056,55255,104531,0.04,Struggle
Hofstra University,9331,NY,USN National University Ranking,162,0.63,90500,B,256000,773000,10759,45700,65527,0.05,Challenged
Hollins University,718,VA,USN National College Ranking,102,0.64,14800,B-,177000,522000,11201,39035,259519,0.09,Struggle
Hope College,3032,MI,USN National College Ranking,105,0.76,22200,A-,234000,684000,7515,34010,74425,0.02,Struggle
Houghton College,937,NY,USN National College Ranking,124,0.95,12100,C+,205000,570000,5361,32488,60000,0.02,Struggle
Howard University,8500,DC,USN National University Ranking,104,0.32,165000,A,269000,748000,12625,26756,81007,0.02,Thrive
Illinois College,976,IL,USN National College Ranking,136,0.76,18100,B+,252000,669000,6150,33090,141141,0.04,Struggle
Illinois Institute of Technology,5786,IL,USN National University Ranking,117,0.58,14800,C,439000,1112000,10773,47646,42958,0.13,Challenged
Illinois State University,18207,IL,USN National University Ranking,197,0.89,74000,A,271000,730000,12406,20278,7076,0.02,Survive
Illinois Wesleyan University,1689,IL,USN National College Ranking,80,0.59,5400,A-,322000,897000,10221,47636,138434,0.03,Struggle
Immaculata University,1018,PA,USN National University Ranking,211,0.81,18100,C+,252000,745000,7296,27350,19329,0,Struggle
Indiana University-Bloomington,38311,IN,USN National University Ranking,79,0.77,22200,A+,309000,774000,9558,23069,30123,0.07,Survive
Indiana University-Purdue University-Indianapolis,22375,IN,USN National University Ranking,228,0.81,60500,B,284000,698000,12574,19643,52647,0.02,Thrive
Iowa State University,31213,IA,USN National University Ranking,121,0.91,60500,A+,330000,823000,6596,16190,32585,0.03,Survive
Johns Hopkins University,14600,MD,USN National University Ranking,10,0.11,110000,A-,425000,1138000,67591,53740,287022,0.11,Thrive
Juniata College,1348,PA,USN National College Ranking,82,0.7,14800,B,259000,738000,7506,45597,90732,0.05,Struggle
Kalamazoo College,1457,MI,USN National College Ranking,72,0.73,14800,A-,261000,736000,8558,48666,165404,0.05,Struggle
Kansas State University,18838,KS,USN National University Ranking,162,0.93,40500,A+,276000,720000,7525,18135,28617,0.02,Thrive
Kent State University at Kent,21700,OH,USN National University Ranking,211,0.85,74000,A,212000,582000,6108,14663,6721,0.02,Challenged
Kenyon College,1721,OH,USN National College Ranking,27,0.36,33100,A-,230000,704000,12299,55930,240479,0.12,Challenged
Knox College,1310,IL,USN National College Ranking,66,0.74,14800,B+,202000,588000,8143,46554,122201,0.12,Challenged
Lafayette College,2603,PA,USN National College Ranking,39,0.29,49500,A-,394000,1062000,11307,53630,334515,0.08,Thrive
Lake Forest College,1477,IL,USN National College Ranking,92,0.58,18100,B-,281000,776000,6733,47064,61368,0.13,Challenged
Lawrence University,1420,WI,USN National College Ranking,58,0.62,18100,A-,211000,640000,10481,47475,239318,0.14,Challenged
Lehigh University,6093,PA,USN National University Ranking,50,0.22,74000,A,476000,1274000,13918,52930,222077,0.1,Thrive
Lesley University,2369,MA,USN National University Ranking,246,0.76,18100,C,156000,533000,11800,27975,80242,0.03,Struggle
Lewis & Clark College,2939,OR,USN National College Ranking,72,0.74,2400,A-,190000,640000,10079,50934,80168,0.04,Struggle
Lincoln Memorial University,3824,TN,USN National University Ranking,254,0.6,22200,B-,216000,588000,6889,22010,10375,0,Struggle
Linfield College-McMinnville Campus,1334,OR,USN National College Ranking,117,0.81,14800,B,313000,851000,12608,43302,93357,0.06,Struggle
Lipscomb University,4211,TN,USN National University Ranking,218,0.6,27100,A-,223000,644000,6926,32144,20194,0.03,Challenged
Long Island University,8497,NY,USN National University Ranking,240,0.76,22200,C,237000,715000,10890,37763,27350,0.16,Challenged
Louisiana State University - Baton Rouge,25444,LA,USN National University Ranking,153,0.74,1000000,A,306000,794000,6185,20289,20783,0.01,Thrive
Louisiana Tech University,8877,LA,USN National University Ranking,272,0.63,8100,A-,282000,686000,3360,14102,8112,0.01,Survive
Loyola Marymount University,8750,CA,USN National University Ranking,64,0.47,60500,A,279000,876000,10223,48522,54577,0.09,Survive
Loyola University Chicago,14997,IL,USN National University Ranking,104,0.68,33100,A-,265000,792000,7976,44048,42695,0.03,Struggle
Loyola University New Orleans,3306,LA,USN National University Ranking,197,0.94,18100,A,245000,704000,7644,39942,69015,0.04,Struggle
Luther College,1977,IA,USN National College Ranking,100,0.63,14800,A,245000,707000,7473,42290,84645,0.1,Challenged
Lycoming College,1135,PA,USN National College Ranking,117,0.66,14800,B+,258000,703000,6244,40315,182907,0.07,Struggle
Macalester College,2140,MN,USN National College Ranking,25,0.41,27100,A,234000,697000,10816,54344,360418,0.17,Challenged
Marlboro College,140,VT,USN National College Ranking,136,0.59,5400,C+,134000,403000,18824,40840,268712,0.03,Struggle
Marquette University,10390,WI,USN National University Ranking,84,0.82,60500,A-,354000,963000,7422,41870,64370,0.02,Thrive
Mary Baldwin University,1371,VA,USN National University Ranking,272,1,14800,C,206000,568000,6646,31110,25070,0,Struggle
Maryville University of Saint Louis,3308,MO,USN National University Ranking,202,0.95,49500,A,268000,728000,7756,28470,16531,0.04,Challenged
Massachusetts College of Liberal Arts,1121,MA,USN National College Ranking,140,0.74,2400,C-,197000,546000,9094,15032,11434,0.02,Challenged
Massachusetts Institute of Technology,11402,MA,USN National University Ranking,3,0.07,18100,A+,724000,1743000,39753,51832,1438347,0.09,Thrive
Mercer University,7102,GA,USN National University Ranking,153,0.72,49500,B+,278000,748000,7931,36894,48716,0.01,Struggle
Meredith College,1666,NC,USN National College Ranking,148,0.63,14800,B,196000,581000,7534,37176,68147,0.06,Challenged
Miami University-Oxford,17712,OH,USN National University Ranking,91,0.75,90500,A,270000,728000,6308,25138,30188,0.07,Survive
Michigan State University,43863,MI,USN National University Ranking,84,0.78,90500,A+,329000,851000,11087,27113,75385,0.09,Survive
Michigan Technological University,6438,MI,USN National University Ranking,147,0.74,6600,A-,447000,1094000,6459,24686,17902,0.01,Thrive
Middlebury College,2551,VT,USN National College Ranking,7,0.17,49500,A,326000,893000,20248,54450,440668,0.11,Thrive
Millsaps College,845,MS,USN National College Ranking,124,0.59,12100,A-,266000,734000,9162,39910,120091,0.05,Struggle
Misericordia University,1957,PA,USN National University Ranking,192,0.83,18100,B-,279000,770000,7354,33240,26763,0,Struggle
Mississippi State University,18709,MS,USN National University Ranking,211,0.57,33100,A,240000,631000,5068,15950,27053,0.01,Thrive
Missouri University of Science and Technology,7117,MO,USN National University Ranking,179,0.84,5400,B,494000,1188000,8395,17951,26814,0.02,Thrive
Monmouth College,905,IL,USN National College Ranking,124,0.69,14800,B,246000,650000,7068,37674,130558,0.02,Struggle
Montana State University,13085,MT,USN National University Ranking,246,0.82,60500,A-,252000,672000,5697,16135,12474,0.04,Survive
Montclair State University,16547,NJ,USN National University Ranking,166,0.71,74000,B+,295000,778000,6342,16684,2654,0,Survive
Moravian College,2001,PA,USN National College Ranking,136,0.73,18100,B-,272000,769000,7439,43636,58070,0.01,Struggle
Morehouse College,2146,GA,USN National College Ranking,154,0.58,49500,A-,154000,561000,6660,27576,67633,0.01,Struggle
Mount Holyoke College,2193,MA,USN National College Ranking,32,0.51,22200,B+,242000,716000,13116,49998,354646,0.28,Challenged
Muhlenberg College,2248,PA,USN National College Ranking,72,0.62,33100,B-,312000,891000,10394,52595,127192,0.02,Struggle
New Jersey Institute of Technology,8572,NJ,USN National University Ranking,97,0.64,8100,B-,439000,1106000,8704,25044,13257,0.04,Survive
New Mexico State University-Main Campus,11133,NM,USN National University Ranking,263,0.66,18100,B,224000,561000,6339,14228,3846,0.02,Challenged
New York University,43140,NY,USN National University Ranking,29,0.2,110000,A+,293000,896000,19491,51828,97872,0.19,Survive
North Carolina A & T State University,10458,NC,USN National University Ranking,281,0.61,9900,A,216000,554000,5530,13217,6103,0.04,Survive
North Carolina State University at Raleigh,28368,NC,USN National University Ranking,84,0.47,880,A+,336000,847000,11171,18773,45606,0.03,Thrive
North Dakota State University-Main Campus,11269,ND,USN National University Ranking,281,0.93,14800,A,310000,780000,5761,11404,46,0.05,Survive
Northeastern University,20785,MA,USN National University Ranking,40,0.19,165000,A+,388000,1044000,11707,51522,40787,0.16,Survive
Northwestern University,17748,IL,USN National University Ranking,9,0.08,165000,A+,434000,1106000,30281,54568,472556,0.12,Thrive
Nova Southeastern University,13150,FL,USN National University Ranking,246,0.79,74000,B+,243000,685000,12670,30900,12254,0.07,Challenged
Oberlin College,2785,OH,USN National College Ranking,33,0.36,60500,B,160000,557000,15344,55052,340089,0.13,Challenged
Occidental College,1907,CA,USN National College Ranking,39,0.37,49500,B+,258000,751000,11749,54686,227705,0.07,Struggle
Ohio State University-Main Campus,53129,OH,USN National University Ranking,54,0.52,1000000,A+,279000,728000,11323,20734,97683,0.12,Survive
Ohio University-Main Campus,20184,OH,USN National University Ranking,185,0.78,135000,A+,220000,614000,7319,16924,28186,0.05,Survive
Ohio Wesleyan University,1547,OH,USN National College Ranking,92,0.69,6600,B-,226000,667000,9368,45760,154895,0.08,Struggle
Oklahoma City University,2339,OK,USN National University Ranking,240,0.76,12100,B+,210000,627000,10025,31026,49452,0.02,Struggle
Oklahoma State University-Main Campus,19387,OK,USN National University Ranking,192,0.74,49500,A+,299000,751000,6089,16779,21047,0.03,Survive
Old Dominion University,16605,VA,USN National University Ranking,263,0.87,60500,A-,272000,698000,7080,20010,14340,0.03,Challenged
Oregon State University,22133,OR,USN National University Ranking,139,0.81,90500,A,286000,769000,7967,20654,30544,0.02,Thrive
Pace University,10287,NY,USN National University Ranking,202,0.76,90500,B+,321000,908000,8554,45280,17678,0.08,Challenged
Pacific University,3725,OR,USN National University Ranking,185,0.85,22200,B-,213000,667000,7418,44298,18447,0.02,Challenged
Pennsylvania State University-Main Campus,45140,PA,USN National University Ranking,57,0.57,368000,A+,249000,737000,13668,26656,64060,0.1,Survive
Pepperdine University,5645,CA,USN National University Ranking,50,0.36,135000,B+,343000,981000,9781,53932,160167,0.12,Survive
Pitzer College,1050,CA,USN National College Ranking,35,0.13,18100,A,233000,707000,10851,54056,134728,0.08,Challenged
Pomona College,1559,CA,USN National College Ranking,5,0.08,60500,A+,371000,937000,21239,52780,1458439,0.12,Thrive
Presbyterian College,1240,SC,USN National College Ranking,140,0.69,18100,B+,262000,695000,7221,38660,74077,0.02,Struggle
Princeton University,8267,NJ,USN National University Ranking,1,0.05,165000,A+,537000,1264000,24678,50340,3077087,0.14,Thrive
Purdue University-Main Campus,38395,IN,USN National University Ranking,57,0.58,201000,A+,369000,906000,12121,19393,60866,0.09,Survive
Quinnipiac University,8624,CT,USN National University Ranking,153,0.72,40500,B+,315000,931000,11996,47960,61058,0.02,Struggle
Randolph College,608,VA,USN National College Ranking,132,0.87,8100,C+,181000,568000,10591,39585,260012,0.05,Struggle
Randolph-Macon College,1464,VA,USN National College Ranking,111,0.67,9900,C+,253000,732000,6616,41300,113539,0.03,Struggle
Reed College,1453,OR,USN National College Ranking,68,0.35,33100,A,166000,577000,12364,56340,400561,0.1,Struggle
Regent University,3628,VA,USN National University Ranking,281,0.82,40500,A-,235000,640000,5780,18380,19846,0,Struggle
