Institution Name,EnrollmentFullTime,State,Ranking List,Rank,Undergraduate Admit Rate,Google Avg Monthly Search Volume,Student Life Grade,15-Year NPV,30-Year NPV,Instructional Wages per Full-Time Student,Average Undergraduate Tuition and Fees,Endowment per Full Time Student,Percentage of International Students,Category
Regis University,5086,CO,USN National University Ranking,202,0.6,33100,A,342000,891000,6578,36810,12808,0.05,Survive
Rensselaer Polytechnic Institute,7798,NY,USN National University Ranking,50,0.43,40500,A-,473000,1272000,9045,53880,91709,0.16,Survive
Rhodes College,2014,TN,USN National College Ranking,53,0.45,33100,A-,290000,812000,9407,47890,178391,0.04,Thrive
Rice University,6765,TX,USN National University Ranking,17,0.11,135000,A+,425000,1062000,33564,47350,920748,0.14,Thrive
Ripon College,788,WI,USN National College Ranking,105,0.69,9900,B-,261000,704000,6862,43808,117755,0.03,Struggle
Roanoke College,1956,VA,USN National College Ranking,130,0.72,22200,A-,220000,655000,7323,44155,78007,0.02,Struggle
Robert Morris University,3683,PA,USN National University Ranking,202,0.84,33100,B-,253000,718000,7716,30300,9921,0.04,Challenged
Rochester Institute of Technology,14867,NY,USN National University Ranking,104,0.66,33100,B+,337000,944000,10384,42345,63104,0.06,Survive
Rowan University,15661,NJ,USN National University Ranking,166,0.73,74000,B+,280000,767000,7421,18018,13230,0.01,Thrive
Rutgers University-Camden,5376,NJ,USN National University Ranking,166,0.71,2400,B-,387000,951000,9628,22724,10501,0.03,Survive
Rutgers University-New Brunswick,42753,NJ,USN National University Ranking,62,0.6,8100,A+,353000,917000,11234,23128,23742,0.09,Survive
Rutgers University-Newark,9591,NJ,USN National University Ranking,132,0.63,5400,A-,387000,951000,9194,22563,16920,0.04,Survive
Sacred Heart University,6325,CT,USN National University Ranking,218,0.6,74000,B+,252000,798000,6418,41420,26467,0.01,Struggle
Saint Anselm College,2007,NH,USN National College Ranking,114,0.77,14800,B,311000,879000,7728,41200,78700,0.01,Struggle
Saint John Fisher College,3161,NY,USN National University Ranking,166,0.64,390,A-,254000,720000,8290,34310,29668,0,Struggle
Saint Johns University,1697,MN,USN National College Ranking,92,0.8,8100,B+,350000,940000,7236,44990,115949,0.04,Struggle
Saint Louis University,10520,MO,USN National University Ranking,97,0.58,40500,A,313000,863000,14140,43884,116549,0.05,Thrive
Saint Mary's College,3196,IN,USN National College Ranking,102,0.82,22200,B,268000,718000,3823,42220,60822,0.02,Struggle
Saint Michael's College,1725,VT,USN National College Ranking,124,0.83,8100,B,251000,746000,7238,45375,52135,0.02,Struggle
Saint Norbert College,2113,WI,USN National College Ranking,145,0.78,1000,A,245000,697000,6280,38129,69256,0.03,Struggle
Saint Vincent College,1717,PA,USN National College Ranking,132,0.68,9900,B-,269000,732000,5502,35462,63960,0,Struggle
Salem College,561,NC,USN National College Ranking,132,0.39,6600,C+,206000,560000,10955,29166,108152,0,Struggle
Sam Houston State University,15745,TX,USN National University Ranking,281,0.79,74000,A-,291000,725000,4644,13276,7992,0,Thrive
Samford University,5292,AL,USN National University Ranking,147,0.82,40500,A-,244000,730000,9025,31650,65254,0.01,Struggle
San Diego State University,30451,CA,USN National University Ranking,147,0.35,74000,A+,326000,823000,4228,13414,10044,0.04,Survive
Santa Clara University,7569,CA,USN National University Ranking,54,0.5,60500,A,419000,1126000,11055,51711,129376,0.08,Survive
Sarah Lawrence College,1655,NY,USN National College Ranking,68,0.56,27100,C,167000,586000,10539,55900,68731,0.12,Challenged
Scripps College,1063,CA,USN National College Ranking,33,0.24,22200,A,267000,794000,10636,55024,340588,0.05,Struggle
Seattle Pacific University,3125,WA,USN National University Ranking,192,0.9,22200,B+,235000,714000,7749,42939,35227,0.03,Struggle
Seattle University,5904,WA,USN National University Ranking,139,0.76,49500,A,275000,826000,11226,44610,40851,0.02,Struggle
Seton Hall University,7589,NJ,USN National University Ranking,139,0.7,33100,A-,320000,877000,7771,42170,33960,0.04,Challenged
Sewanee - The University of the South,1785,TN,USN National College Ranking,43,0.67,18100,A-,226000,669000,10686,45120,229020,0.03,Struggle
Shenandoah University,2909,VA,USN National University Ranking,263,0.7,33100,B,218000,664000,8682,32530,22751,0.04,Challenged
Simmons University,3119,MA,USN National University Ranking,125,0.7,18100,C+,304000,848000,13294,40850,62475,0.04,Struggle
Simpson College,1260,IA,USN National College Ranking,136,0.84,12100,B,268000,731000,6562,39144,69006,0,Struggle
Skidmore College,2585,NY,USN National College Ranking,39,0.27,33100,A,258000,742000,11956,54420,146747,0.12,Challenged
Smith College,2868,MA,USN National College Ranking,11,0.31,49500,A,241000,691000,16532,52404,653798,0.16,Challenged
South Dakota State University,8727,SD,USN National University Ranking,272,0.92,22200,A-,241000,673000,6211,10446,13421,0.02,Survive
Southern Illinois University-Carbondale,10386,IL,USN National University Ranking,254,0.72,4400,B,253000,670000,10017,21932,14357,0.1,Challenged
Southern Methodist University,8895,TX,USN National University Ranking,64,0.51,27100,A+,331000,922000,14250,54492,182038,0.05,Thrive
Southwestern University,1416,TX,USN National College Ranking,92,0.45,33100,B-,297000,823000,6925,42000,198782,0.02,Struggle
Spelman College,2123,GA,USN National College Ranking,57,0.39,60500,A,180000,638000,7862,29064,183423,0.01,Struggle
St Catherine University,2788,MN,USN National University Ranking,228,0.73,9900,B,295000,775000,9663,39554,33558,0.01,Struggle
St John's University-New York,14521,NY,USN National University Ranking,179,0.73,90500,B+,303000,841000,7786,41760,52069,0.05,Challenged
St Lawrence University,2449,NY,USN National College Ranking,58,0.46,18100,A-,257000,745000,9660,54846,124822,0.09,Challenged
St Olaf College,3023,MN,USN National College Ranking,62,0.5,22200,A-,274000,764000,8756,47840,177579,0.09,Struggle
St. John's College - MD,350,MD,USN National College Ranking,64,0.58,14800,B-,161000,520000,16192,35635,275605,0.18,Challenged
St. John's College - NM,514,NM,USN National College Ranking,72,0.67,14800,B+,162000,488000,9287,35755,152508,0.19,Challenged
St. Mary's College of Maryland,1533,MD,USN National College Ranking,92,0.8,12100,B,297000,805000,8447,22687,23735,0.01,Thrive
St. Thomas Aquinas College,2800,NY,USN National College Ranking,119,0.76,8100,C,263000,720000,5335,31950,41182,0,Struggle
Stanford University,16332,CA,USN National University Ranking,6,0.04,246000,A+,677000,1593000,49242,51354,1620433,0.13,Thrive
Stevens Institute of Technology,5718,NJ,USN National University Ranking,74,0.41,49500,A,514000,1382000,9525,52202,36168,0.03,Thrive
Stonehill College,2513,MA,USN National College Ranking,124,0.7,27100,B,316000,908000,7387,42746,84128,0.01,Struggle
Stony Brook University,21706,NY,USN National University Ranking,91,0.42,90500,B-,372000,933000,10991,18460,11285,0.14,Survive
SUNY at Albany,15056,NY,USN National University Ranking,147,0.52,22200,A-,312000,813000,7221,18431,4762,0.04,Survive
SUNY College of Environmental Science and Forestry,2007,NY,USN National University Ranking,121,0.61,2400,A-,264000,708000,7757,13764,18755,0,Thrive
Susquehanna University,2311,PA,USN National College Ranking,117,0.72,27100,B-,289000,816000,5399,47290,73473,0.02,Struggle
Swarthmore College,1554,PA,USN National College Ranking,3,0.09,49500,B+,331000,883000,20011,52588,1361498,0.13,Thrive
Sweet Briar College,332,VA,USN National College Ranking,154,0.76,12100,C+,201000,573000,16278,21000,225353,0.03,Struggle
Syracuse University,19184,NY,USN National University Ranking,54,0.5,165000,A+,314000,918000,9844,51853,69761,0.14,Survive
Temple University,34382,PA,USN National University Ranking,104,0.59,165000,A+,281000,773000,9059,23018,19893,0.03,Survive
Tennessee Technological University,8290,TN,USN National University Ranking,272,0.76,9900,B,247000,641000,5279,16663,8105,0.01,Challenged
Texas A & M University-College Station,59220,TX,USN National University Ranking,70,0.68,301000,A+,363000,928000,8298,24683,214263,0.09,Thrive
Texas Christian University,10486,TX,USN National University Ranking,97,0.41,27100,A+,253000,768000,9823,46950,152198,0.05,Struggle
Texas Tech University,31495,TX,USN National University Ranking,218,0.71,40500,A+,325000,826000,4260,14060,23295,0.02,Thrive
The College of Idaho,928,ID,USN National College Ranking,117,0.49,14800,A-,205000,595000,6938,30155,107023,0.1,Challenged
The College of Saint Scholastica,3126,MN,USN National University Ranking,254,0.66,210,B+,299000,799000,6346,37212,28648,0.03,Challenged
The College of Wooster,1996,OH,USN National College Ranking,66,0.54,22200,B,236000,687000,8357,50250,162074,0.17,Challenged
The New School,9240,NY,USN National University Ranking,153,0.57,40500,A,159000,592000,9271,49064,42439,0.27,Challenged
The Sage Colleges,1787,NY,USN National University Ranking,228,0.93,1600,C-,262000,698000,6878,30857,20692,0.02,Struggle
The University of Alabama,33038,AL,USN National University Ranking,153,0.59,165000,A+,247000,680000,5927,20005,25605,0.02,Thrive
The University of Findlay,3092,OH,USN National University Ranking,240,0.74,27100,B,240000,661000,7581,34360,13501,0,Struggle
The University of Montana,7968,MT,USN National University Ranking,254,0.88,49500,B-,209000,554000,7834,16102,24193,0.01,Struggle
The University of Texas at Austin,48542,TX,USN National University Ranking,48,0.39,6600,B,372000,938000,9450,24095,83225,0.03,Thrive
The University of Texas at Dallas,22708,TX,USN National University Ranking,147,0.69,2400,B,349000,866000,6540,24955,23400,0.03,Challenged
Thomas Jefferson University,5753,PA,USN National University Ranking,153,0.58,27100,B-,273000,771000,17360,40651,162158,0,Struggle
Towson University,18385,MD,USN National University Ranking,197,0.79,90500,A,314000,809000,4701,16574,4541,0.02,Survive
Transylvania University,976,KY,USN National College Ranking,72,0.89,14800,A-,224000,653000,7010,38750,178941,0.03,Struggle
Trinity College,2116,CT,USN National College Ranking,46,0.34,60500,B-,357000,1000000,12922,56910,293568,0.15,Survive
Tufts University,10718,MA,USN National University Ranking,29,0.15,90500,A+,421000,1159000,14435,56382,172230,0.12,Survive
Tulane University of Louisiana,10509,LA,USN National University Ranking,40,0.17,110000,A+,304000,905000,18276,54820,131694,0.05,Thrive
Union College,2195,NY,USN National College Ranking,45,0.39,40500,A-,349000,986000,33452,55290,601449,0.06,Thrive
Union University,2462,TN,USN National University Ranking,185,0.57,18100,A-,230000,651000,13163,32610,17391,0.03,Challenged
University at Buffalo,26475,NY,USN National University Ranking,79,0.56,74000,A,328000,840000,11481,18934,27384,0.11,Survive
University of Alabama at Birmingham,14220,AL,USN National University Ranking,166,0.92,18100,A,244000,646000,13399,14136,36897,0.04,Survive
University of Alabama in Huntsville,7125,AL,USN National University Ranking,263,0.81,9900,B+,269000,724000,5797,16538,11153,0.02,Challenged
University of Alaska Fairbanks,3237,AK,USN National University Ranking,263,0.76,12100,C,255000,632000,14248,13438,32730,0.02,Thrive
University of Arizona,36213,AZ,USN National University Ranking,117,0.84,165000,A+,296000,757000,8626,24417,26500,0.03,Survive
University of Arkansas,22602,AR,USN National University Ranking,153,0.77,60500,A+,279000,716000,6397,17149,52461,0.06,Survive
University of California-Berkeley,39393,CA,USN National University Ranking,22,0.15,201000,A+,425000,1055000,12496,28680,50746,0.14,Survive
University of California-Davis,36919,CA,USN National University Ranking,39,0.41,18100,A,368000,934000,18948,28898,11989,0.2,Survive
University of California-Irvine,35200,CA,USN National University Ranking,36,0.29,90500,A,380000,949000,13614,28196,12848,0.2,Survive
University of California-Los Angeles,42895,CA,USN National University Ranking,20,0.14,368000,A+,402000,993000,32521,27722,49557,0.11,Survive
University of California-Riverside,23302,CA,USN National University Ranking,91,0.51,49500,B+,318000,802000,9163,28323,7386,0.02,Survive
University of California-San Diego,36590,CA,USN National University Ranking,37,0.3,60500,B,391000,974000,20438,28663,20380,0.15,Survive
University of California-Santa Barbara,25320,CA,USN National University Ranking,34,0.32,60500,A+,346000,885000,8586,28887,8452,0.14,Survive
University of California-Santa Cruz,19093,CA,USN National University Ranking,84,0.47,9900,B+,275000,731000,7277,28456,5441,0.15,Challenged
University of Central Florida,46575,FL,USN National University Ranking,166,0.43,301000,A+,285000,727000,5539,14418,3469,0.04,Survive
University of Chicago,14966,IL,USN National University Ranking,6,0.07,135000,A,412000,1075000,56787,58230,468329,0.17,Survive
University of Cincinnati-Main Campus,28655,OH,USN National University Ranking,139,0.73,110000,A+,226000,638000,7411,19167,47628,0.08,Survive
University of Colorado Denver/Anschutz Medical Campus,13182,CO,USN National University Ranking,254,0.64,27000,A-,363000,912000,24038,17527,42839,0.06,Survive
University of Colorado-Boulder,30730,CO,USN National University Ranking,104,0.82,60500,A+,295000,789000,9685,24909,21334,0.04,Survive
University of Connecticut,24181,CT,USN National University Ranking,64,0.49,40500,A,359000,928000,13455,26914,17500,0.1,Survive
University of Dayton,10037,OH,USN National University Ranking,132,0.72,40500,A+,280000,816000,6985,42900,56522,0.02,Struggle
University of Delaware,21698,DE,USN National University Ranking,91,0.66,110000,A+,370000,925000,10870,23995,65130,0.03,Thrive
University of Denver,8528,CO,USN National University Ranking,97,0.56,74000,A,295000,845000,12425,50556,89347,0.05,Thrive
University of Detroit Mercy,4156,MI,USN National University Ranking,179,0.83,12100,B-,292000,751000,10945,28000,15220,0.06,Challenged
University of Florida,44135,FL,USN National University Ranking,34,0.39,201000,A+,374000,919000,11594,17520,39139,0.07,Survive
University of Georgia,34930,GA,USN National University Ranking,50,0.49,135000,A+,327000,818000,6342,21117,36483,0.05,Survive
University of Hartford,5113,CT,USN National University Ranking,211,0.71,33100,C,230000,695000,10337,40694,34961,0.03,Struggle
University of Hawaii at Manoa,13329,HI,USN National University Ranking,166,0.84,49500,B,285000,731000,14622,22986,3171,0.03,Survive
University of Houston,33608,TX,USN National University Ranking,185,0.62,135000,A-,332000,835000,5707,15093,25068,0.03,Survive
University of Idaho,8436,ID,USN National University Ranking,179,0.77,40500,A-,257000,665000,8067,16682,33309,0.02,Thrive
University of Illinois at Chicago,27117,IL,USN National University Ranking,132,0.76,40500,B,353000,882000,14873,20372,11773,0.07,Survive
University of Illinois at Urbana-Champaign,43313,IL,USN National University Ranking,48,0.62,33100,A+,389000,988000,7825,23379,36436,0.12,Survive
University of Indianapolis,4678,IN,USN National University Ranking,228,0.69,22200,B+,226000,622000,6580,29688,23045,0.04,Challenged
University of Iowa,26432,IA,USN National University Ranking,84,0.83,110000,A+,336000,842000,8987,20250,56767,0.04,Thrive
University of Kansas,23027,KS,USN National University Ranking,130,0.92,60500,A+,294000,769000,13266,19253,76683,0.04,Thrive
University of Kentucky,26158,KY,USN National University Ranking,132,0.94,110000,A+,271000,711000,8573,20672,51018,0.05,Survive
University of La Verne,5202,CA,USN National University Ranking,132,0.51,40500,A-,271000,750000,8152,43050,19943,0.06,Challenged
University of Louisville,15936,KY,USN National University Ranking,192,0.72,60500,A,252000,659000,13345,19467,44697,0.05,Survive
University of Maine,8929,ME,USN National University Ranking,202,0.92,40500,B+,251000,665000,5886,21070,36178,0.02,Struggle
University of Maryland-College Park,36603,MD,USN National University Ranking,64,0.47,22200,A+,400000,1012000,9306,22906,16938,0.03,Survive
University of Massachusetts-Amherst,24343,MA,USN National University Ranking,64,0.6,110000,A+,305000,806000,10225,25229,13830,0.1,Survive
University of Massachusetts-Boston,11268,MA,USN National University Ranking,228,0.78,60500,C+,322000,791000,10140,24067,7534,0.09,Survive
University of Massachusetts-Dartmouth,6531,MA,USN National University Ranking,218,0.78,40500,C,290000,760000,8116,21531,8398,0.01,Challenged
University of Massachusetts-Lowell,11913,MA,USN National University Ranking,179,0.72,40500,B+,323000,842000,8085,24004,7701,0.04,Survive
University of Memphis,13980,TN,USN National University Ranking,272,0.84,90500,A-,231000,595000,6745,15173,15466,0.02,Survive
University of Miami,15904,FL,USN National University Ranking,57,0.32,135000,A+,331000,916000,19048,50226,64230,0.14,Survive
University of Michigan-Ann Arbor,44340,MI,USN National University Ranking,25,0.23,246000,A+,426000,1043000,14329,32306,264615,0.04,Thrive
University of Minnesota-Morris,1463,MN,USN National College Ranking,148,0.63,4400,C+,269000,665000,6426,14328,10644,0.03,Survive
University of Minnesota-Twin Cities,39763,MN,USN National University Ranking,70,0.52,9900,A+,326000,831000,11685,22599,88040,0.05,Thrive
University of Mississippi,19864,MS,USN National University Ranking,162,0.88,33100,A+,272000,688000,9335,16637,35895,0.01,Thrive
University of Missouri-Columbia,25265,MO,USN National University Ranking,139,0.78,6600,A+,291000,762000,8571,18507,39700,0.01,Thrive
University of Missouri-Kansas City,9526,MO,USN National University Ranking,263,0.56,8100,B+,291000,736000,10108,14193,15875,0.04,Survive
University of Missouri-St Louis,6401,MO,USN National University Ranking,281,0.73,6600,B-,292000,710000,8549,17916,13488,0.05,Challenged
University of Nebraska-Lincoln,22191,NE,USN National University Ranking,139,0.8,22200,A,278000,730000,7810,17140,46019,0.05,Survive
University of Nevada-Reno,16768,NV,USN National University Ranking,240,0.88,22200,A-,300000,757000,8424,14918,19540,0.01,Thrive
University of New England,5331,ME,USN National University Ranking,246,0.8,22200,C,204000,655000,8678,37620,7056,0.05,Challenged
University of New Hampshire-Main Campus,13896,NH,USN National University Ranking,125,0.77,40500,A,289000,790000,7502,26189,28029,0.01,Thrive
University of New Mexico-Main Campus,16897,NM,USN National University Ranking,218,0.7,33100,B-,216000,571000,10052,15110,27636,0.02,Thrive
University of North Carolina at Asheville,3233,NC,USN National College Ranking,148,0.94,2900,A-,212000,548000,6997,15507,15178,0.01,Struggle
University of North Carolina at Chapel Hill,25220,NC,USN National University Ranking,29,0.23,33100,A+,362000,904000,19097,22079,131152,0.05,Thrive
University of North Carolina at Charlotte,23589,NC,USN National University Ranking,228,0.67,60500,A-,270000,698000,7154,13570,8548,0.08,Survive
University of North Carolina at Greensboro,15839,NC,USN National University Ranking,272,0.84,4400,A-,241000,606000,6717,14911,18438,0,Struggle
University of North Carolina Wilmington,13075,NC,USN National University Ranking,185,0.61,12100,A-,243000,648000,6535,14124,7780,0.01,Survive
University of North Dakota,9935,ND,USN National University Ranking,263,0.82,27100,A-,319000,793000,10135,14727,28362,0.02,Thrive
University of North Florida,11396,FL,USN National University Ranking,281,0.61,27100,A-,277000,697000,4581,13596,9943,0,Thrive
University of North Texas,28441,TX,USN National University Ranking,281,0.71,49500,A,290000,728000,5293,15832,6386,0.05,Survive
University of Northern Colorado,9103,CO,USN National University Ranking,293,0.91,27100,B-,233000,642000,6157,15852,9620,0.14,Challenged
University of Notre Dame,12323,IN,USN National University Ranking,15,0.18,90500,A+,466000,1230000,19019,53391,897919,0.09,Thrive
University of Oklahoma-Norman Campus,22059,OK,USN National University Ranking,132,0.78,74000,A+,312000,809000,7620,19229,66330,0.03,Thrive
University of Oregon,20703,OR,USN National University Ranking,104,0.83,135000,A+,277000,713000,7603,23688,44076,0.04,Survive
University of Pennsylvania,21960,PA,USN National University Ranking,6,0.08,135000,A+,561000,1397000,30539,55584,627388,0.13,Thrive
University of Pittsburgh-Pittsburgh Campus,25901,PA,USN National University Ranking,57,0.59,90500,A+,275000,800000,12881,25566,161182,0.05,Thrive
University of Puget Sound,2590,WA,USN National College Ranking,89,0.88,33100,B,224000,738000,10521,49776,142486,0.01,Struggle
University of Rhode Island,14321,RI,USN National University Ranking,166,0.69,40500,B+,316000,831000,6304,22500,11604,0.01,Survive
University of Richmond,3449,VA,USN National College Ranking,23,0.3,49500,A,362000,990000,16046,52610,728206,0.09,Thrive
University of Rochester,9937,NY,USN National University Ranking,29,0.29,60500,B+,323000,919000,22115,53909,227167,0.37,Survive
University of Saint Joseph,1338,CT,USN National University Ranking,147,0.72,4400,B,292000,807000,12156,38173,25052,0,Struggle
University of San Diego,7349,CA,USN National University Ranking,91,0.53,74000,A,315000,899000,11550,49358,72118,0.04,Thrive
University of San Francisco,9788,CA,USN National University Ranking,97,0.65,60500,A-,337000,944000,10167,48066,40633,0.13,Survive
University of South Carolina-Columbia,31270,SC,USN National University Ranking,104,0.63,2900,A+,265000,703000,7897,22958,20514,0.07,Survive
University of South Dakota,6252,SD,USN National University Ranking,263,0.86,22200,A-,252000,661000,7351,10743,39005,0.02,Thrive
University of South Florida-Main Campus,31546,FL,USN National University Ranking,104,0.43,74000,A+,290000,713000,8572,11867,14089,0.05,Survive
University of Southern California,40952,CA,USN National University Ranking,22,0.13,90500,A+,425000,1146000,27967,56225,135385,0.15,Survive
University of St Francis,1611,IL,USN National University Ranking,202,0.47,9900,B+,332000,849000,7123,32320,12282,0.02,Challenged
University of St Thomas,7372,MN,USN National University Ranking,139,0.8,33100,A,301000,855000,39216,42736,223122,0.05,Struggle
University of the Incarnate Word,6214,TX,USN National University Ranking,272,0.88,22200,A,264000,717000,7147,31484,22855,0.03,Challenged
University of the Pacific,5688,CA,USN National University Ranking,125,0.63,40500,B-,411000,1110000,14315,48164,79637,0.05,Struggle
University of Tulsa,3917,OK,USN National University Ranking,121,0.41,18100,B+,268000,740000,10975,41509,284560,0.08,Struggle
University of Utah,24865,UT,USN National University Ranking,104,0.67,110000,A,347000,863000,11560,19219,42302,0.04,Survive
University of Vermont,11941,VT,USN National University Ranking,121,0.68,49500,A,281000,741000,8911,30396,41101,0.06,Survive
University of Virginia-Main Campus,22509,VA,USN National University Ranking,28,0.26,110000,A+,385000,981000,13808,33343,304601,0.04,Thrive
University of Washington-Seattle Campus,41872,WA,USN National University Ranking,62,0.49,246000,A+,389000,951000,19234,23898,84412,0.16,Survive
University of Wisconsin-Madison,39045,WI,USN National University Ranking,46,0.52,49500,A+,347000,894000,10269,23680,108681,0.08,Survive
University of Wyoming,9955,WY,USN National University Ranking,228,0.96,40500,A-,310000,771000,9796,11445,51552,0.06,Survive
Ursinus College,1408,PA,USN National College Ranking,82,0.71,22200,B,287000,825000,8598,52050,102942,0.02,Struggle
Utah State University,18490,UT,USN National University Ranking,254,0.89,33100,B+,275000,696000,6408,15227,20391,0.01,Thrive
Valparaiso University,3481,IN,USN National University Ranking,153,0.89,27100,B+,277000,750000,7911,40260,71938,0.06,Challenged
Vanderbilt University,11864,TN,USN National University Ranking,15,0.1,110000,A+,441000,1113000,17310,49816,388441,0.13,Struggle
Vassar College,2442,NY,USN National College Ranking,14,0.25,60500,A-,297000,829000,15196,56960,443420,0.14,Struggle
Villanova University,7876,PA,USN National University Ranking,46,0.29,60500,A,410000,1169000,12240,53308,90222,0.04,Thrive
Virginia Commonwealth University,25301,VA,USN National University Ranking,162,0.86,27100,A,241000,669000,9220,25164,77125,0.02,Struggle
Virginia Military Institute,1685,VA,USN National College Ranking,72,0.51,12100,B-,402000,1042000,8171,32284,301019,0.01,Thrive
Virginia Tech,31972,VA,USN National University Ranking,74,0.65,165000,A+,388000,997000,8247,22764,35559,0.07,Survive
Wabash College,881,IN,USN National College Ranking,53,0.65,12100,A-,324000,872000,8864,43650,396901,0.04,Struggle
Wake Forest University,7880,NC,USN National University Ranking,27,0.29,49500,A+,338000,959000,18355,53322,168687,0.12,Survive
Warren Wilson College,720,NC,USN National College Ranking,160,0.86,12100,B-,80000,329000,5334,36280,73079,0.02,Struggle
Wartburg College,1456,IA,USN National College Ranking,148,0.76,12100,B+,254000,696000,4866,41280,52705,0.06,Challenged
Washington & Jefferson College,1351,PA,USN National College Ranking,92,0.82,2400,B-,291000,822000,7023,47964,106281,0.04,Struggle
Washington and Lee University,2219,VA,USN National College Ranking,10,0.21,18100,A,452000,1193000,19081,52455,722449,0.04,Thrive
Washington College,1346,MD,USN National College Ranking,105,0.64,27100,B,259000,759000,9052,46978,168590,0.09,Struggle
Washington State University,26683,WA,USN National University Ranking,166,0.77,90500,A+,320000,813000,7535,18702,38388,0.02,Thrive
Washington University in St Louis,13773,MO,USN National University Ranking,19,0.15,33100,A+,411000,1093000,68315,53399,558149,0.08,Thrive
Wayne State University,18746,MI,USN National University Ranking,246,0.71,74000,B+,259000,656000,10721,20544,21169,0.06,Survive
Wellesley College,2391,MA,USN National College Ranking,3,0.2,49500,A-,358000,950000,19018,53732,880473,0.15,Survive
Wells College,463,NY,USN National College Ranking,124,0.79,8100,D,166000,507000,6956,40700,80313,0.02,Struggle
Wesleyan College,523,GA,USN National College Ranking,145,0.48,12100,C,173000,464000,7475,23000,114645,0.03,Struggle
Wesleyan University,3052,CT,USN National College Ranking,17,0.17,74000,A,278000,811000,17710,54944,349023,0.14,Survive
West Virginia University,23846,WV,USN National University Ranking,228,0.82,60500,A+,299000,745000,9644,16903,28161,0.02,Thrive
Western Michigan University,16030,MI,USN National University Ranking,246,0.81,60500,A,263000,701000,7399,13928,25469,0.03,Survive
Western New England University,3129,MA,USN National University Ranking,218,0.85,18100,C+,288000,823000,8139,36804,21421,0.05,Challenged
Westminster College,2199,PA,USN National College Ranking,114,0.66,27100,A-,292000,777000,8116,36806,56121,0.03,Struggle
Westminster College,692,MO,USN National College Ranking,157,0.94,27100,A-,240000,661000,8116,27600,74856,0.03,Struggle
Westmont College,1266,CA,USN National College Ranking,117,0.62,18100,B,238000,738000,9253,45304,66350,0.02,Struggle
Wheaton College,2601,IL,USN National College Ranking,58,0.83,40500,A,236000,708000,9078,36420,176631,0.03,Struggle
Wheaton College,1678,MA,USN National College Ranking,82,0.7,40500,B,238000,701000,8166,52626,121006,0.09,Challenged
Whitman College,1436,WA,USN National College Ranking,46,0.5,22200,A,178000,677000,12738,52764,390675,0.07,Struggle
Whittier College,1779,CA,USN National College Ranking,105,0.76,22200,C+,236000,692000,10542,48086,65765,0.02,Struggle
Widener University,4496,PA,USN National University Ranking,202,0.69,33100,B-,280000,800000,9066,45948,20409,0,Struggle
Wilkes University,2693,PA,USN National University Ranking,211,0.75,22200,B,283000,785000,8814,36194,19171,0.02,Challenged
Willamette University,2291,OR,USN National College Ranking,68,0.84,18100,C+,249000,747000,9327,50279,112890,0.07,Challenged
William Carey University,3103,MS,USN National University Ranking,281,0.68,18100,B+,192000,530000,6625,12600,6216,0,Survive
Williams College,2096,MA,USN National College Ranking,1,0.13,60500,A-,342000,916000,22315,55450,1252990,0.09,Thrive
Wittenberg University,1693,OH,USN National College Ranking,160,0.74,18100,B+,229000,649000,6045,39500,68491,0.06,Challenged
Wofford College,1653,SC,USN National College Ranking,72,0.64,27100,A-,288000,789000,7661,43985,124616,0.03,Struggle
Worcester Polytechnic Institute,5371,MA,USN National University Ranking,64,0.42,40500,B+,468000,1295000,13414,50530,96748,0.07,Survive
Yale University,13303,CT,USN National University Ranking,3,0.06,165000,A+,546000,1356000,38957,53430,2213406,0.12,Thrive
Yeshiva University,5379,NY,USN National University Ranking,97,0.6,27100,A,279000,848000,7782,43500,95714,0.1,Challenged
